Tensorflow
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random7
Raw:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362232e-08,9.995058786408195e-11,0.9988835205660693,4.1497835198653275e-11,3.3885932369085905e-13,5.496112969225643e-07,1.154193414355153e-09,0.0011158863348248874
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random8
Raw:7.556690449499204e-12,1.3211720521242228e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865312e-11,3.388593236908554e-13,5.496112969225672e-07,1.1541934143551492e-09,0.0011158863348248844
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random9
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.8972551121362027e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.388593236908566e-13,5.496112969225622e-07,1.1541934143551492e-09,0.0011158863348248805
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random10
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136213e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225632e-07,1.154193414355145e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random11
Raw:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408195e-11,0.9988835205660693,4.149783519865297e-11,3.3885932369085425e-13,5.496112969225652e-07,1.1541934143551492e-09,0.0011158863348248863
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random12
Raw:7.556690449499068e-12,1.3211720521242087e-08,2.897255112136182e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225603e-07,1.1541934143551368e-09,0.0011158863348248763
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random13
Raw:7.556690449499204e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865297e-11,3.3885932369085905e-13,5.496112969225652e-07,1.1541934143551492e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random14
Raw:7.556690449499176e-12,1.3211720521242133e-08,2.897255112136213e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225662e-07,1.154193414355145e-09,0.0011158863348248863
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random15
Raw:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362232e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865312e-11,3.3885932369085783e-13,5.496112969225662e-07,1.1541934143551492e-09,0.0011158863348248874
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random16
Raw:7.556690449499176e-12,1.3211720521242133e-08,2.8972551121362027e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.388593236908566e-13,5.496112969225652e-07,1.1541934143551409e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random17
Raw:7.556690449499204e-12,1.3211720521242133e-08,2.8972551121362027e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908554e-13,5.496112969225632e-07,1.154193414355145e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random18
Raw:7.556690449499095e-12,1.3211720521242133e-08,2.897255112136182e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225613e-07,1.154193414355145e-09,0.0011158863348248763
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random19
Raw:7.556690449499149e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865268e-11,3.388593236908566e-13,5.496112969225622e-07,1.154193414355145e-09,0.0011158863348248824
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random20
Raw:7.556690449499176e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908554e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random21
Raw:7.556690449499176e-12,1.3211720521242087e-08,2.8972551121362027e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.388593236908566e-13,5.496112969225632e-07,1.1541934143551368e-09,0.0011158863348248783
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random22
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136182e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225632e-07,1.1541934143551409e-09,0.0011158863348248794
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random23
Raw:7.556690449499095e-12,1.321172052124204e-08,2.897255112136182e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865283e-11,3.3885932369085183e-13,5.496112969225613e-07,1.1541934143551368e-09,0.0011158863348248763
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random24
Raw:7.556690449499176e-12,1.3211720521242228e-08,2.8972551121362027e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225662e-07,1.1541934143551409e-09,0.0011158863348248844
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random25
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908554e-13,5.496112969225632e-07,1.154193414355145e-09,0.0011158863348248794
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random26
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225613e-07,1.1541934143551409e-09,0.0011158863348248755
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random27
Raw:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248805
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random28
Raw:7.556690449499123e-12,1.3211720521242087e-08,2.897255112136192e-08,9.995058786408053e-11,0.9988835205660693,4.149783519865283e-11,3.3885932369085425e-13,5.496112969225622e-07,1.1541934143551409e-09,0.0011158863348248794
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random29
Raw:7.556690449499123e-12,1.3211720521242087e-08,2.897255112136192e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865283e-11,3.3885932369085425e-13,5.496112969225622e-07,1.154193414355145e-09,0.0011158863348248794
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random30
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.388593236908554e-13,5.496112969225622e-07,1.154193414355145e-09,0.0011158863348248805
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random31
Raw:7.556690449499149e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225622e-07,1.154193414355145e-09,0.0011158863348248774
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random32
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865283e-11,3.3885932369085425e-13,5.496112969225632e-07,1.154193414355145e-09,0.0011158863348248813
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random33
Raw:7.556690449499149e-12,1.3211720521242133e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random34
Raw:7.556690449499123e-12,1.3211720521242087e-08,2.897255112136192e-08,9.995058786408018e-11,0.9988835205660693,4.1497835198652526e-11,3.3885932369085304e-13,5.496112969225622e-07,1.1541934143551409e-09,0.0011158863348248783
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random35
Raw:7.556690449499068e-12,1.321172052124204e-08,2.897255112136182e-08,9.995058786408053e-11,0.9988835205660693,4.1497835198652526e-11,3.3885932369085425e-13,5.496112969225613e-07,1.1541934143551326e-09,0.0011158863348248763
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random36
Raw:7.556690449499176e-12,1.3211720521242133e-08,2.897255112136213e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random37
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.388593236908566e-13,5.496112969225643e-07,1.1541934143551409e-09,0.0011158863348248805
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random38
Raw:7.556690449499123e-12,1.3211720521242087e-08,2.897255112136192e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225632e-07,1.1541934143551409e-09,0.0011158863348248774
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random39
Raw:7.556690449499123e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225662e-07,1.1541934143551492e-09,0.0011158863348248852
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random40
Raw:7.556690449499149e-12,1.3211720521242133e-08,2.8972551121362027e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865283e-11,3.3885932369085425e-13,5.496112969225643e-07,1.154193414355145e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random41
Raw:7.556690449499123e-12,1.3211720521242087e-08,2.897255112136192e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225632e-07,1.1541934143551368e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random42
Raw:7.556690449499068e-12,1.3211720521242087e-08,2.8972551121361716e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085304e-13,5.496112969225603e-07,1.1541934143551368e-09,0.0011158863348248705
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random43
Raw:7.556690449499123e-12,1.3211720521242228e-08,2.897255112136182e-08,9.995058786408018e-11,0.9988835205660693,4.1497835198652526e-11,3.3885932369085425e-13,5.496112969225632e-07,1.1541934143551409e-09,0.0011158863348248744
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random44
Raw:7.556690449499123e-12,1.3211720521242087e-08,2.897255112136182e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225613e-07,1.1541934143551409e-09,0.0011158863348248813
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random45
Raw:7.556690449499204e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865268e-11,3.388593236908566e-13,5.496112969225632e-07,1.154193414355153e-09,0.0011158863348248852
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random46
Raw:7.556690449499123e-12,1.3211720521242181e-08,2.897255112136192e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225632e-07,1.154193414355145e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random47
Raw:7.556690449499068e-12,1.3211720521242087e-08,2.897255112136182e-08,9.995058786408053e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225632e-07,1.1541934143551368e-09,0.0011158863348248783
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random48
Raw:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.388593236908554e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random49
Raw:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136192e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225662e-07,1.154193414355145e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random50
Raw:7.556690449499176e-12,1.3211720521242133e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865297e-11,3.3885932369085425e-13,5.496112969225643e-07,1.154193414355145e-09,0.0011158863348248833
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random51
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225622e-07,1.154193414355145e-09,0.0011158863348248774
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random52
Raw:7.556690449499149e-12,1.3211720521242087e-08,2.897255112136192e-08,9.995058786408088e-11,0.9988835205660693,4.149783519865297e-11,3.3885932369085425e-13,5.496112969225613e-07,1.154193414355145e-09,0.0011158863348248813
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random53
Raw:7.556690449499123e-12,1.3211720521242087e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865297e-11,3.3885932369085425e-13,5.496112969225643e-07,1.154193414355145e-09,0.0011158863348248824
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random54
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136182e-08,9.995058786408053e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225632e-07,1.1541934143551368e-09,0.0011158863348248763
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random55
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408018e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085425e-13,5.496112969225622e-07,1.154193414355145e-09,0.0011158863348248763
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random56
Raw:7.556690449499068e-12,1.3211720521242133e-08,2.897255112136182e-08,9.995058786408018e-11,0.9988835205660693,4.149783519865268e-11,3.3885932369085183e-13,5.496112969225632e-07,1.1541934143551368e-09,0.0011158863348248774
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248833
Random57
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136192e-08,9.995058786408053e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908554e-13,5.496112969225632e-07,1.154193414355145e-09,0.0011158863348248794
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.8972551121362027e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random58
Raw:7.556690449499123e-12,1.3211720521242133e-08,2.897255112136213e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225643e-07,1.1541934143551492e-09,0.0011158863348248824
EFT:7.556690449499176e-12,1.3211720521242181e-08,2.897255112136213e-08,9.995058786408123e-11,0.9988835205660693,4.149783519865283e-11,3.388593236908566e-13,5.496112969225652e-07,1.154193414355145e-09,0.0011158863348248844
Random59
Raw:7.556690449499176e-12,1.3211720521242228e-08,2.8972551121362232e-08,9.995058786408159e-11,0.9988835205660693,4.149783519865297e-11,3.388593236908566e-13,5.496112969225682e-07,1.154193414355153e-09,0.0011158863348248863
