Tensorflow
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random7
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004305e-08,1.0767325745633492e-05,1.6534564170873844e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random8
Raw:3.686204502425277e-09,1.3581954507824943e-07,7.514553307004305e-08,1.0767325745633492e-05,1.6534564170873756e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276122e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random9
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random10
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873875e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.955433403762636e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random11
Raw:3.6862045024252904e-09,1.3581954507824967e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873787e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626398e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random12
Raw:3.6862045024253297e-09,1.3581954507824943e-07,7.514553307004358e-08,1.0767325745633608e-05,1.6534564170873932e-05,2.0825719147405647e-08,2.403829458113876e-08,1.9554334037626501e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random13
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.0767325745633587e-05,1.6534564170873875e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random14
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.955433403762636e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random15
Raw:3.6862045024253036e-09,1.3581954507825038e-07,7.514553307004358e-08,1.0767325745633587e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626467e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random16
Raw:3.686204502425277e-09,1.3581954507824821e-07,7.514553307004305e-08,1.0767325745633511e-05,1.6534564170873787e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.9554334037626292e-07,1.1736018072761179e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random17
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138675e-08,1.955433403762636e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random18
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626467e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random19
Raw:3.686204502425277e-09,1.3581954507824896e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138675e-08,1.955433403762636e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random20
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.9554334037626398e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random21
Raw:3.686204502425277e-09,1.3581954507824943e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random22
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138592e-08,1.955433403762636e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random23
Raw:3.686204502425277e-09,1.3581954507824943e-07,7.514553307004251e-08,1.076732574563353e-05,1.6534564170873787e-05,2.0825719147405276e-08,2.4038294581138417e-08,1.9554334037626292e-07,1.17360180727612e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random24
Raw:3.6862045024253164e-09,1.358195450782499e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626467e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random25
Raw:3.6862045024253036e-09,1.358195450782492e-07,7.514553307004358e-08,1.076732574563353e-05,1.6534564170873875e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random26
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873875e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random27
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004332e-08,1.0767325745633511e-05,1.6534564170873787e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626292e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random28
Raw:3.6862045024252904e-09,1.3581954507824967e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873875e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random29
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004332e-08,1.0767325745633608e-05,1.6534564170873875e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626501e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random30
Raw:3.6862045024252904e-09,1.358195450782487e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138506e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random31
Raw:3.6862045024252904e-09,1.3581954507824896e-07,7.514553307004279e-08,1.076732574563355e-05,1.6534564170873817e-05,2.082571914740535e-08,2.4038294581138417e-08,1.9554334037626292e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random32
Raw:3.6862045024252904e-09,1.3581954507824896e-07,7.514553307004305e-08,1.0767325745633492e-05,1.6534564170873756e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.9554334037626292e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random33
Raw:3.6862045024252643e-09,1.358195450782492e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873756e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.9554334037626433e-07,1.173601807276122e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random34
Raw:3.6862045024252904e-09,1.358195450782499e-07,7.514553307004305e-08,1.0767325745633511e-05,1.653456417087373e-05,2.082571914740535e-08,2.4038294581138506e-08,1.9554334037626433e-07,1.173601807276122e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random35
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004332e-08,1.076732574563353e-05,1.6534564170873932e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626467e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random36
Raw:3.6862045024253164e-09,1.358195450782499e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873905e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626467e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random37
Raw:3.6862045024253036e-09,1.358195450782492e-07,7.514553307004332e-08,1.0767325745633608e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138506e-08,1.955433403762636e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random38
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004332e-08,1.076732574563353e-05,1.6534564170873875e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random39
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873787e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random40
Raw:3.6862045024253036e-09,1.358195450782492e-07,7.514553307004332e-08,1.0767325745633608e-05,1.6534564170873905e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626467e-07,1.1736018072761325e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random41
Raw:3.6862045024253297e-09,1.3581954507824943e-07,7.514553307004358e-08,1.0767325745633608e-05,1.6534564170873875e-05,2.0825719147405647e-08,2.4038294581138675e-08,1.9554334037626292e-07,1.1736018072761365e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random42
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004332e-08,1.0767325745633608e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626467e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random43
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004332e-08,1.0767325745633587e-05,1.6534564170873787e-05,2.082571914740557e-08,2.4038294581138592e-08,1.955433403762636e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random44
Raw:3.6862045024252904e-09,1.3581954507824943e-07,7.514553307004279e-08,1.0767325745633567e-05,1.6534564170873787e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626467e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random45
Raw:3.6862045024252904e-09,1.3581954507824967e-07,7.514553307004332e-08,1.0767325745633587e-05,1.6534564170873905e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random46
Raw:3.686204502425277e-09,1.358195450782492e-07,7.514553307004279e-08,1.076732574563353e-05,1.6534564170873787e-05,2.0825719147405425e-08,2.4038294581138334e-08,1.955433403762636e-07,1.17360180727612e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random47
Raw:3.6862045024253164e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633587e-05,1.6534564170873905e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626467e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random48
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138675e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random49
Raw:3.6862045024253297e-09,1.3581954507825015e-07,7.514553307004358e-08,1.0767325745633492e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626536e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random50
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.076732574563353e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.955433403762636e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random51
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random52
Raw:3.686204502425277e-09,1.3581954507824943e-07,7.514553307004279e-08,1.076732574563353e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.955433403762636e-07,1.17360180727612e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random53
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873905e-05,2.0825719147405498e-08,2.4038294581138675e-08,1.9554334037626467e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random54
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random55
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626433e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random56
Raw:3.6862045024253164e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873787e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
