Tensorflow
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950541e-08,4.9606628188345916e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.3965920239128923e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random24
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505154e-08,4.960662818834537e-14,2.2641474048239148e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random25
Raw:6.283870138023415e-13,4.081856335874899e-12,0.8503713561854854,3.453664865950539e-08,4.960662818834606e-14,2.26414740482393e-08,3.6919892767138276e-11,2.3965920239128907e-10,0.1496285862994296,5.562314503357986e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random26
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.3965920239128923e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random27
Raw:6.283870138023394e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883452e-14,2.2641474048239148e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random28
Raw:6.283870138023371e-13,4.081856335874841e-12,0.8503713561854854,3.453664865950514e-08,4.960662818834554e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128566e-10,0.1496285862994296,5.5623145033579065e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random29
Raw:6.283870138023378e-13,4.081856335874875e-12,0.8503713561854864,3.453664865950518e-08,4.960662818834594e-14,2.2641474048239085e-08,3.6919892767138056e-11,2.3965920239128933e-10,0.1496285862994287,5.562314503357953e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random30
Raw:6.283870138023424e-13,4.08185633587489e-12,0.8503713561854866,3.453664865950532e-08,4.9606628188345953e-14,2.2641474048239174e-08,3.691989276713807e-11,2.3965920239129026e-10,0.1496285862994285,5.562314503357934e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random31
Raw:6.283870138023329e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505035e-08,4.96066281883452e-14,2.2641474048238906e-08,3.6919892767137765e-11,2.396592023912866e-10,0.14962858629942938,5.562314503357909e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random32
Raw:6.283870138023432e-13,4.0818563358748805e-12,0.8503713561854847,3.453664865950548e-08,4.9606628188346017e-14,2.264147404823936e-08,3.691989276713851e-11,2.396592023912897e-10,0.14962858629943052,5.562314503357981e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random33
Raw:6.283870138023373e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505154e-08,4.9606628188345556e-14,2.2641474048239148e-08,3.691989276713816e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random34
Raw:6.283870138023457e-13,4.081856335874911e-12,0.850371356185485,3.453664865950537e-08,4.960662818834621e-14,2.264147404823929e-08,3.691989276713852e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random35
Raw:6.283870138023367e-13,4.081856335874868e-12,0.850371356185485,3.453664865950512e-08,4.960662818834516e-14,2.2641474048239208e-08,3.691989276713839e-11,2.3965920239128726e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random36
Raw:6.283870138023414e-13,4.081856335874884e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834553e-14,2.2641474048239217e-08,3.6919892767138405e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random37
Raw:6.283870138023354e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834505e-14,2.2641474048239082e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random38
Raw:6.283870138023394e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.96066281883459e-14,2.264147404823907e-08,3.691989276713829e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random39
Raw:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239234e-08,3.6919892767138037e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random40
Raw:6.283870138023415e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950539e-08,4.960662818834571e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128824e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random41
Raw:6.283870138023396e-13,4.081856335874843e-12,0.850371356185486,3.453664865950529e-08,4.960662818834574e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random42
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239165e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random43
Raw:6.283870138023355e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950518e-08,4.960662818834524e-14,2.2641474048239002e-08,3.691989276713779e-11,2.396592023912877e-10,0.1496285862994287,5.5623145033578935e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random44
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345726e-14,2.2641474048239148e-08,3.691989276713829e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random45
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950541e-08,4.960662818834557e-14,2.2641474048239155e-08,3.691989276713817e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random46
Raw:6.283870138023334e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950518e-08,4.960662818834541e-14,2.2641474048239002e-08,3.6919892767137927e-11,2.396592023912877e-10,0.1496285862994287,5.562314503357913e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random47
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505286e-08,4.96066281883452e-14,2.2641474048239148e-08,3.691989276713803e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579685e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random48
Raw:6.283870138023384e-13,4.0818563358748636e-12,0.8503713561854872,3.4536648659505213e-08,4.960662818834546e-14,2.2641474048239026e-08,3.691989276713809e-11,2.396592023912879e-10,0.14962858629942777,5.562314503357918e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random49
Raw:6.283870138023378e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950518e-08,4.9606628188345594e-14,2.2641474048238926e-08,3.691989276713779e-11,2.396592023912877e-10,0.1496285862994287,5.5623145033578935e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random50
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834587e-14,2.2641474048239217e-08,3.691989276713827e-11,2.396592023912899e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random51
Raw:6.283870138023391e-13,4.081856335874855e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834553e-14,2.2641474048239055e-08,3.691989276713801e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random52
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834587e-14,2.2641474048239297e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random53
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950505e-08,4.9606628188345215e-14,2.2641474048239075e-08,3.691989276713791e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random54
Raw:6.283870138023432e-13,4.0818563358748805e-12,0.8503713561854847,3.453664865950548e-08,4.9606628188346017e-14,2.2641474048239198e-08,3.691989276713851e-11,2.3965920239129057e-10,0.14962858629943052,5.562314503357961e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random55
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345386e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random56
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505154e-08,4.960662818834537e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random57
Raw:6.283870138023377e-13,4.081856335874845e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345234e-14,2.2641474048239165e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random58
Raw:6.283870138023432e-13,4.0818563358748805e-12,0.8503713561854847,3.453664865950536e-08,4.9606628188345834e-14,2.264147404823928e-08,3.6919892767138243e-11,2.396592023912888e-10,0.14962858629943052,5.562314503357981e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random59
Raw:6.283870138023391e-13,4.081856335874855e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834587e-14,2.2641474048239138e-08,3.691989276713801e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random60
