Tensorflow
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random20
Raw:5.340027064544109e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random21
Raw:5.340027064544109e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random22
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random23
Raw:5.340027064544147e-14,3.6261412135101747e-09,1.0800632047849355e-09,2.0920532377729456e-09,0.9996691770250102,2.3900807795643444e-10,1.5750605290042562e-11,5.623301507578206e-07,2.1254406548603595e-07,0.0003300410477036096
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random24
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578167e-07,2.125440654860333e-07,0.00033004104770360495
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random25
Raw:5.340027064544109e-14,3.6261412135101747e-09,1.0800632047849432e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578216e-07,2.1254406548603595e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random26
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random27
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random28
Raw:5.340027064544052e-14,3.626141213510123e-09,1.0800632047849202e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random29
Raw:5.340027064544128e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.125440654860348e-07,0.0003300410477036096
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random30
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578156e-07,2.1254406548603404e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random31
Raw:5.340027064544071e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729084e-09,0.9996691770250102,2.390080779564293e-10,1.5750605290042452e-11,5.623301507578206e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random32
Raw:5.340027064544128e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578167e-07,2.125440654860348e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random33
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042394e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random34
Raw:5.340027064544109e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578206e-07,2.125440654860348e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random35
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603518e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random36
Raw:5.340027064544109e-14,3.6261412135101875e-09,1.0800632047849432e-09,2.0920532377729456e-09,0.9996691770250102,2.3900807795643356e-10,1.575060529004262e-11,5.623301507578236e-07,2.1254406548603632e-07,0.00033004104770360907
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random37
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578187e-07,2.1254406548603518e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random38
Raw:5.340027064544128e-14,3.6261412135101747e-09,1.0800632047849355e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643356e-10,1.5750605290042452e-11,5.623301507578227e-07,2.1254406548603555e-07,0.0003300410477036096
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random39
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603404e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random40
Raw:5.340027064544109e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603518e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random41
Raw:5.340027064544052e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random42
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849241e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random43
Raw:5.340027064544033e-14,3.626141213510136e-09,1.0800632047849241e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random44
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random45
Raw:5.340027064544109e-14,3.626141213510136e-09,1.0800632047849355e-09,2.092053237772916e-09,0.9996691770250102,2.390080779564302e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random46
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random47
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578176e-07,2.125440654860348e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random48
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603404e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random49
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random50
Raw:5.340027064544052e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random51
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578156e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random52
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849241e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random53
Raw:5.340027064544128e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578176e-07,2.1254406548603518e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random54
Raw:5.340027064544109e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578206e-07,2.1254406548603444e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random55
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.390080779564302e-10,1.575060529004223e-11,5.623301507578167e-07,2.125440654860333e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random56
Raw:5.340027064544109e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603518e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random57
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603518e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random58
