Tensorflow
5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196925e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620176e-10,0.9999998825225631
Original
5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246664e-09,9.04185528919702e-08,2.0224604076702655e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
Ascend
5.310716016160554e-15,4.192211079234627e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196925e-08,2.0224604076702582e-08,3.26538759643132e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
Descend
5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.0224604076702513e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.18742281862011e-10,0.9999998825225631
Random1
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702582e-08,3.26538759643132e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random2
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.751424640295294e-14,6.176240884246598e-09,9.041855289196859e-08,2.0224604076702513e-08,3.2653875964312855e-14,3.919922882768465e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random3
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953065e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random4
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random5
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random6
Raw:5.3107160161605165e-15,4.192211079234657e-14,1.7514246402953128e-14,6.176240884246664e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random7
Raw:5.310716016160441e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684784e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random8
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.0224604076702367e-08,3.2653875964312855e-14,3.919922882768465e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random9
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702655e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random10
Raw:5.310716016160479e-15,4.192211079234627e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702582e-08,3.26538759643132e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random11
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random12
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random13
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random14
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196859e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random15
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.2653875964312855e-14,3.919922882768465e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random16
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random17
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246576e-09,9.04185528919689e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random18
