Tensorflow
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random6
Raw:0.9937921279763696,7.439144069887852e-07,1.997086216025645e-07,2.575592063978639e-06,4.15564600389918e-07,1.0249131752105095e-05,0.00593566462024348,2.2760850869164854e-06,0.00010332869721771054,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random7
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025631e-07,2.575592063978639e-06,4.1556460038991437e-07,1.0249131752105058e-05,0.00593566462024348,2.276085086916473e-06,0.00010332869721770998,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random8
Raw:0.9937921279763696,7.439144069887787e-07,1.997086216025638e-07,2.575592063978621e-06,4.155646003899158e-07,1.0249131752104985e-05,0.005935664620243428,2.2760850869164774e-06,0.00010332869721770943,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random9
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256522e-07,2.575592063978648e-06,4.1556460038991876e-07,1.0249131752105077e-05,0.005935664620243485,2.2760850869164897e-06,0.00010332869721771054,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random10
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899173e-07,1.024913175210504e-05,0.005935664620243485,2.2760850869164774e-06,0.00010332869721771017,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random11
Raw:0.9937921279763696,7.439144069887865e-07,1.997086216025645e-07,2.575592063978639e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.005935664620243485,2.2760850869164897e-06,0.00010332869721771035,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random12
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256556e-07,2.575592063978648e-06,4.155646003899173e-07,1.0249131752105095e-05,0.005935664620243485,2.2760850869164897e-06,0.00010332869721771054,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random13
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.575592063978639e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.005935664620243475,2.2760850869164897e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random14
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899195e-07,1.0249131752105095e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721771017,0.0001524187096372975
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random15
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256556e-07,2.5755920639786297e-06,4.155646003899173e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721771054,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random16
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164816e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random17
Raw:0.9937921279763696,7.4391440698878e-07,1.9970862160256413e-07,2.5755920639786297e-06,4.155646003899173e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random18
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.575592063978648e-06,4.15564600389918e-07,1.0249131752105077e-05,0.0059356646202434905,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random19
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025631e-07,2.5755920639786297e-06,4.1556460038991437e-07,1.0249131752105002e-05,0.005935664620243444,2.2760850869164774e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random20
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105021e-05,0.0059356646202434905,2.2760850869164774e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random21
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.575592063978639e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164973e-06,0.0001033286972177098,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random22
Raw:0.9937921279763696,7.439144069887852e-07,1.9970862160256485e-07,2.5755920639786437e-06,4.1556460038991876e-07,1.0249131752105077e-05,0.005935664620243475,2.2760850869164935e-06,0.00010332869721771035,0.00015241870963729722
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random23
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899173e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164897e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random24
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105021e-05,0.005935664620243475,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random25
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105021e-05,0.0059356646202434644,2.2760850869164816e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random26
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978639e-06,4.1556460038991437e-07,1.0249131752105002e-05,0.005935664620243438,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random27
Raw:0.9937921279763696,7.4391440698878e-07,1.9970862160256413e-07,2.575592063978639e-06,4.155646003899151e-07,1.024913175210504e-05,0.005935664620243459,2.276085086916473e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random28
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025638e-07,2.575592063978648e-06,4.155646003899158e-07,1.024913175210504e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random29
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256347e-07,2.575592063978621e-06,4.155646003899158e-07,1.0249131752105002e-05,0.005935664620243444,2.2760850869164774e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random30
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105021e-05,0.00593566462024348,2.2760850869164816e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random31
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105021e-05,0.00593566462024348,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random32
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256522e-07,2.5755920639786344e-06,4.155646003899173e-07,1.024913175210504e-05,0.005935664620243459,2.2760850869164816e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random33
Raw:0.9937921279763696,7.439144069887787e-07,1.997086216025631e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105021e-05,0.0059356646202434644,2.2760850869164816e-06,0.00010332869721770962,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random34
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978648e-06,4.1556460038991437e-07,1.024913175210504e-05,0.00593566462024347,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random35
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.575592063978621e-06,4.155646003899158e-07,1.0249131752105002e-05,0.005935664620243449,2.276085086916473e-06,0.0001033286972177098,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random36
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978648e-06,4.155646003899173e-07,1.0249131752105077e-05,0.0059356646202434905,2.2760850869164897e-06,0.00010332869721771054,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random37
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256522e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164854e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random38
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256485e-07,2.575592063978648e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random39
Raw:0.9937921279763696,7.4391440698878e-07,1.9970862160256347e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.0249131752105021e-05,0.005935664620243444,2.2760850869164816e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random40
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786344e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721770998,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random41
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991437e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164774e-06,0.00010332869721770998,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random42
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.5755920639786437e-06,4.1556460038991876e-07,1.0249131752105021e-05,0.00593566462024347,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random43
Raw:0.9937921279763696,7.439144069887787e-07,1.9970862160256347e-07,2.575592063978621e-06,4.1556460038991437e-07,1.0249131752104968e-05,0.005935664620243438,2.276085086916473e-06,0.00010332869721770943,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random44
Raw:0.9937921279763696,7.439144069887852e-07,1.9970862160256485e-07,2.575592063978648e-06,4.155646003899158e-07,1.0249131752105095e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random45
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899173e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164854e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random46
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105002e-05,0.005935664620243428,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random47
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978621e-06,4.155646003899158e-07,1.0249131752105021e-05,0.00593566462024347,2.276085086916473e-06,0.00010332869721770962,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random48
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.575592063978648e-06,4.155646003899173e-07,1.0249131752105114e-05,0.005935664620243475,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random49
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978666e-06,4.155646003899195e-07,1.0249131752105077e-05,0.00593566462024348,2.276085086916501e-06,0.00010332869721771054,0.00015241870963729777
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random50
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256347e-07,2.5755920639786297e-06,4.155646003899173e-07,1.0249131752104985e-05,0.00593566462024348,2.276085086916473e-06,0.00010332869721770962,0.00015241870963729535
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random51
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243449,2.276085086916473e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random52
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786437e-06,4.155646003899173e-07,1.024913175210504e-05,0.0059356646202434644,2.276085086916473e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random53
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.575592063978648e-06,4.155646003899173e-07,1.0249131752105077e-05,0.00593566462024348,2.2760850869164774e-06,0.00010332869721771054,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random54
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.005935664620243449,2.2760850869164935e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random55
Raw:0.9937921279763696,7.4391440698878e-07,1.9970862160256413e-07,2.575592063978625e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243438,2.2760850869164816e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random56
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256347e-07,2.575592063978625e-06,4.155646003899151e-07,1.0249131752105021e-05,0.005935664620243438,2.276085086916473e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random57
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025638e-07,2.5755920639786344e-06,4.155646003899158e-07,1.0249131752105077e-05,0.00593566462024348,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random58
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256522e-07,2.575592063978621e-06,4.155646003899173e-07,1.0249131752105021e-05,0.005935664620243454,2.2760850869164774e-06,0.0001033286972177098,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random59
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.575592063978621e-06,4.155646003899151e-07,1.0249131752104968e-05,0.005935664620243449,2.2760850869164693e-06,0.00010332869721770962,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random60
Raw:0.9937921279763696,7.439144069887852e-07,1.997086216025645e-07,2.5755920639786437e-06,4.155646003899173e-07,1.0249131752105058e-05,0.005935664620243475,2.2760850869164897e-06,0.00010332869721771017,0.0001524187096372964
