Tensorflow
Raw:4.479248092821527e-09,4.1285853971554446e-11,1.5352683847054524e-07,0.00024608590809111104,1.250057470246446e-06,3.7410261903865684e-09,3.9078859089872773e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random8
Raw:4.479248092821527e-09,4.1285853971554446e-11,1.535268384705455e-07,0.0002460859080911102,1.2500574702464483e-06,3.741026190386529e-09,3.9078859089872566e-07,9.512925488297325e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random9
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705455e-07,0.0002460859080911106,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random10
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464506e-06,3.7410261903865684e-09,3.9078859089872566e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random11
Raw:4.479248092821543e-09,4.1285853971555034e-11,1.5352683847054688e-07,0.0002460859080911119,1.2500574702464527e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random12
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054606e-07,0.00024608590809111104,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297428e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random13
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.5352683847054524e-07,0.00024608590809111104,1.2500574702464483e-06,3.741026190386555e-09,3.9078859089872566e-07,9.512925488297393e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random14
Raw:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random15
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.535268384705455e-07,0.00024608590809111104,1.2500574702464415e-06,3.741026190386555e-09,3.9078859089872635e-07,9.512925488297358e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random16
Raw:4.479248092821527e-09,4.1285853971554446e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464548e-06,3.741026190386555e-09,3.9078859089872566e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random17
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386555e-09,3.907885908987291e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random18
Raw:4.479248092821575e-09,4.128585397155474e-11,1.5352683847054717e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987312e-07,9.51292548829746e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random19
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054688e-07,0.00024608590809111234,1.2500574702464616e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random20
Raw:4.479248092821527e-09,4.1285853971554446e-11,1.535268384705458e-07,0.0002460859080911115,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random21
Raw:4.4792480928214955e-09,4.1285853971554155e-11,1.5352683847054498e-07,0.0002460859080911102,1.250057470246446e-06,3.741026190386542e-09,3.9078859089872635e-07,9.512925488297393e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random22
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054688e-07,0.0002460859080911128,1.2500574702464548e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random23
Raw:4.479248092821527e-09,4.1285853971554446e-11,1.535268384705458e-07,0.00024608590809111104,1.250057470246446e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random24
Raw:4.479248092821527e-09,4.1285853971554155e-11,1.5352683847054524e-07,0.0002460859080911093,1.2500574702464438e-06,3.741026190386542e-09,3.9078859089872635e-07,9.512925488297325e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random25
Raw:4.479248092821511e-09,4.128585397155474e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464571e-06,3.741026190386582e-09,3.9078859089872773e-07,9.51292548829746e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random26
Raw:4.479248092821511e-09,4.1285853971554304e-11,1.535268384705458e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random27
Raw:4.479248092821543e-09,4.128585397155474e-11,1.535268384705455e-07,0.0002460859080911119,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random28
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.535268384705458e-07,0.0002460859080911106,1.2500574702464483e-06,3.741026190386555e-09,3.9078859089872635e-07,9.512925488297393e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random29
Raw:4.479248092821511e-09,4.1285853971554155e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464527e-06,3.741026190386555e-09,3.9078859089872566e-07,9.512925488297358e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random30
Raw:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054688e-07,0.0002460859080911119,1.2500574702464527e-06,3.741026190386582e-09,3.907885908987312e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random31
Raw:4.479248092821527e-09,4.1285853971554446e-11,1.5352683847054688e-07,0.00024608590809111104,1.2500574702464548e-06,3.741026190386555e-09,3.9078859089872704e-07,9.51292548829746e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random32
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054688e-07,0.0002460859080911119,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987298e-07,9.51292548829746e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random33
Raw:4.479248092821558e-09,4.128585397155474e-11,1.5352683847054688e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386555e-09,3.907885908987326e-07,9.512925488297428e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random34
Raw:4.479248092821558e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random35
Raw:4.479248092821527e-09,4.128585397155474e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464593e-06,3.741026190386582e-09,3.907885908987291e-07,9.51292548829746e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random36
Raw:4.479248092821527e-09,4.1285853971554155e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464571e-06,3.741026190386555e-09,3.9078859089872566e-07,9.512925488297393e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random37
Raw:4.479248092821543e-09,4.1285853971554155e-11,1.5352683847054633e-07,0.0002460859080911102,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872635e-07,9.512925488297325e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random38
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054688e-07,0.0002460859080911106,1.2500574702464593e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random39
Raw:4.479248092821558e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464571e-06,3.741026190386555e-09,3.907885908987298e-07,9.51292548829746e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random40
Raw:4.479248092821558e-09,4.1285853971554446e-11,1.535268384705466e-07,0.0002460859080911115,1.2500574702464548e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random41
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464527e-06,3.741026190386542e-09,3.907885908987284e-07,9.512925488297358e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random42
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911128,1.2500574702464637e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random43
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054717e-07,0.0002460859080911119,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987305e-07,9.512925488297325e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random44
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911102,1.2500574702464548e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random45
Raw:4.479248092821543e-09,4.128585397155474e-11,1.535268384705455e-07,0.00024608590809111104,1.2500574702464593e-06,3.7410261903865684e-09,3.907885908987284e-07,9.512925488297428e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random46
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.5352683847054606e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random47
Raw:4.479248092821543e-09,4.128585397155474e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random48
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054797e-07,0.0002460859080911128,1.2500574702464637e-06,3.741026190386582e-09,3.907885908987326e-07,9.51292548829746e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random49
Raw:4.479248092821575e-09,4.1285853971554595e-11,1.5352683847054688e-07,0.0002460859080911128,1.2500574702464593e-06,3.741026190386582e-09,3.907885908987298e-07,9.51292548829746e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random50
Raw:4.479248092821527e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911102,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872566e-07,9.512925488297358e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random51
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054606e-07,0.0002460859080911115,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297358e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random52
Raw:4.479248092821558e-09,4.128585397155474e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random53
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.0002460859080911106,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872773e-07,9.512925488297325e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random54
Raw:4.479248092821527e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464548e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297428e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random55
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random56
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464483e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random57
Raw:4.479248092821558e-09,4.1285853971554595e-11,1.5352683847054498e-07,0.0002460859080911106,1.2500574702464527e-06,3.741026190386555e-09,3.9078859089872773e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random58
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054717e-07,0.0002460859080911119,1.2500574702464616e-06,3.741026190386582e-09,3.907885908987319e-07,9.512925488297494e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random59
