Tensorflow
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random12
Raw:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386546,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427096e-14,2.3959682792475266e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random13
Raw:9.300614424153324e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118559e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247531e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random14
Raw:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386546,6.317014417118559e-11,2.1570902049200193e-06,1.1371190626427096e-14,2.395968279247531e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random15
Raw:9.300614424153458e-14,1.243973252711714e-12,4.6902383135106014e-11,0.00013982324024386597,6.317014417118648e-11,2.157090204920027e-06,1.1371190626427258e-14,2.395968279247535e-06,4.440659233821212e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random16
Raw:9.300614424153458e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.000139823240243865,6.317014417118648e-11,2.157090204920008e-06,1.1371190626427096e-14,2.3959682792475266e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random17
Raw:9.300614424153391e-14,1.243973252711714e-12,4.6902383135106014e-11,0.00013982324024386597,6.317014417118648e-11,2.1570902049200426e-06,1.1371190626427096e-14,2.3959682792475393e-06,4.440659233821212e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random18
Raw:9.300614424153391e-14,1.2439732527116962e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118559e-11,2.1570902049200155e-06,1.1371190626427096e-14,2.395968279247531e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random19
Raw:9.300614424153458e-14,1.2439732527117095e-12,4.690238313510618e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.3959682792475393e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random20
Raw:9.300614424153458e-14,1.243973252711714e-12,4.6902383135105846e-11,0.00013982324024386546,6.317014417118603e-11,2.1570902049200308e-06,1.1371190626427176e-14,2.3959682792475393e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random21
Raw:9.300614424153324e-14,1.2439732527117007e-12,4.690238313510551e-11,0.00013982324024386546,6.317014417118581e-11,2.1570902049200346e-06,1.1371190626427096e-14,2.395968279247531e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random22
Raw:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386546,6.317014417118626e-11,2.157090204920023e-06,1.1371190626427176e-14,2.3959682792475223e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random23
Raw:9.300614424153324e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386597,6.317014417118559e-11,2.157090204920008e-06,1.1371190626427015e-14,2.3959682792475435e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random24
Raw:9.300614424153391e-14,1.2439732527116962e-12,4.6902383135105846e-11,0.000139823240243865,6.317014417118559e-11,2.1570902049200117e-06,1.1371190626427176e-14,2.3959682792475223e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random25
Raw:9.300614424153357e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386622,6.317014417118559e-11,2.157090204920023e-06,1.1371190626427176e-14,2.3959682792475393e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random26
Raw:9.300614424153458e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386524,6.317014417118648e-11,2.157090204920023e-06,1.1371190626427176e-14,2.3959682792475223e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random27
Raw:9.300614424153391e-14,1.243973252711714e-12,4.6902383135106014e-11,0.00013982324024386646,6.317014417118603e-11,2.1570902049200384e-06,1.1371190626427258e-14,2.395968279247531e-06,4.440659233821196e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random28
Raw:9.300614424153324e-14,1.243973252711714e-12,4.6902383135105846e-11,0.00013982324024386646,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427096e-14,2.3959682792475477e-06,4.440659233821196e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random29
Raw:9.300614424153324e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386622,6.317014417118536e-11,2.157090204920023e-06,1.1371190626427015e-14,2.3959682792475435e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random30
Raw:9.300614424153291e-14,1.2439732527117007e-12,4.6902383135105846e-11,0.00013982324024386597,6.317014417118581e-11,2.157090204920023e-06,1.1371190626427015e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random31
Raw:9.300614424153324e-14,1.2439732527117007e-12,4.6902383135105846e-11,0.00013982324024386546,6.317014417118603e-11,2.1570902049200384e-06,1.1371190626427176e-14,2.395968279247518e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random32
Raw:9.300614424153524e-14,1.2439732527117229e-12,4.6902383135106014e-11,0.00013982324024386622,6.317014417118648e-11,2.1570902049200384e-06,1.1371190626427258e-14,2.3959682792475477e-06,4.440659233821212e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random33
Raw:9.300614424153458e-14,1.2439732527117051e-12,4.6902383135106014e-11,0.00013982324024386573,6.317014417118581e-11,2.1570902049200155e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random34
Raw:9.300614424153424e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386597,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427096e-14,2.395968279247531e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random35
Raw:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.000139823240243865,6.317014417118559e-11,2.1570902049200155e-06,1.1371190626427096e-14,2.395968279247535e-06,4.440659233821149e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random36
Raw:9.300614424153324e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386597,6.317014417118559e-11,2.1570902049200193e-06,1.1371190626427015e-14,2.395968279247531e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random37
Raw:9.300614424153324e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random38
Raw:9.300614424153357e-14,1.2439732527116962e-12,4.6902383135105846e-11,0.00013982324024386597,6.317014417118626e-11,2.1570902049200384e-06,1.1371190626427176e-14,2.3959682792475223e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random39
Raw:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105684e-11,0.00013982324024386546,6.317014417118559e-11,2.157090204920008e-06,1.1371190626427096e-14,2.3959682792475393e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random40
Raw:9.300614424153357e-14,1.243973252711714e-12,4.6902383135105846e-11,0.00013982324024386546,6.317014417118603e-11,2.1570902049200308e-06,1.1371190626427096e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random41
Raw:9.300614424153259e-14,1.2439732527117051e-12,4.690238313510551e-11,0.00013982324024386524,6.317014417118559e-11,2.1570902049200155e-06,1.1371190626427015e-14,2.395968279247518e-06,4.440659233821149e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random42
Raw:9.300614424153357e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386546,6.317014417118603e-11,2.1570902049200155e-06,1.1371190626427176e-14,2.3959682792475393e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random43
Raw:9.300614424153357e-14,1.2439732527116962e-12,4.690238313510551e-11,0.000139823240243865,6.317014417118581e-11,2.157090204920008e-06,1.1371190626427015e-14,2.3959682792475096e-06,4.4406592338211335e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random44
Raw:9.300614424153324e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386622,6.317014417118559e-11,2.1570902049200193e-06,1.1371190626427096e-14,2.395968279247531e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random45
Raw:9.300614424153424e-14,1.243973252711714e-12,4.690238313510618e-11,0.00013982324024386646,6.317014417118626e-11,2.1570902049200384e-06,1.1371190626427258e-14,2.395968279247531e-06,4.440659233821228e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random46
Raw:9.300614424153424e-14,1.2439732527117184e-12,4.6902383135106014e-11,0.00013982324024386646,6.317014417118559e-11,2.157090204920046e-06,1.1371190626427176e-14,2.3959682792475393e-06,4.440659233821228e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random47
Raw:9.300614424153458e-14,1.2439732527117229e-12,4.690238313510618e-11,0.0001398232402438667,6.317014417118648e-11,2.1570902049200346e-06,1.1371190626427258e-14,2.3959682792475477e-06,4.440659233821212e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random48
Raw:9.300614424153424e-14,1.2439732527117051e-12,4.6902383135106014e-11,0.00013982324024386622,6.317014417118648e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247531e-06,4.440659233821196e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random49
Raw:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386646,6.317014417118559e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random50
Raw:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386622,6.317014417118603e-11,2.1570902049200384e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random51
Raw:9.300614424153391e-14,1.2439732527116962e-12,4.6902383135105846e-11,0.00013982324024386546,6.317014417118581e-11,2.157090204920023e-06,1.1371190626427176e-14,2.3959682792475096e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random52
Raw:9.300614424153524e-14,1.243973252711714e-12,4.690238313510618e-11,0.00013982324024386573,6.317014417118603e-11,2.1570902049200308e-06,1.1371190626427176e-14,2.395968279247531e-06,4.440659233821228e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random53
Raw:9.300614424153357e-14,1.2439732527117051e-12,4.690238313510551e-11,0.000139823240243865,6.317014417118559e-11,2.157090204920027e-06,1.1371190626427096e-14,2.3959682792475223e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random54
Raw:9.300614424153391e-14,1.2439732527116962e-12,4.6902383135106014e-11,0.00013982324024386597,6.317014417118603e-11,2.1570902049200308e-06,1.1371190626427176e-14,2.3959682792475266e-06,4.440659233821212e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118603e-11,2.157090204920023e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random55
Raw:9.300614424153324e-14,1.2439732527117007e-12,4.6902383135105846e-11,0.00013982324024386546,6.317014417118514e-11,2.1570902049200117e-06,1.1371190626427015e-14,2.3959682792475266e-06,4.440659233821149e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random56
Raw:9.300614424153524e-14,1.243973252711714e-12,4.690238313510635e-11,0.00013982324024386622,6.317014417118581e-11,2.1570902049200308e-06,1.1371190626427176e-14,2.395968279247552e-06,4.440659233821196e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random57
Raw:9.300614424153259e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386524,6.317014417118603e-11,2.1570902049200117e-06,1.1371190626427015e-14,2.3959682792475266e-06,4.440659233821165e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random58
Raw:9.300614424153391e-14,1.2439732527117095e-12,4.6902383135105846e-11,0.00013982324024386597,6.317014417118559e-11,2.1570902049200117e-06,1.1371190626427176e-14,2.395968279247531e-06,4.440659233821181e-09,0.9998556191491919
EFT:9.300614424153391e-14,1.2439732527117051e-12,4.6902383135105846e-11,0.00013982324024386573,6.317014417118581e-11,2.157090204920027e-06,1.1371190626427176e-14,2.395968279247535e-06,4.440659233821181e-09,0.9998556191491919
Random59
