Tensorflow
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random6
Raw:1.0550130617031437e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147638e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random7
Raw:1.0550130617031398e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147592e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random8
Raw:1.0550130617031437e-11,1.4409381639734886e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147592e-09,9.504277722985214e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random9
Raw:1.0550130617031511e-11,1.4409381639735143e-12,5.7408083813532e-12,8.419071634447049e-07,1.3005987140147822e-09,9.504277722985348e-11,4.0211166483261326e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random10
Raw:1.0550130617031437e-11,1.4409381639734886e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147545e-09,9.504277722985281e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random11
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random12
Raw:1.0550130617031474e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634446959e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326076e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random13
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random14
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446944e-07,1.300598714014773e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random15
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.7408083813532e-12,8.419071634447018e-07,1.300598714014773e-09,9.504277722985314e-11,4.0211166483261326e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random16
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634447018e-07,1.300598714014773e-09,9.504277722985348e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random17
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.740808381353139e-12,8.419071634447003e-07,1.300598714014773e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random18
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446929e-07,1.3005987140147638e-09,9.50427772298518e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random19
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634447018e-07,1.300598714014773e-09,9.504277722985314e-11,4.0211166483261326e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random20
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random21
Raw:1.0550130617031437e-11,1.4409381639734886e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043502e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random22
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.74080838135318e-12,8.419071634446988e-07,1.3005987140147776e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random23
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random24
Raw:1.0550130617031398e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random25
Raw:1.0550130617031398e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446929e-07,1.3005987140147545e-09,9.50427772298518e-11,4.0211166483260474e-14,8.972856131043533e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random26
Raw:1.0550130617031511e-11,1.4409381639734987e-12,5.74080838135318e-12,8.419071634447003e-07,1.3005987140147776e-09,9.504277722985314e-11,4.021116648326119e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random27
Raw:1.0550130617031398e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random28
Raw:1.0550130617031474e-11,1.440938163973504e-12,5.74080838135318e-12,8.419071634446974e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random29
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985214e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random30
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446974e-07,1.3005987140147638e-09,9.504277722985314e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random31
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.300598714014773e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random32
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random33
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147776e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random34
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.7408083813532e-12,8.419071634447003e-07,1.300598714014773e-09,9.504277722985314e-11,4.0211166483261326e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random35
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353139e-12,8.419071634446959e-07,1.3005987140147592e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random36
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446974e-07,1.3005987140147638e-09,9.504277722985314e-11,4.021116648326076e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random37
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random38
Raw:1.0550130617031398e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147592e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random39
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985281e-11,4.0211166483261326e-14,8.972856131043598e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random40
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random41
Raw:1.0550130617031362e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random42
Raw:1.0550130617031362e-11,1.4409381639734886e-12,5.7408083813530984e-12,8.419071634446929e-07,1.3005987140147545e-09,9.504277722985214e-11,4.0211166483260474e-14,8.97285613104347e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random43
Raw:1.0550130617031437e-11,1.4409381639734886e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147545e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043502e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random44
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634446959e-07,1.300598714014773e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random45
Raw:1.0550130617031474e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634447003e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326119e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random46
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random47
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446959e-07,1.3005987140147592e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random48
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634447018e-07,1.300598714014773e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random49
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634447018e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random50
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147638e-09,9.50427772298518e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random51
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random52
Raw:1.0550130617031398e-11,1.4409381639734886e-12,5.740808381353139e-12,8.419071634446944e-07,1.3005987140147638e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random53
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random54
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random55
Raw:1.0550130617031362e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985214e-11,4.0211166483260897e-14,8.972856131043565e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random56
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326119e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random57
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.7408083813532e-12,8.419071634447033e-07,1.300598714014773e-09,9.504277722985348e-11,4.0211166483261326e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random58
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634446988e-07,1.300598714014773e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831093e-11,0.9999991476512062
