Tensorflow
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random10
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random11
Raw:2.660121038509326e-08,0.011279819160983412,0.0033104096680311706,1.5187039411399457e-08,0.9518597937404574,0.0005390578918302951,0.0008372502426774551,0.004129805073331743,0.016405376436709255,0.011638445997729382
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random12
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random13
Raw:2.6601210385093082e-08,0.011279819160983397,0.003310409668031163,1.5187039411399358e-08,0.9518597937404578,0.0005390578918302933,0.0008372502426774532,0.004129805073331737,0.01640537643670923,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random14
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random15
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random16
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random17
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random18
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random19
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random20
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random21
Raw:2.6601210385092427e-08,0.011279819160983319,0.0033104096680311346,1.5187039411398928e-08,0.9518597937404579,0.0005390578918302878,0.0008372502426774445,0.004129805073331705,0.01640537643670909,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random22
Raw:2.660121038509233e-08,0.011279819160983319,0.0033104096680311315,1.5187039411398875e-08,0.9518597937404579,0.0005390578918302873,0.0008372502426774437,0.004129805073331701,0.01640537643670909,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random23
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random24
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random25
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random26
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random27
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random28
Raw:2.6601210385093172e-08,0.011279819160983414,0.0033104096680311654,1.5187039411399407e-08,0.9518597937404576,0.0005390578918302938,0.0008372502426774538,0.00412980507333174,0.016405376436709227,0.011638445997729386
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random29
Raw:2.660121038509252e-08,0.011279819160983319,0.0033104096680311376,1.518703941139898e-08,0.9518597937404579,0.0005390578918302882,0.0008372502426774452,0.004129805073331705,0.01640537643670912,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random30
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random31
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random32
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random33
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random34
Raw:2.6601210385093082e-08,0.011279819160983397,0.003310409668031163,1.5187039411399358e-08,0.9518597937404578,0.0005390578918302933,0.0008372502426774532,0.004129805073331737,0.01640537643670923,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random35
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random36
Raw:2.6601210385092427e-08,0.011279819160983319,0.0033104096680311346,1.5187039411398928e-08,0.9518597937404579,0.0005390578918302878,0.0008372502426774445,0.004129805073331705,0.01640537643670909,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random37
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random38
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random39
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random40
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random41
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random42
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random43
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random44
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random45
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random46
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random47
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random48
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random49
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random50
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random51
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random52
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random53
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random54
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random55
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random56
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random57
Raw:2.6601210385093082e-08,0.011279819160983397,0.003310409668031163,1.5187039411399358e-08,0.9518597937404578,0.0005390578918302933,0.0008372502426774532,0.004129805073331737,0.01640537643670923,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random58
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random59
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random60
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random61
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random62
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random63
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random64
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random65
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random66
