Tensorflow
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random7
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random8
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697628,4.6463717470698624e-07,1.1704692605120557e-12,2.1944212272658214e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random9
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random10
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697628,4.6463717470698624e-07,1.1704692605120557e-12,2.1944212272658214e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random11
Raw:9.513975134339154e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069928e-07,1.1704692605120806e-12,2.1944212272660086e-43,0.9873485247025992,3.2148898788802565e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random12
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699117e-07,1.1704692605120763e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random13
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649405e-05,0.00045870446666976754,4.646371747069927e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random14
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random15
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random16
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random17
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.6463717470698704e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random18
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random19
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random20
Raw:9.513975134338614e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random21
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random22
Raw:9.513975134338611e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.646371747069878e-07,1.1704692605120596e-12,2.1944212272658525e-43,0.9873485247025989,3.2148898788802098e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random23
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random24
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random25
Raw:9.51397513433902e-37,3.616556986554159e-05,3.7431958736493916e-05,0.00045870446666976765,4.646371747069895e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random26
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random27
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random28
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random29
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random30
Raw:9.513975134338614e-37,3.616556986554159e-05,3.743195873649366e-05,0.000458704466669766,4.6463717470698704e-07,1.1704692605120598e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random31
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random32
Raw:9.513975134339693e-37,3.616556986554197e-05,3.7431958736494174e-05,0.00045870446666976917,4.6463717470699604e-07,1.170469260512101e-12,2.1944212272661643e-43,0.9873485247025989,3.21488987888029e-09,0.012118705448894132
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random33
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649405e-05,0.00045870446666976754,4.646371747069927e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random34
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random35
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random36
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random37
Raw:9.513975134338882e-37,3.6165569865541586e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470699106e-07,1.1704692605120761e-12,2.194421227265977e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random38
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random39
Raw:9.513975134339154e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069928e-07,1.1704692605120806e-12,2.1944212272660086e-43,0.9873485247025992,3.2148898788802565e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random40
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random41
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470698857e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random42
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random43
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649405e-05,0.00045870446666976754,4.646371747069927e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random44
Raw:9.513975134339423e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.646371747069944e-07,1.1704692605120886e-12,2.1944212272660708e-43,0.9873485247025989,3.2148898788802672e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random45
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random46
Raw:9.513975134338479e-37,3.6165569865541335e-05,3.743195873649352e-05,0.0004587044666697628,4.6463717470698455e-07,1.1704692605120515e-12,2.1944212272658214e-43,0.9873485247025992,3.214889878880188e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random47
Raw:9.513975134339154e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120763e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random48
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random49
Raw:9.51397513433929e-37,3.6165569865541844e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069928e-07,1.1704692605120848e-12,2.194421227266071e-43,0.9873485247025992,3.2148898788802565e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random50
Raw:9.513975134338882e-37,3.6165569865541586e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470699106e-07,1.1704692605120761e-12,2.194421227265977e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random51
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random52
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random53
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649405e-05,0.00045870446666976754,4.646371747069927e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random54
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random55
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random56
Raw:9.513975134339423e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.646371747069944e-07,1.1704692605120886e-12,2.1944212272660708e-43,0.9873485247025989,3.2148898788802672e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random57
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random58
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649405e-05,0.00045870446666976754,4.646371747069927e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random59
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.6463717470698704e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random60
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470698857e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
