Tensorflow
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random20
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random21
Raw:1.2774529768514816e-05,4.547665703004662e-07,4.509580068279567e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.9124084222803656e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random22
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random23
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random24
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random25
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random26
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random27
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random28
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random29
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random30
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random31
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random32
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random33
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random34
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random35
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random36
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random37
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random38
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random39
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random40
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random41
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random42
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random43
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random44
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random45
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random46
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random47
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random48
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random49
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random50
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random51
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random52
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random53
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random54
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random55
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random56
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random57
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random58
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random59
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random60
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random61
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
