Tensorflow
Raw:4.519734365392545e-14,1.3220444238475357e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438175e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random20
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467543e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random21
Raw:4.51973436539269e-14,1.3220444238475638e-09,9.016744388597645e-10,2.5661833165965937e-07,4.621289599531731e-05,7.185110891467696e-05,1.0188565449438427e-12,8.653311191353166e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random22
Raw:4.519734365392626e-14,1.3220444238475357e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531682e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random23
Raw:4.5197343653927703e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random24
Raw:4.5197343653926574e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531715e-05,7.185110891467645e-05,1.0188565449438318e-12,8.653311191353136e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random25
Raw:4.519734365392593e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random26
Raw:4.519734365392626e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random27
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random28
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531682e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random29
Raw:4.519734365392626e-14,1.3220444238475311e-09,9.01674438859742e-10,2.5661833165965387e-07,4.6212895995316655e-05,7.185110891467569e-05,1.0188565449438175e-12,8.653311191353012e-06,1.145687247537076e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random30
Raw:4.5197343653925614e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random31
Raw:4.519734365392497e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random32
Raw:4.51973436539269e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random33
Raw:4.5197343653926416e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438318e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random34
Raw:4.519734365392465e-14,1.3220444238475216e-09,9.016744388597356e-10,2.5661833165965297e-07,4.6212895995316655e-05,7.185110891467543e-05,1.018856544943803e-12,8.653311191352982e-06,1.145687247537068e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random35
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.18511089146762e-05,1.0188565449438355e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random36
Raw:4.519734365392626e-14,1.3220444238475357e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531682e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random37
Raw:4.519734365392497e-14,1.3220444238475357e-09,9.016744388597453e-10,2.5661833165965387e-07,4.6212895995316655e-05,7.185110891467543e-05,1.0188565449438139e-12,8.653311191353012e-06,1.145687247537072e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random38
Raw:4.5197343653926094e-14,1.3220444238475543e-09,9.016744388597612e-10,2.566183316596584e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353136e-06,1.1456872475370923e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random39
Raw:4.5197343653926574e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438355e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random40
Raw:4.5197343653925286e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467543e-05,1.0188565449438282e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random41
Raw:4.519734365392593e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random42
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random43
Raw:4.519734365392674e-14,1.3220444238475638e-09,9.016744388597645e-10,2.5661833165965937e-07,4.6212895995317475e-05,7.18511089146767e-05,1.0188565449438427e-12,8.653311191353166e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random44
Raw:4.519734365392722e-14,1.3220444238475543e-09,9.016744388597612e-10,2.566183316596584e-07,4.621289599531731e-05,7.185110891467696e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random45
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438248e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random46
Raw:4.519734365392722e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438391e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random47
Raw:4.519734365392385e-14,1.3220444238475311e-09,9.01674438859742e-10,2.5661833165965387e-07,4.621289599531699e-05,7.185110891467517e-05,1.0188565449438139e-12,8.653311191353012e-06,1.145687247537072e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random48
Raw:4.519734365392706e-14,1.3220444238475543e-09,9.016744388597612e-10,2.566183316596584e-07,4.621289599531731e-05,7.18511089146767e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random49
Raw:4.519734365392593e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random50
Raw:4.5197343653926574e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438282e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random51
Raw:4.519734365392545e-14,1.3220444238475357e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438175e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random52
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438318e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random53
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random54
Raw:4.519734365392545e-14,1.3220444238475357e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random55
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438248e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random56
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438355e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random57
Raw:4.519734365392706e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531715e-05,7.185110891467645e-05,1.0188565449438427e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random58
Raw:4.5197343653926416e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438318e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
