Tensorflow
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random4
Raw:8.140804182627704e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627726e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random5
Raw:8.140804182627762e-25,3.524600399180192e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random6
Raw:8.140804182628225e-25,3.5246003991802415e-11,1.3646166211721275e-11,1.6713168570756975e-08,4.3747123458351106e-05,5.300334332067538e-07,1.4199089610628229e-15,1.6403873235581838e-07,5.438064979269328e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random7
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random8
Raw:8.140804182627878e-25,3.5246003991801414e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.3747123458349866e-05,5.300334332067425e-07,1.4199089610627927e-15,1.6403873235581372e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random9
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.374712345835049e-05,5.300334332067538e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random10
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random11
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random12
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random13
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random14
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random15
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random16
Raw:8.140804182627878e-25,3.5246003991802415e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458351106e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random17
Raw:8.140804182628051e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random18
Raw:8.140804182627878e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627726e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random19
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random20
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random21
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random22
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random23
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721178e-11,1.67131685707565e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random24
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random25
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835049e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581838e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random26
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random27
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random28
Raw:8.140804182628167e-25,3.5246003991802415e-11,1.3646166211721372e-11,1.6713168570756856e-08,4.3747123458350795e-05,5.300334332067538e-07,1.4199089610628128e-15,1.6403873235581838e-07,5.438064979269328e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random29
Raw:8.140804182627646e-25,3.5246003991801666e-11,1.3646166211720887e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random30
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random31
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random32
Raw:8.140804182627993e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random33
Raw:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.300334332067538e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random34
Raw:8.14080418262782e-25,3.524600399180192e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random35
Raw:8.140804182628283e-25,3.5246003991802415e-11,1.3646166211721275e-11,1.6713168570756736e-08,4.3747123458351106e-05,5.300334332067538e-07,1.4199089610628229e-15,1.6403873235581838e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random36
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random37
Raw:8.140804182628109e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random38
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458349866e-05,5.300334332067462e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random39
Raw:8.140804182628051e-25,3.5246003991802415e-11,1.3646166211721275e-11,1.6713168570756856e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random40
Raw:8.140804182628225e-25,3.5246003991802415e-11,1.3646166211721275e-11,1.6713168570756856e-08,4.3747123458350795e-05,5.300334332067575e-07,1.4199089610628128e-15,1.6403873235581838e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random41
Raw:8.140804182627878e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067425e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random42
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random43
Raw:8.140804182627704e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random44
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random45
Raw:8.14080418262782e-25,3.524600399180192e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random46
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random47
Raw:8.140804182628283e-25,3.5246003991802415e-11,1.3646166211721275e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067538e-07,1.4199089610628229e-15,1.6403873235581838e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random48
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067538e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random49
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random50
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211720984e-11,1.6713168570756617e-08,4.374712345835018e-05,5.3003343320675e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random51
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random52
Raw:8.140804182628167e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581838e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random53
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627826e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random54
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random55
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random56
Raw:8.140804182627762e-25,3.524600399180192e-11,1.3646166211720984e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627826e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random57
