Tensorflow
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random16
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233413e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random17
Raw:3.126607529188624e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165667e-07,1.7215596221741064e-07,8.576135594231251e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random18
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random19
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random20
Raw:3.1266075291887125e-29,2.5146148790458344e-15,1.9468142222831763e-14,7.315383238233413e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231434e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random21
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random22
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random23
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231311e-19,1.091949147556686e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random24
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random25
Raw:3.1266075291887125e-29,2.5146148790458344e-15,1.9468142222831763e-14,7.315383238233413e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231372e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random26
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831763e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741307e-07,8.576135594231372e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random27
Raw:3.126607529188535e-29,2.5146148790457808e-15,1.946814222283107e-14,7.315383238233101e-10,3.099220588616479e-07,1.7215596221740571e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random28
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random29
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random30
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random31
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random32
Raw:3.1266075291887125e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165667e-07,1.7215596221741307e-07,8.576135594231372e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random33
Raw:3.126607529188579e-29,2.514614879045799e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random34
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random35
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random36
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random37
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random38
Raw:3.1266075291886676e-29,2.5146148790458703e-15,1.9468142222831763e-14,7.315383238233413e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231434e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random39
Raw:3.1266075291886676e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random40
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random41
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random42
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.94681422228319e-14,7.315383238233308e-10,3.0992205886165667e-07,1.7215596221741307e-07,8.576135594231434e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random43
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random44
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random45
Raw:3.126607529188624e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random46
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random47
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740571e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379586875e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random48
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random49
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random50
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740571e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random51
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random52
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random53
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283107e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740571e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random54
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233308e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random55
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random56
Raw:3.1266075291886676e-29,2.514614879045799e-15,1.946814222283121e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random57
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random58
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
