Tensorflow
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random28
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112864e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random29
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random30
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random31
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random32
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random33
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random34
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random35
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random36
Raw:0.9998610170499483,1.8423292187963817e-51,3.3128433135519624e-06,3.0700082271796537e-14,8.273403213112687e-19,5.828147971835245e-09,4.113781963837584e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random37
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random38
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random39
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random40
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112864e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random41
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112923e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random42
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835328e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random43
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random44
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random45
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random46
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random47
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random48
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random49
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random50
Raw:0.9998610170499483,1.8423292187965912e-51,3.3128433135520094e-06,3.070008227179784e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random51
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random52
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046241
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random53
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835328e-09,4.113781963837759e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random54
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random55
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random56
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046241
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random57
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random58
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random59
