Tensorflow
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random14
Raw:2.600291184727859e-05,1.5951127540034524e-08,3.73156879803525e-08,1.919138919968254e-06,4.6064411945270327e-05,0.0066665590022727365,4.351998304730574e-10,9.738209344639569e-05,7.2142691269503e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random15
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random16
Raw:2.600291184727859e-05,1.5951127540034467e-08,3.731568798035238e-08,1.919138919968254e-06,4.6064411945270327e-05,0.006666559002272761,4.3519983047305583e-10,9.738209344639569e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random17
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random18
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random19
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random20
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random21
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random22
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random23
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random24
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random25
Raw:2.600291184727859e-05,1.5951127540034467e-08,3.731568798035238e-08,1.919138919968254e-06,4.6064411945270327e-05,0.006666559002272761,4.3519983047305583e-10,9.738209344639569e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random26
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random27
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random28
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random29
Raw:2.6002911847278544e-05,1.5951127540034467e-08,3.731568798035238e-08,1.9191389199682508e-06,4.6064411945270245e-05,0.0066665590022727365,4.3519983047305583e-10,9.738209344639552e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random30
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random31
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random32
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random33
Raw:2.600291184727859e-05,1.5951127540034467e-08,3.731568798035238e-08,1.919138919968254e-06,4.6064411945270327e-05,0.006666559002272761,4.3519983047305583e-10,9.738209344639569e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random34
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random35
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random36
Raw:2.600291184727859e-05,1.5951127540034467e-08,3.731568798035238e-08,1.919138919968254e-06,4.6064411945270327e-05,0.006666559002272761,4.3519983047305583e-10,9.738209344639569e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random37
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random38
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random39
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random40
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random41
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random42
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random43
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random44
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random45
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random46
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random47
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random48
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random49
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random50
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random51
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random52
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random53
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random54
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random55
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random56
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random57
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random58
Raw:2.6002911847278544e-05,1.5951127540034467e-08,3.731568798035238e-08,1.9191389199682508e-06,4.6064411945270245e-05,0.0066665590022727365,4.3519983047305583e-10,9.738209344639552e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random59
