Tensorflow
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random7
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random8
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418381e-07,7.640429666357666e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.65060516617959e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random9
Raw:4.313876578182369e-21,1.1710981464686705e-05,6.071850237418446e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433951e-08,1.4421348719766299e-08,4.65060516617964e-06,8.12910654514121e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random10
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179623e-06,8.129106545141124e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random11
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random12
Raw:4.313876578182277e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random13
Raw:4.313876578182154e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357938e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141096e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random14
Raw:4.313876578182277e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random15
Raw:4.31387657818197e-21,1.1710981464686496e-05,6.071850237418295e-07,7.640429666357558e-18,0.9998294933841345,3.23492367143387e-08,1.4421348719765837e-08,4.650605166179557e-06,8.129106545141038e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random16
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random17
Raw:4.313876578182093e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357775e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random18
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random19
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357721e-18,0.9998294933841345,3.234923671433882e-08,1.4421348719765889e-08,4.650605166179574e-06,8.129106545141067e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random20
Raw:4.313876578182369e-21,1.1710981464686705e-05,6.071850237418446e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433951e-08,1.4421348719766248e-08,4.65060516617964e-06,8.12910654514121e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random21
Raw:4.313876578182154e-21,1.1710981464686662e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179623e-06,8.129106545141124e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random22
Raw:4.313876578182246e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357666e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random23
Raw:4.313876578182154e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357938e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random24
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random25
Raw:4.313876578182215e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random26
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random27
Raw:4.313876578182246e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random28
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179623e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random29
Raw:4.313876578182307e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.65060516617964e-06,8.12910654514121e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random30
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random31
Raw:4.313876578182307e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random32
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random33
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random34
Raw:4.313876578182277e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.12910654514121e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random35
Raw:4.313876578182307e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433951e-08,1.4421348719766248e-08,4.65060516617964e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random36
Raw:4.313876578182277e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766196e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random37
Raw:4.313876578182215e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random38
Raw:4.313876578181909e-21,1.1710981464686413e-05,6.071850237418252e-07,7.640429666357504e-18,0.9998294933841345,3.234923671433847e-08,1.4421348719765735e-08,4.650605166179541e-06,8.12910654514098e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random39
Raw:4.3138765781820626e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339045e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random40
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.65060516617959e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random41
Raw:4.313876578182093e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357558e-18,0.9998294933841345,3.234923671433882e-08,1.442134871976594e-08,4.650605166179574e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random42
Raw:4.313876578182277e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random43
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random44
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random45
Raw:4.313876578182093e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.650605166179574e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random46
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random47
Raw:4.313876578182246e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random48
Raw:4.313876578182307e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random49
Raw:4.313876578182246e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random50
Raw:4.313876578182369e-21,1.1710981464686705e-05,6.071850237418446e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433962e-08,1.4421348719766299e-08,4.65060516617964e-06,8.12910654514121e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random51
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719765889e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random52
Raw:4.313876578182215e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random53
Raw:4.313876578182369e-21,1.1710981464686745e-05,6.071850237418446e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433962e-08,1.4421348719766299e-08,4.650605166179656e-06,8.12910654514124e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random54
Raw:4.313876578182215e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.65060516617964e-06,8.129106545141153e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random55
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random56
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.071850237418339e-07,7.640429666357721e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.650605166179574e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random57
Raw:4.313876578182215e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random58
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random59
