Tensorflow
4.5123708283976616e-05,4.72546576504615e-06,0.00014362231392753668,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.6220396914701045e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163353
Original
4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611684e-06,5.6220396914702046e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
Ascend
4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182888e-07,9.976928733611613e-06,5.622039691470184e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Descend
4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
Random1
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random2
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470145e-09,4.494325020976365e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random3
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random4
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random5
