Tensorflow
Raw:5.311808045917152e-06,0.00038486938234057227,6.546484392638343e-05,0.9806473415244444,4.734639913160827e-06,0.00438473408701218,1.8410574748901346e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random5
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.0043847340870121964,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random6
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random7
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random8
Raw:5.311808045917096e-06,0.00038486938234057227,6.546484392638285e-05,0.9806473415244444,4.7346399131607844e-06,0.004384734087012212,1.8410574748901017e-09,3.9365907254242685e-06,0.013333905225257086,0.001169700057277169
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random9
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random10
Raw:5.3118080459171325e-06,0.000384869382340575,6.546484392638331e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012243,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random11
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random12
Raw:5.311808045917123e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.734639913160801e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random13
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random14
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random15
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random16
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random17
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random18
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901211e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random19
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random20
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random21
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random22
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random23
Raw:5.311808045917114e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257086,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random24
Raw:5.311808045917123e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random25
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random26
Raw:5.31180804591719e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random27
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random28
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random29
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random30
Raw:5.31180804591718e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random31
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random32
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random33
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random34
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.004384734087012212,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random35
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901211e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random36
Raw:5.31180804591719e-06,0.00038486938234057774,6.5464843926384e-05,0.9806473415244444,4.734639913160884e-06,0.004384734087012259,1.8410574748901604e-09,3.936590725424352e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random37
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random38
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012228,1.8410574748901346e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random39
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424324e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random40
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random41
Raw:5.311808045917123e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random42
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random43
Raw:5.311808045917161e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random44
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random45
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random46
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random47
Raw:5.311808045917171e-06,0.0003848693823405736,6.546484392638366e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.8410574748901474e-09,3.936590725424324e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random48
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random49
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random50
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random51
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random52
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random53
Raw:5.311808045917171e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random54
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012228,1.8410574748901346e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random55
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random56
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random57
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random58
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random59
Raw:5.31180804591718e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random60
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.004384734087012212,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random61
Raw:5.31180804591718e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random62
Raw:5.311808045917152e-06,0.00038486938234057633,6.546484392638366e-05,0.9806473415244444,4.734639913160851e-06,0.004384734087012259,1.8410574748901346e-09,3.936590725424324e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random63
