Tensorflow
Raw:3.2091788851246598e-15,3.130876480931458e-07,1.1233464634075002e-07,1.335569374439292e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979107e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random6
Raw:3.209178885124637e-15,3.130876480931469e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790275e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random7
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random8
Raw:3.2091788851246598e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random9
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random10
Raw:3.2091788851246598e-15,3.130876480931469e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237861e-05,3.7173602629790275e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random11
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532308,7.259512032237887e-05,3.71736026297912e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random12
Raw:3.209178885124728e-15,3.130876480931502e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random13
Raw:3.2091788851246822e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random14
Raw:3.2091788851246598e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237887e-05,3.7173602629790404e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random15
Raw:3.209178885124728e-15,3.1308764809315245e-07,1.1233464634075241e-07,1.3355693744393205e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979133e-11,0.00011472625975129289,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random16
Raw:3.209178885124705e-15,3.130876480931502e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random17
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237861e-05,3.717360262979094e-11,0.00011472625975129086,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random18
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random19
Raw:3.209178885124728e-15,3.1308764809315467e-07,1.1233464634075281e-07,1.3355693744393205e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129289,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random20
Raw:3.209178885124705e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random21
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random22
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532308,7.259512032237861e-05,3.717360262979054e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random23
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random24
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237861e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random25
Raw:3.2091788851246598e-15,3.130876480931458e-07,1.1233464634075002e-07,1.3355693744392967e-05,0.0010841641988532308,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random26
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237861e-05,3.71736026297912e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random27
Raw:3.2091788851246598e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790804e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random28
Raw:3.2091788851246822e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979054e-11,0.00011472625975129289,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random29
Raw:3.2091788851246822e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random30
Raw:3.209178885124705e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random31
Raw:3.2091788851247738e-15,3.1308764809315245e-07,1.1233464634075241e-07,1.3355693744393156e-05,0.0010841641988532462,7.25951203223794e-05,3.717360262979225e-11,0.00011472625975129208,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random32
Raw:3.2091788851245683e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237784e-05,3.7173602629789745e-11,0.00011472625975129208,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random33
Raw:3.209178885124705e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237861e-05,3.717360262979159e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random34
Raw:3.209178885124705e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random35
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979067e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random36
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744392967e-05,0.0010841641988532308,7.259512032237861e-05,3.717360262979133e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random37
Raw:3.209178885124751e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979186e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random38
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393156e-05,0.0010841641988532423,7.25951203223794e-05,3.71736026297912e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random39
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random40
Raw:3.209178885124614e-15,3.130876480931469e-07,1.1233464634075002e-07,1.3355693744392967e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790275e-11,0.00011472625975129126,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random41
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979094e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random42
Raw:3.2091788851246822e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random43
Raw:3.209178885124637e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790404e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random44
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237835e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random45
Raw:3.209178885124728e-15,3.1308764809315245e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979133e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random46
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237861e-05,3.717360262979067e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random47
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979094e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random48
Raw:3.2091788851246822e-15,3.1308764809315245e-07,1.1233464634075202e-07,1.3355693744393205e-05,0.0010841641988532462,7.259512032237913e-05,3.717360262979107e-11,0.00011472625975129289,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random49
Raw:3.2091788851246822e-15,3.1308764809315245e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532348,7.259512032237861e-05,3.717360262979054e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random50
Raw:3.2091788851246598e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.717360262979094e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random51
Raw:3.209178885124614e-15,3.130876480931491e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129208,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random52
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237887e-05,3.71736026297912e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random53
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random54
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random55
Raw:3.2091788851246598e-15,3.130876480931458e-07,1.1233464634074961e-07,1.335569374439292e-05,0.001084164198853227,7.259512032237835e-05,3.717360262979107e-11,0.00011472625975129045,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random56
Raw:3.209178885124728e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random57
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random58
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random59
