Tensorflow
1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
Original
1.2555813327089503e-11,0.001513217430469886,0.0002787128051046552,5.996509714643941e-12,0.9939899999749991,2.6258625210424463e-05,4.7073125815576254e-05,0.00046511777117729235,0.0019085170238813788,0.0017711032247894013
Ascend
1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Descend
1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
Random1
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random2
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random3
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random4
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random5
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random6
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random7
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random8
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random9
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random10
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
