Tensorflow
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random17
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random18
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random19
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random20
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random21
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random22
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random23
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random24
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random25
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random26
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random27
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random28
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random29
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random30
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random31
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random32
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random33
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random34
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random35
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random36
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random37
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random38
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random39
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random40
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random41
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random42
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random43
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random44
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random45
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random46
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random47
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random48
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random49
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random50
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random51
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random52
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random53
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random54
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random55
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random56
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random57
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random58
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random59
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random60
