Tensorflow
Raw:4.434351543159917e-08,4.523362374867246e-07,7.907495768349563e-07,0.0034207481017485435,7.85677603833498e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813418e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random27
Raw:4.4343515431599144e-08,4.5233623748672106e-07,7.907495768349529e-07,0.003420748101748541,7.856776038334975e-07,0.9572938404433635,1.4659307109207176e-08,8.946030793813253e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random28
Raw:4.4343515431598535e-08,4.523362374867182e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334897e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random29
Raw:4.4343515431599144e-08,4.523362374867275e-07,7.907495768349586e-07,0.003420748101748541,7.856776038335003e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813507e-12,0.0390547280314631,0.0002285956482380348
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random30
Raw:4.434351543159883e-08,4.5233623748672445e-07,7.90749576834956e-07,0.003420748101748542,7.856776038334949e-07,0.9572938404433637,1.4659307109207075e-08,8.94603079381338e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random31
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349508e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random32
Raw:4.434351543159902e-08,4.523362374867183e-07,7.907495768349509e-07,0.003420748101748496,7.856776038334982e-07,0.9572938404433644,1.4659307109207036e-08,8.94603079381323e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random33
Raw:4.4343515431598535e-08,4.523362374867182e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334897e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random34
Raw:4.4343515431598985e-08,4.5233623748672117e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random35
Raw:4.4343515431598535e-08,4.523362374867182e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random36
Raw:4.434351543159823e-08,4.523362374867135e-07,7.907495768349397e-07,0.003420748101748496,7.85677603833487e-07,0.9572938404433644,1.4659307109206721e-08,8.946030793813133e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random37
Raw:4.434351543159792e-08,4.523362374867071e-07,7.907495768349313e-07,0.0034207481017484473,7.856776038334816e-07,0.9572938404433645,1.4659307109206827e-08,8.946030793812818e-12,0.03905472803146203,0.00022859564823802695
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random38
Raw:4.434351543159855e-08,4.5233623748671185e-07,7.907495768349397e-07,0.0034207481017484716,7.856776038334844e-07,0.9572938404433644,1.4659307109206877e-08,8.94603079381291e-12,0.03905472803146231,0.00022859564823802855
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random39
Raw:4.434351543159855e-08,4.5233623748671513e-07,7.907495768349425e-07,0.003420748101748496,7.85677603833487e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813038e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random40
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349535e-07,0.003420748101748495,7.85677603833498e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813355e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random41
Raw:4.43435154315993e-08,4.5233623748672445e-07,7.907495768349615e-07,0.003420748101748542,7.856776038335032e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813414e-12,0.03905472803146284,0.00022859564823803487
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random42
Raw:4.4343515431598376e-08,4.523362374867134e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334841e-07,0.9572938404433642,1.4659307109206874e-08,8.946030793813036e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random43
Raw:4.434351543159883e-08,4.5233623748671963e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random44
Raw:4.4343515431598515e-08,4.5233623748671635e-07,7.907495768349475e-07,0.0034207481017485175,7.856776038334893e-07,0.9572938404433637,1.4659307109206867e-08,8.946030793813192e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random45
Raw:4.4343515431598694e-08,4.523362374867182e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random46
Raw:4.4343515431598535e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334897e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random47
Raw:4.434351543159915e-08,4.523362374867228e-07,7.90749576834956e-07,0.003420748101748542,7.856776038335004e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813414e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random48
Raw:4.4343515431598376e-08,4.523362374867134e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334841e-07,0.9572938404433642,1.4659307109206822e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random49
Raw:4.4343515431599296e-08,4.5233623748672593e-07,7.907495768349586e-07,0.0034207481017485657,7.85677603833503e-07,0.9572938404433635,1.4659307109207176e-08,8.946030793813442e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random50
Raw:4.434351543159883e-08,4.5233623748672117e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334949e-07,0.9572938404433637,1.4659307109207026e-08,8.94603079381335e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random51
Raw:4.434351543159917e-08,4.523362374867214e-07,7.907495768349535e-07,0.0034207481017485435,7.85677603833498e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random52
Raw:4.4343515431598376e-08,4.523362374867134e-07,7.907495768349422e-07,0.0034207481017485193,7.856776038334813e-07,0.9572938404433642,1.4659307109206773e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random53
Raw:4.434351543159883e-08,4.5233623748671635e-07,7.907495768349475e-07,0.0034207481017484937,7.856776038334921e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813096e-12,0.03905472803146284,0.00022859564823803002
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random54
Raw:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random55
Raw:4.434351543159961e-08,4.5233623748672905e-07,7.907495768349669e-07,0.0034207481017485652,7.856776038335057e-07,0.9572938404433634,1.465930710920723e-08,8.946030793813602e-12,0.03905472803146338,0.00022859564823803479
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random56
Raw:4.434351543159808e-08,4.523362374867119e-07,7.907495768349341e-07,0.0034207481017484473,7.856776038334816e-07,0.9572938404433645,1.4659307109206619e-08,8.946030793812975e-12,0.03905472803146203,0.0002285956482380302
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random57
Raw:4.4343515431599144e-08,4.5233623748672593e-07,7.907495768349586e-07,0.0034207481017485657,7.856776038335003e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813411e-12,0.0390547280314631,0.0002285956482380348
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random58
Raw:4.434351543159867e-08,4.523362374867195e-07,7.907495768349529e-07,0.003420748101748541,7.856776038334919e-07,0.9572938404433635,1.4659307109207072e-08,8.94603079381322e-12,0.0390547280314631,0.0002285956482380316
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random59
Raw:4.4343515431599296e-08,4.523362374867275e-07,7.907495768349642e-07,0.0034207481017485657,7.856776038335003e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813474e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random60
Raw:4.4343515431599296e-08,4.523362374867275e-07,7.907495768349586e-07,0.003420748101748541,7.85677603833503e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813507e-12,0.0390547280314631,0.0002285956482380348
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random61
