Tensorflow
Raw:7.9788311295748945e-19,1.276819486119398e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.0683860056782307e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random15
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random16
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random17
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338876e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random18
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random19
Raw:7.978831129575348e-19,1.2768194861194523e-32,1.5582635213367352e-22,7.573346236339522e-45,2.147092746536784e-18,3.3237850903148116e-16,0.9999999999999996,4.0683860056784617e-60,6.445468739741713e-21,2.2537997964506436e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random20
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random21
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random22
Raw:7.978831129575234e-19,1.2768194861194342e-32,1.5582635213367131e-22,7.573346236339091e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056784617e-60,6.4454687397416214e-21,2.2537997964506116e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random23
Raw:7.978831129574781e-19,1.2768194861193617e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random24
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.573346236338769e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random25
Raw:7.9788311295748945e-19,1.2768194861194162e-32,1.5582635213366687e-22,7.573346236338123e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.0683860056782307e-60,6.445468739741347e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random26
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random27
Raw:7.978831129575234e-19,1.2768194861194342e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random28
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random29
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338445e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random30
Raw:7.9788311295748945e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.0683860056782307e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random31
Raw:7.978831129575008e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338338e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random32
Raw:7.978831129575008e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.57334623633866e-45,2.1470927465366618e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random33
Raw:7.9788311295748945e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236337799e-45,2.1470927465366922e-18,3.323785090314528e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random34
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random35
Raw:7.978831129575008e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.57334623633866e-45,2.1470927465366618e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random36
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338445e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.068386005677999e-60,6.4454687397415304e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random37
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random38
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random39
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random40
Raw:7.9788311295748945e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236337799e-45,2.1470927465366922e-18,3.323785090314528e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random41
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random42
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random43
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random44
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338445e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.068386005677999e-60,6.4454687397415304e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random45
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random46
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random47
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random48
Raw:7.978831129575008e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338338e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random49
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random50
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338015e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random51
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random52
Raw:7.978831129575008e-19,1.2768194861194342e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367535e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056784617e-60,6.4454687397415304e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random53
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random54
Raw:7.978831129575008e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338554e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random55
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random56
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random57
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
