Tensorflow
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random5
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random6
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337088e-17,1.151603236043644e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random7
Raw:2.4648295639941004e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524871e-17,1.1399263207592282e-21,1.2896470181473265e-16,1.9572110620337504e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random8
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.106231238552495e-17,1.1399263207592282e-21,1.289647018147345e-16,1.9572110620337227e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random9
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random10
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random11
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337088e-17,1.151603236043644e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random12
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random13
Raw:2.4648295639939252e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random14
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337088e-17,1.151603236043644e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random15
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random16
Raw:2.4648295639941004e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524871e-17,1.1399263207592364e-21,1.2896470181473265e-16,1.9572110620337504e-17,1.1516032360436682e-19,2.532649629121083e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random17
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random18
Raw:2.4648295639939252e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random19
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random20
Raw:2.464829563994065e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481523e-21,1.1062312385524714e-17,1.13992632075922e-21,1.2896470181473174e-16,1.9572110620337363e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random21
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337088e-17,1.151603236043644e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random22
Raw:2.464829563994065e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524714e-17,1.13992632075922e-21,1.2896470181473083e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random23
Raw:2.4648295639939954e-24,8.879554223079254e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524557e-17,1.1399263207591958e-21,1.2896470181472991e-16,1.9572110620336947e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random24
Raw:2.4648295639938378e-24,8.879554223079223e-10,0.9999999991120443,2.4375230924813673e-21,1.1062312385524714e-17,1.1399263207591716e-21,1.2896470181473083e-16,1.9572110620336392e-17,1.151603236043603e-19,2.5326496291209388e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random25
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473174e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random26
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random27
Raw:2.464829563994065e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.1399263207592282e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random28
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random29
Raw:2.464829563994118e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815576e-21,1.1062312385524714e-17,1.1399263207592282e-21,1.2896470181473174e-16,1.9572110620337504e-17,1.1516032360436682e-19,2.532649629121065e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random30
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524636e-17,1.1399263207591958e-21,1.2896470181473083e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random31
Raw:2.4648295639939252e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524871e-17,1.1399263207592041e-21,1.2896470181473265e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random32
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473174e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random33
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random34
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random35
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337088e-17,1.151603236043644e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random36
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random37
Raw:2.4648295639939252e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814192e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random38
Raw:2.4648295639941004e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524714e-17,1.1399263207592282e-21,1.2896470181473174e-16,1.9572110620337504e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random39
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random40
Raw:2.4648295639939252e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814192e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random41
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random42
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.139926320759212e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random43
Raw:2.4648295639939954e-24,8.87955422307938e-10,0.9999999991120443,2.437523092481471e-21,1.106231238552495e-17,1.13992632075922e-21,1.289647018147345e-16,1.9572110620337088e-17,1.151603236043652e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random44
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random45
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524714e-17,1.139926320759212e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random46
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337088e-17,1.151603236043644e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random47
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random48
Raw:2.4648295639941004e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524714e-17,1.13992632075922e-21,1.2896470181473174e-16,1.9572110620337504e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random49
Raw:2.4648295639939252e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814192e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random50
Raw:2.46482956399396e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524871e-17,1.1399263207592041e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random51
Raw:2.4648295639939777e-24,8.879554223079254e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524636e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620336947e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random52
Raw:2.4648295639941004e-24,8.879554223079412e-10,0.9999999991120443,2.4375230924815403e-21,1.106231238552495e-17,1.1399263207592364e-21,1.2896470181473356e-16,1.9572110620337504e-17,1.1516032360436764e-19,2.532649629121083e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random53
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337088e-17,1.151603236043644e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random54
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random55
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random56
Raw:2.4648295639941357e-24,8.879554223079443e-10,0.9999999991120443,2.437523092481575e-21,1.106231238552495e-17,1.1399263207592526e-21,1.289647018147345e-16,1.9572110620337782e-17,1.1516032360436764e-19,2.532649629121083e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random57
Raw:2.464829563994065e-24,8.87955422307938e-10,0.9999999991120443,2.437523092481523e-21,1.1062312385524871e-17,1.1399263207592282e-21,1.2896470181473356e-16,1.9572110620337504e-17,1.15160323604366e-19,2.5326496291210468e-21
