Tensorflow
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random14
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random15
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random16
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random17
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random18
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random19
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random20
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random21
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random22
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random23
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971518e-07,1.896712449816781e-14,1.3605802097936089e-18,3.80463941819277e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random24
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random25
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random26
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random27
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random28
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random29
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random30
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random31
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random32
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971518e-07,1.896712449816781e-14,1.3605802097936089e-18,3.80463941819277e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random33
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random34
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random35
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random36
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random37
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random38
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random39
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random40
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random41
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random42
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random43
Raw:0.9970234584186523,5.016975088896194e-52,5.849848696971353e-07,1.8967124498167278e-14,1.3605802097935703e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random44
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random45
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random46
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random47
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random48
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random49
Raw:0.997023458418652,5.016975088895979e-52,5.849848696971351e-07,1.8967124498167275e-14,1.3605802097935605e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random50
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random51
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random52
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random53
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971351e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random54
Raw:0.997023458418652,5.0169750888960504e-52,5.849848696971434e-07,1.896712449816754e-14,1.36058020979357e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random55
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random56
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random57
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random58
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
