Tensorflow
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random7
Raw:0.00018077655318540656,3.86937235955949e-07,1.6148753669720516e-06,4.355345212708241e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random8
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random9
Raw:0.0001807765531854072,3.8693723595595246e-07,1.6148753669720603e-06,4.355345212708249e-05,0.00027382695615565955,0.026686313357242444,6.063359798390096e-08,0.00024310014325414222,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random10
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random11
Raw:0.00018077655318540626,3.86937235955949e-07,1.6148753669720489e-06,4.3553452127082336e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random12
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.0029301697339957737,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random13
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random14
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720345e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random15
Raw:0.00018077655318540594,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random16
Raw:0.0001807765531854059,3.869372359559483e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random17
Raw:0.000180776553185405,3.869372359559442e-07,1.6148753669720287e-06,4.35534521270818e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random18
Raw:0.0001807765531854072,3.869372359559531e-07,1.614875366972066e-06,4.3553452127082567e-05,0.00027382695615566,0.026686313357242537,6.063359798390118e-08,0.00024310014325414222,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random19
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random20
Raw:0.0001807765531854059,3.869372359559462e-07,1.6148753669720372e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242444,6.063359798389989e-08,0.00024310014325414048,0.0029301697339957737,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random21
Raw:0.00018077655318540688,3.869372359559518e-07,1.6148753669720573e-06,4.355345212708241e-05,0.00027382695615565955,0.026686313357242444,6.063359798390096e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random22
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389989e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random23
Raw:0.0001807765531854059,3.869372359559483e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random24
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random25
Raw:0.00018077655318540594,3.86937235955947e-07,1.6148753669720404e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random26
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325414008,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random27
Raw:0.00018077655318540656,3.8693723595595103e-07,1.6148753669720546e-06,4.355345212708241e-05,0.00027382695615565906,0.026686313357242537,6.063359798390052e-08,0.00024310014325414222,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random28
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720516e-06,4.3553452127082336e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random29
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.00027382695615565716,0.026686313357242353,6.063359798389967e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random30
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.3553452127082567e-05,0.00027382695615565955,0.026686313357242537,6.063359798390096e-08,0.00024310014325414138,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random31
Raw:0.00018077655318540626,3.869372359559504e-07,1.6148753669720489e-06,4.355345212708226e-05,0.00027382695615565857,0.026686313357242353,6.063359798390053e-08,0.0002431001432541414,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random32
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random33
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random34
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.06335979839001e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random35
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random36
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.0029301697339957737,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random37
Raw:0.0001807765531854056,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random38
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random39
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random40
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random41
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720431e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390032e-08,0.00024310014325414097,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random42
Raw:0.00018077655318540688,3.8693723595595103e-07,1.6148753669720573e-06,4.355345212708249e-05,0.0002738269561556585,0.026686313357242444,6.063359798390096e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random43
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.00027382695615565803,0.026686313357242444,6.063359798390075e-08,0.00024310014325414094,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random44
Raw:0.00018077655318540656,3.86937235955949e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242537,6.063359798390052e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random45
Raw:0.0001807765531854056,3.8693723595594627e-07,1.6148753669720404e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random46
Raw:0.00018077655318540659,3.869372359559511e-07,1.6148753669720548e-06,4.355345212708242e-05,0.00027382695615565857,0.026686313357242353,6.063359798390075e-08,0.0002431001432541414,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random47
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random48
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random49
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720486e-06,4.355345212708241e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random50
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720345e-06,4.355345212708195e-05,0.00027382695615565613,0.02668631335724226,6.063359798389989e-08,0.00024310014325413924,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random51
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390032e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random52
Raw:0.00018077655318540659,3.869372359559504e-07,1.6148753669720489e-06,4.355345212708226e-05,0.00027382695615565857,0.026686313357242353,6.063359798390053e-08,0.0002431001432541418,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random53
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720486e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414178,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random54
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.355345212708249e-05,0.00027382695615565906,0.026686313357242444,6.063359798390096e-08,0.00024310014325414222,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random55
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.06335979839001e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random56
Raw:0.0001807765531854059,3.86937235955949e-07,1.614875366972046e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.0029301697339957737,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random57
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.00027382695615565716,0.026686313357242353,6.063359798389967e-08,0.0002431001432541405,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random58
Raw:0.0001807765531854056,3.8693723595594696e-07,1.614875366972043e-06,4.3553452127082174e-05,0.0002738269561556571,0.026686313357242444,6.063359798390032e-08,0.00024310014325414005,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random59
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random60
Raw:0.0001807765531854059,3.869372359559483e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random61
Raw:0.0001807765531854053,3.86937235955947e-07,1.6148753669720404e-06,4.35534521270821e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random62
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
