Tensorflow
0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Original
0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Ascend
0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Descend
0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random1
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random2
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random3
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random4
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random5
