Tensorflow
5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Original
5.369649572681596e-05,2.9371622052724266e-06,0.0010120985561165676,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
Ascend
5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
Descend
5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random1
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random2
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165822,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random3
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random4
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random5
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random6
Raw:5.369649572681596e-05,2.9371622052724266e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418205,5.776711561628238e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random7
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random8
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random9
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418322,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random10
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418263,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random11
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random12
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random13
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random14
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random15
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random16
Raw:5.369649572681673e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584761013,9.009433993225066e-06,0.0016052961846418378,5.776711561628341e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931793
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random17
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165822,0.0007364768584761013,9.00943399322497e-06,0.0016052961846418378,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random18
Raw:5.369649572681673e-05,2.937162205272458e-06,0.0010120985561165822,0.0007364768584761013,9.009433993225034e-06,0.0016052961846418322,5.776711561628321e-05,1.608771098889581e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random19
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418263,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random20
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random21
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random22
Raw:5.369649572681577e-05,2.9371622052723957e-06,0.001012098556116564,0.0007364768584760935,9.009433993224938e-06,0.0016052961846418263,5.776711561628259e-05,1.6087710988895465e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random23
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random24
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random25
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random26
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random27
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.001012098556116564,0.0007364768584760935,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
