Tensorflow
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random17
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random18
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random19
Raw:7.966908995639393e-61,2.284064552256825e-08,8.968383926361524e-07,0.00034582088213262367,7.93723433554433e-13,3.8672585436311965e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986406e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random20
Raw:7.966908995638941e-61,2.284064552256825e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random21
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544162e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random22
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544162e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random23
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random24
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361333e-07,0.0003458208821326163,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random25
Raw:7.966908995638488e-61,2.2840645522567764e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631032e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random26
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random27
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544132e-13,3.867258543631059e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random28
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311694e-21,2.2531031138192322e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random29
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random30
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random31
Raw:7.966908995639393e-61,2.284064552256825e-08,8.968383926361524e-07,0.00034582088213262367,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986378e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random32
Raw:7.966908995639393e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random33
Raw:7.966908995639393e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544274e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random34
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random35
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random36
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random37
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random38
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random39
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random40
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521671
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random41
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random42
Raw:7.966908995638715e-61,2.2840645522567764e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544077e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.69391521698616e-14,0.0004231132738521671
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random43
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random44
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random45
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361333e-07,0.0003458208821326163,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random46
Raw:7.966908995638488e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random47
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random48
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544162e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random49
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544274e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random50
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random51
Raw:7.966908995639168e-61,2.284064552256825e-08,8.968383926361524e-07,0.00034582088213262367,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192322e-74,0.9992301461641062,7.693915216986406e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random52
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random53
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random54
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random55
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random56
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random57
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random58
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326212,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random59
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
