Tensorflow
9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Original
9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
Ascend
9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
Descend
9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
Random1
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random2
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random3
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random4
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random5
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random6
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random7
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random8
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random9
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
