Tensorflow
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random11
Raw:3.1150548270482456e-24,1.7387668240423035e-06,1.673110440802565e-07,1.4354071522236176e-09,0.055395134460376035,7.059431651919438e-07,9.333227604406927e-16,0.0003670118951055835,3.3131671652201935e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random12
Raw:3.115054827048353e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407313e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random13
Raw:3.1150548270483768e-24,1.738766824042315e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random14
Raw:3.1150548270483323e-24,1.738766824042315e-06,1.6731104408025696e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random15
Raw:3.115054827048244e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236272e-09,0.05539513446037641,7.059431651919484e-07,9.333227604406923e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random16
Raw:3.1150548270482673e-24,1.7387668240423156e-06,1.6731104408025704e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407057e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random17
Raw:3.115054827048353e-24,1.7387668240423327e-06,1.6731104408025987e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407313e-16,0.00036701189510558567,3.313167165220261e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random18
Raw:3.1150548270482673e-24,1.738766824042303e-06,1.6731104408025704e-07,1.4354071522236174e-09,0.05539513446037642,7.059431651919461e-07,9.33322760440699e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random19
Raw:3.1150548270484414e-24,1.7387668240423264e-06,1.673110440802593e-07,1.4354071522236466e-09,0.05539513446037716,7.059431651919606e-07,9.333227604407447e-16,0.00036701189510558567,3.313167165220261e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random20
Raw:3.1150548270482662e-24,1.738766824042321e-06,1.6731104408025757e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919509e-07,9.333227604406988e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random21
Raw:3.1150548270483544e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random22
Raw:3.115054827048309e-24,1.7387668240423202e-06,1.6731104408025868e-07,1.4354071522236214e-09,0.05539513446037716,7.059431651919532e-07,9.333227604407248e-16,0.00036701189510558567,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random23
Raw:3.1150548270483988e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407453e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random24
Raw:3.1150548270484212e-24,1.7387668240423272e-06,1.6731104408025937e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919635e-07,9.333227604407453e-16,0.00036701189510558843,3.3131671652202503e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random25
Raw:3.1150548270483106e-24,1.7387668240423024e-06,1.6731104408025696e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.0003670118951055833,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random26
Raw:3.1150548270483768e-24,1.7387668240423272e-06,1.6731104408025937e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919609e-07,9.333227604407453e-16,0.00036701189510558843,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random27
Raw:3.115054827048309e-24,1.7387668240423327e-06,1.6731104408025868e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407248e-16,0.00036701189510558567,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random28
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random29
Raw:3.1150548270481795e-24,1.7387668240422973e-06,1.673110440802559e-07,1.4354071522236176e-09,0.055395134460376035,7.059431651919489e-07,9.33322760440686e-16,0.0003670118951055835,3.313167165220182e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random30
Raw:3.1150548270483988e-24,1.7387668240423333e-06,1.6731104408026056e-07,1.4354071522236578e-09,0.0553951344603768,7.059431651919609e-07,9.333227604407453e-16,0.00036701189510558583,3.3131671652202626e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random31
Raw:3.1150548270483988e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919609e-07,9.333227604407386e-16,0.00036701189510558583,3.3131671652202503e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random32
Raw:3.1150548270483323e-24,1.7387668240423333e-06,1.6731104408025937e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407319e-16,0.00036701189510558843,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random33
Raw:3.1150548270483973e-24,1.7387668240423202e-06,1.673110440802593e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440738e-16,0.00036701189510558827,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random34
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random35
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919509e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random36
Raw:3.115054827048443e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919635e-07,9.333227604407518e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random37
Raw:3.1150548270482218e-24,1.738766824042315e-06,1.6731104408025696e-07,1.4354071522236117e-09,0.0553951344603768,7.059431651919509e-07,9.33322760440712e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random38
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025757e-07,1.4354071522236168e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407386e-16,0.0003670118951055833,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random39
Raw:3.115054827048399e-24,1.7387668240423213e-06,1.673110440802588e-07,1.4354071522236425e-09,0.05539513446037641,7.059431651919586e-07,9.333227604407453e-16,0.0003670118951055859,3.3131671652202274e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random40
Raw:3.1150548270483334e-24,1.7387668240423092e-06,1.6731104408025763e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407189e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random41
Raw:3.1150548270482456e-24,1.7387668240422912e-06,1.673110440802553e-07,1.4354071522236228e-09,0.055395134460376035,7.059431651919489e-07,9.333227604406992e-16,0.00036701189510558084,3.3131671652201702e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random42
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random43
Raw:3.115054827048309e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919532e-07,9.33322760440718e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random44
Raw:3.1150548270482438e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random45
Raw:3.1150548270483327e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407254e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random46
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407453e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random47
Raw:3.115054827048311e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random48
Raw:3.1150548270484653e-24,1.7387668240423333e-06,1.6731104408025995e-07,1.4354071522236474e-09,0.0553951344603768,7.059431651919635e-07,9.333227604407518e-16,0.00036701189510558843,3.3131671652202626e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random49
Raw:3.1150548270482662e-24,1.7387668240423086e-06,1.6731104408025696e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919509e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random50
Raw:3.1150548270483973e-24,1.7387668240423389e-06,1.6731104408025987e-07,1.435407152223652e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407313e-16,0.00036701189510558827,3.313167165220261e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random51
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919509e-07,9.33322760440712e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random52
Raw:3.1150548270482004e-24,1.738766824042297e-06,1.6731104408025585e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919487e-07,9.333227604406857e-16,0.0003670118951055834,3.3131671652201812e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random53
Raw:3.1150548270483327e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236474e-09,0.05539513446037641,7.05943165191956e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random54
Raw:3.1150548270483114e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407189e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random55
Raw:3.115054827048443e-24,1.7387668240423333e-06,1.6731104408025937e-07,1.4354071522236526e-09,0.0553951344603768,7.05943165191966e-07,9.333227604407518e-16,0.00036701189510558583,3.3131671652202626e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random56
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025937e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407187e-16,0.00036701189510558843,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random57
Raw:3.1150548270483323e-24,1.7387668240423333e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.00036701189510558843,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random58
Raw:3.1150548270482662e-24,1.738766824042321e-06,1.6731104408025757e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919484e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random59
Raw:3.1150548270483988e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407453e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random60
