Tensorflow
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random12
Raw:0.9989420215335755,4.4399865774822876e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036065e-17,8.442482236969193e-08,1.5498512987667074e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random13
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random14
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random15
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random16
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random17
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random18
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random19
Raw:0.9989420215335755,4.4399865774827294e-46,7.114916516662245e-06,7.79590875042589e-13,9.398608720036399e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245456e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random20
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random21
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random22
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random23
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425614e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667074e-09,1.210423782024511e-07,1.1391743351254892e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random24
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random25
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random26
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662144e-06,7.79590875042578e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random27
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662144e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667184e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random28
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random29
Raw:0.9989420215335755,4.4399865774827294e-46,7.114916516662245e-06,7.79590875042589e-13,9.398608720036399e-17,8.442482236969372e-08,1.5498512987667405e-09,1.2104237820245456e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random30
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random31
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random32
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662144e-06,7.795908750425726e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random33
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425614e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667074e-09,1.210423782024511e-07,1.1391743351254892e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random34
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random35
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random36
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random37
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random38
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245456e-07,1.1391743351255136e-07,0.0010505426146431424
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random39
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random40
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random41
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662144e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random42
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random43
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random44
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662144e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random45
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random46
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random47
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662144e-06,7.79590875042578e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random48
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random49
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random50
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random51
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random52
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random53
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random54
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662144e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667293e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random55
Raw:0.9989420215335755,4.4399865774823506e-46,7.114916516662043e-06,7.795908750425614e-13,9.398608720036065e-17,8.442482236969132e-08,1.5498512987666962e-09,1.210423782024511e-07,1.1391743351254892e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random56
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random57
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969251e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random58
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random59
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
