Tensorflow
3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
Original
3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
Ascend
3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Descend
3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.337572164594489e-29,7.727225740475098e-09,1.9368161687510088e-14
Random1
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random2
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random3
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random4
Raw:3.1893633354599697e-07,7.618685295838442e-17,1.275957512985581e-10,6.299351446906546e-14,2.5149383457796147e-08,0.00016953235754789395,0.9998301157018312,1.337572164594508e-29,7.727225740475153e-09,1.9368161687510227e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random5
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906412e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.337572164594432e-29,7.727225740475044e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random6
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random7
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random8
Raw:3.189363335459902e-07,7.618685295838117e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594413e-29,7.727225740474989e-09,1.936816168750954e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random9
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random10
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random11
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random12
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random13
Raw:3.189363335459902e-07,7.618685295838173e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594432e-29,7.727225740474989e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random14
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random15
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random16
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random17
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random18
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random19
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random20
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random21
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random22
