Tensorflow
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random9
Raw:9.366768855409687e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random10
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random11
Raw:9.366768855410018e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480605e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random12
Raw:9.366768855410018e-19,7.447541895626961e-12,3.844526704838217e-12,5.5065287769170564e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random13
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random14
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random15
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random16
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random17
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random18
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random19
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random20
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random21
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random22
Raw:9.366768855410085e-19,7.447541895626961e-12,3.844526704838217e-12,5.5065287769170564e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random23
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random24
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random25
Raw:9.366768855409752e-19,7.44754189562683e-12,3.844526704838148e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random26
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random27
Raw:9.366768855409953e-19,7.447541895626882e-12,3.844526704838176e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random28
Raw:9.366768855410018e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480633e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random29
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random30
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random31
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random32
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random33
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random34
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random35
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random36
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random37
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random38
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random39
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random40
Raw:9.366768855409354e-19,7.447541895626777e-12,3.844526704838108e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480521e-06,6.659758151761798e-16,4.196726884208361e-07,1.8923339934307383e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random41
Raw:9.366768855410085e-19,7.447541895626961e-12,3.844526704838217e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480633e-06,6.659758151762035e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random42
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random43
Raw:9.366768855409687e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random44
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random45
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random46
Raw:9.36676885540982e-19,7.44754189562683e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random47
Raw:9.366768855410018e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.743221491910286e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random48
Raw:9.366768855410153e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.74322149191032e-06,3.926581990480633e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random49
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random50
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random51
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838148e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761894e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random52
Raw:9.366768855409752e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.743221491910354e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random53
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random54
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random55
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random56
Raw:9.366768855409487e-19,7.447541895626777e-12,3.844526704838108e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.8923339934307383e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random57
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random58
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random59
