Tensorflow
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random5
Raw:9.735540000077557e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382282,3.598183043281443e-14,1.2336645494657082e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random6
Raw:9.735540000077695e-14,4.520317260266433e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281507e-14,1.233664549465717e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random7
Raw:9.735540000077523e-14,4.520317260266369e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382356,3.598183043281443e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random8
Raw:9.735540000077487e-14,4.520317260266304e-12,1.484083044287811e-11,2.9290470350986495e-08,4.326357660026291e-06,0.005131916586382356,3.598183043281443e-14,1.2336645494656689e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random9
Raw:9.735540000077557e-14,4.520317260266417e-12,1.4840830442878373e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random10
Raw:9.73554000007773e-14,4.520317260266465e-12,1.484083044287853e-11,2.929047035098712e-08,4.3263576600263825e-06,0.005131916586382356,3.5981830432815194e-14,1.233664549465717e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random11
Raw:9.73554000007766e-14,4.520317260266433e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random12
Raw:9.735540000077487e-14,4.520317260266336e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382282,3.598183043281443e-14,1.2336645494656954e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random13
Raw:9.735540000077625e-14,4.520317260266417e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281507e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random14
Raw:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random15
Raw:9.735540000077557e-14,4.520317260266369e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.5981830432814815e-14,1.2336645494656908e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random16
Raw:9.735540000077625e-14,4.520317260266417e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281507e-14,1.2336645494657082e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random17
Raw:9.735540000077592e-14,4.520317260266385e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281507e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random18
Raw:9.735540000077624e-14,4.5203172602664156e-12,1.4840830442878476e-11,2.9290470350987323e-08,4.326357660026382e-06,0.005131916586382391,3.598183043281506e-14,1.2336645494657036e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random19
Raw:9.735540000077557e-14,4.520317260266385e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281469e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random20
Raw:9.735540000077487e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382282,3.5981830432814557e-14,1.2336645494657082e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random21
Raw:9.735540000077695e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494657082e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random22
Raw:9.735540000077832e-14,4.520317260266448e-12,1.4840830442878634e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.598183043281558e-14,1.2336645494657125e-09,1.0026399907024448e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random23
Raw:9.735540000077523e-14,4.520317260266385e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382246,3.5981830432814045e-14,1.2336645494657214e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random24
Raw:9.73554000007773e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281507e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random25
Raw:9.735540000077693e-14,4.5203172602664156e-12,1.4840830442878476e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.598183043281519e-14,1.233664549465708e-09,1.0026399907024448e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random26
Raw:9.735540000077592e-14,4.520317260266449e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657214e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random27
Raw:9.735540000077625e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random28
Raw:9.735540000077934e-14,4.520317260266432e-12,1.4840830442878528e-11,2.9290470350987114e-08,4.326357660026382e-06,0.005131916586382391,3.5981830432815446e-14,1.2336645494657036e-09,1.0026399907024448e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random29
Raw:9.735540000077764e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281532e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random30
Raw:9.735540000077557e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281469e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random31
Raw:9.735540000077557e-14,4.520317260266417e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random32
Raw:9.735540000077625e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281507e-14,1.2336645494656997e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random33
Raw:9.735540000077557e-14,4.520317260266385e-12,1.4840830442878427e-11,2.929047035098691e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random34
Raw:9.735540000077625e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281507e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random35
Raw:9.73554000007766e-14,4.520317260266369e-12,1.4840830442878373e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494656865e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random36
Raw:9.735540000077557e-14,4.520317260266417e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281507e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random37
Raw:9.735540000077659e-14,4.520317260266384e-12,1.4840830442878424e-11,2.9290470350987114e-08,4.32635766002632e-06,0.005131916586382391,3.5981830432814935e-14,1.2336645494656993e-09,1.0026399907024306e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random38
Raw:9.735540000077764e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281507e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random39
Raw:9.735540000077625e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382356,3.5981830432814815e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random40
Raw:9.735540000077487e-14,4.520317260266369e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281469e-14,1.2336645494656908e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random41
Raw:9.73554000007797e-14,4.52031726026648e-12,1.484083044287869e-11,2.9290470350987528e-08,4.326357660026382e-06,0.005131916586382391,3.598183043281596e-14,1.2336645494657212e-09,1.0026399907024448e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random42
Raw:9.735540000077523e-14,4.520317260266369e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281469e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random43
Raw:9.735540000077902e-14,4.520317260266401e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281532e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random44
Raw:9.735540000077764e-14,4.520317260266369e-12,1.4840830442878373e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281532e-14,1.233664549465682e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random45
Raw:9.735540000077523e-14,4.520317260266417e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382282,3.5981830432814557e-14,1.2336645494657127e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random46
Raw:9.735540000077557e-14,4.5203172602663525e-12,1.4840830442878266e-11,2.9290470350986704e-08,4.326357660026321e-06,0.005131916586382282,3.5981830432814557e-14,1.2336645494656865e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random47
Raw:9.735540000077453e-14,4.520317260266369e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382282,3.598183043281443e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random48
Raw:9.735540000077418e-14,4.520317260266385e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281418e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random49
Raw:9.735540000077592e-14,4.5203172602663525e-12,1.4840830442878266e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281469e-14,1.2336645494656865e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random50
Raw:9.735540000077764e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281507e-14,1.233664549465717e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random51
Raw:9.735540000077523e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494657082e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random52
Raw:9.735540000077557e-14,4.5203172602663525e-12,1.4840830442878266e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382282,3.598183043281443e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random53
Raw:9.735540000077523e-14,4.5203172602663525e-12,1.4840830442878214e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random54
Raw:9.735540000077693e-14,4.520317260266399e-12,1.4840830442878424e-11,2.9290470350987114e-08,4.326357660026351e-06,0.005131916586382391,3.598183043281506e-14,1.2336645494657036e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random55
Raw:9.735540000077487e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281469e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random56
Raw:9.735540000077901e-14,4.5203172602664156e-12,1.4840830442878528e-11,2.9290470350987323e-08,4.326357660026382e-06,0.005131916586382391,3.598183043281558e-14,1.233664549465708e-09,1.0026399907024448e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random57
Raw:9.735540000077418e-14,4.520317260266385e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281418e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random58
Raw:9.735540000077487e-14,4.520317260266385e-12,1.4840830442878373e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.5981830432814815e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random59
Raw:9.735540000077592e-14,4.520317260266369e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281469e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
