Tensorflow
3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
Original
3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
Ascend
3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Descend
3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
Random1
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random2
Raw:3.9988436182429406e-05,2.059988752523594e-06,0.00012168208558598774,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.2965020628815466e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random3
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random4
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random5
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random6
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random7
Raw:3.998843618242885e-05,2.0599887525235575e-06,0.00012168208558598604,0.0006584011048326071,3.885426610206088e-05,0.003127612755018887,0.0001962930369952494,1.2965020628815242e-06,0.9946886095278757,0.0011252022965917122
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random8
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
