Tensorflow
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random7
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random8
Raw:6.563483361461356e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986025e-06,0.00013096583802684486,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random9
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random10
Raw:6.5634833614612156e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random11
Raw:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random12
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.9922138479860535e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random13
Raw:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random14
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random15
Raw:6.563483361461356e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random16
Raw:6.563483361461356e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random17
Raw:6.563483361461402e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684532,5.545993911570087e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random18
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random19
Raw:6.563483361461496e-12,3.896677170280542e-11,5.425103563097366e-11,2.1549328463705714e-08,3.9922138479860535e-06,0.00013096583802684532,5.545993911570166e-14,2.447170973105286e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random20
Raw:6.5634833614612624e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705562e-08,3.992213847986039e-06,0.00013096583802684391,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random21
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random22
Raw:6.563483361461426e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570146e-14,2.4471709731052685e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random23
Raw:6.563483361461356e-12,3.8966771702805005e-11,5.425103563097308e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random24
Raw:6.563483361461286e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random25
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random26
Raw:6.563483361461193e-12,3.896677170280432e-11,5.425103563097231e-11,2.154932846370533e-08,3.992213847985982e-06,0.00013096583802684345,5.5459939115699884e-14,2.4471709731052338e-06,4.1852358941558927e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random27
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random28
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random29
Raw:6.563483361461449e-12,3.8966771702805696e-11,5.4251035630973846e-11,2.154932846370579e-08,3.992213847986067e-06,0.00013096583802684532,5.545993911570205e-14,2.447170973105286e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random30
Raw:6.5634833614611695e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.992213847986039e-06,0.00013096583802684345,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random31
Raw:6.563483361461402e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705714e-08,3.9922138479860535e-06,0.00013096583802684486,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random32
Raw:6.563483361461402e-12,3.896677170280515e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random33
Raw:6.563483361461449e-12,3.896677170280528e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570146e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random34
Raw:6.563483361461309e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.9922138479860535e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random35
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random36
Raw:6.563483361461356e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random37
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random38
Raw:6.563483361461286e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random39
Raw:6.563483361461356e-12,3.8966771702805005e-11,5.425103563097308e-11,2.1549328463705562e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random40
Raw:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097308e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random41
Raw:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random42
Raw:6.563483361461286e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random43
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random44
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random45
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random46
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random47
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.9922138479860535e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random48
Raw:6.563483361461402e-12,3.8966771702805005e-11,5.425103563097308e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684486,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random49
Raw:6.563483361461193e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random50
Raw:6.563483361461309e-12,3.896677170280528e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random51
Raw:6.563483361461402e-12,3.896677170280515e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random52
Raw:6.563483361461309e-12,3.896677170280459e-11,5.42510356309725e-11,2.154932846370541e-08,3.992213847985997e-06,0.00013096583802684391,5.5459939115700275e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random53
Raw:6.563483361461496e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986025e-06,0.00013096583802684532,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random54
Raw:6.5634833614613796e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random55
Raw:6.5634833614613796e-12,3.896677170280528e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random56
Raw:6.563483361461449e-12,3.896677170280542e-11,5.4251035630973465e-11,2.154932846370579e-08,3.9922138479860535e-06,0.00013096583802684532,5.545993911570166e-14,2.447170973105286e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random57
Raw:6.563483361461309e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random58
Raw:6.563483361461449e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684486,5.545993911570146e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random59
