Tensorflow
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random17
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random18
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random19
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random20
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random21
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random22
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random23
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random24
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random25
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898433e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483126e-06,1.4879464151110883e-05,5.42124113229111e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random26
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random27
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random28
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random29
Raw:1.4556157990012083e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368364e-09,7.027965357617682e-10,3.053625194715312e-11,2.710831392948274e-06,1.4879464151110671e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random30
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random31
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715344e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random32
Raw:1.455615799001198e-22,0.9999686501669408,1.3215057491898293e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715312e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random33
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random34
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random35
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random36
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617757e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random37
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random38
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random39
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715344e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random40
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random41
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random42
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random43
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random44
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random45
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random46
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random47
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random48
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random49
Raw:1.4556157990012083e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368364e-09,7.027965357617682e-10,3.053625194715312e-11,2.710831392948274e-06,1.4879464151110671e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random50
Raw:1.4556157990012083e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617682e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110776e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random51
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random52
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random53
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random54
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random55
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715344e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random56
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random57
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random58
