Tensorflow
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random6
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random7
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random8
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random9
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random10
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random11
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random12
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random13
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random14
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random15
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random16
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random17
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random18
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random19
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random20
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random21
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random22
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random23
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random24
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random25
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random26
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random27
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random28
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random29
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random30
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random31
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random32
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random33
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random34
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random35
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random36
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random37
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random38
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random39
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random40
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random41
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random42
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random43
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random44
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random45
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random46
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random47
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random48
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random49
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random50
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random51
Raw:6.537819227392523e-29,0.9999988088784216,9.693154291709152e-14,2.0427693153717315e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305231e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575467e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random52
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random53
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random54
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random55
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random56
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random57
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random58
