Tensorflow
0.2172891004888029,1.5079746592744892e-06,0.17497295966876286,0.47770901115783104,0.029958085655191646,4.675432504479322e-10,0.09950514136421895,1.0923289293626568e-16,0.0005641932229892996,6.137653998420999e-16
Original
0.21728910048880237,1.507974659274491e-06,0.17497295966876217,0.4777090111578325,0.02995808565519168,4.675432504479303e-10,0.09950514136421873,1.0923289293626522e-16,0.0005641932229892978,6.137653998420973e-16
Ascend
0.21728910048880223,1.5079746592744845e-06,0.17497295966876203,0.477709011157833,0.02995808565519166,4.675432504479258e-10,0.09950514136421866,1.0923289293626378e-16,0.0005641932229892959,6.137653998420891e-16
Descend
0.2172891004888028,1.5079746592744938e-06,0.1749729596687625,0.47770901115783165,0.029958085655191685,4.67543250447931e-10,0.09950514136421891,1.0923289293626504e-16,0.0005641932229892983,6.137653998420962e-16
Random1
Raw:0.21728910048880157,1.5079746592744906e-06,0.17497295966876153,0.47770901115783493,0.029958085655191678,4.67543250447926e-10,0.09950514136421781,1.0923289293626267e-16,0.0005641932229892952,6.137653998420918e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random2
Raw:0.21728910048880176,1.5079746592744866e-06,0.17497295966876225,0.4777090111578336,0.0299580856551917,4.675432504479297e-10,0.09950514136421826,1.0923289293626393e-16,0.0005641932229892946,6.1376539984209e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random3
Raw:0.21728910048880312,1.507974659274464e-06,0.1749729596687637,0.4777090111578298,0.029958085655191515,4.675432504479344e-10,0.09950514136421941,1.092328929362654e-16,0.0005641932229893003,6.137653998420939e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random4
Raw:0.21728910048880157,1.5079746592744906e-06,0.1749729596687618,0.4777090111578341,0.029958085655191626,4.675432504479268e-10,0.09950514136421836,1.0923289293626326e-16,0.0005641932229892942,6.137653998420907e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random5
Raw:0.21728910048880218,1.5079746592744762e-06,0.17497295966876264,0.47770901115783204,0.029958085655191653,4.675432504479265e-10,0.099505141364219,1.0923289293626357e-16,0.0005641932229892978,6.13765399842088e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random6
Raw:0.21728910048880476,1.5079746592744699e-06,0.17497295966876406,0.4777090111578275,0.02995808565519158,4.675432504479403e-10,0.09950514136421963,1.092328929362672e-16,0.0005641932229893024,6.137653998421083e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random7
Raw:0.2172891004888014,1.5079746592744843e-06,0.17497295966876167,0.4777090111578346,0.0299580856551916,4.675432504479257e-10,0.09950514136421827,1.092328929362626e-16,0.0005641932229892964,6.137653998420869e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random8
Raw:0.21728910048880246,1.5079746592744887e-06,0.17497295966876283,0.47770901115783176,0.02995808565519169,4.675432504479346e-10,0.09950514136421874,1.0923289293626662e-16,0.000564193222989299,6.137653998421051e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random9
Raw:0.21728910048880246,1.5079746592744807e-06,0.17497295966876222,0.47770901115783265,0.029958085655191587,4.675432504479288e-10,0.09950514136421859,1.0923289293626448e-16,0.000564193222989297,6.137653998420932e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random10
Raw:0.2172891004888019,1.507974659274485e-06,0.1749729596687624,0.4777090111578331,0.029958085655191667,4.675432504479259e-10,0.0995051413642185,1.0923289293626303e-16,0.0005641932229892966,6.137653998420894e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random11
Raw:0.21728910048880243,1.5079746592744726e-06,0.17497295966876222,0.4777090111578326,0.02995808565519153,4.675432504479205e-10,0.09950514136421876,1.0923289293626139e-16,0.000564193222989294,6.137653998420756e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random12
Raw:0.21728910048880168,1.507974659274497e-06,0.1749729596687619,0.4777090111578343,0.029958085655191743,4.675432504479288e-10,0.09950514136421787,1.0923289293626487e-16,0.0005641932229892969,6.137653998420997e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random13
Raw:0.21728910048880268,1.5079746592744769e-06,0.1749729596687633,0.47770901115783054,0.02995808565519156,4.675432504479333e-10,0.09950514136421938,1.0923289293626633e-16,0.0005641932229893006,6.1376539984209475e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random14
Raw:0.21728910048880265,1.5079746592744794e-06,0.1749729596687627,0.4777090111578314,0.029958085655191667,4.675432504479275e-10,0.0995051413642192,1.0923289293626498e-16,0.000564193222989298,6.137653998420872e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random15
Raw:0.21728910048880207,1.507974659274478e-06,0.17497295966876253,0.4777090111578326,0.029958085655191636,4.675432504479288e-10,0.09950514136421876,1.0923289293626447e-16,0.0005641932229892975,6.137653998420887e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random16
Raw:0.21728910048880207,1.5079746592744699e-06,0.1749729596687619,0.4777090111578335,0.029958085655191587,4.67543250447923e-10,0.09950514136421858,1.0923289293626159e-16,0.0005641932229892945,6.137653998420811e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random17
Raw:0.21728910048880118,1.5079746592744934e-06,0.17497295966876153,0.47770901115783493,0.029958085655191678,4.67543250447921e-10,0.09950514136421817,1.0923289293626267e-16,0.0005641932229892957,6.13765399842083e-16
