Tensorflow
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random21
Raw:8.989526462328752e-13,1.6065270178782383e-11,7.05910173515294e-11,2.2117402526378044e-10,5.450994200023182e-08,4.151759348712334e-08,6.957800587158695e-16,5.026770060415234e-08,9.59913503883069e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random22
Raw:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.151759348712334e-08,6.957800587158695e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random23
Raw:8.989526462328625e-13,1.6065270178782267e-11,7.059101735152915e-11,2.211740252637789e-10,5.450994200023163e-08,4.1517593487122905e-08,6.957800587158695e-16,5.026770060415215e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random24
Raw:8.989526462328689e-13,1.6065270178782383e-11,7.05910173515294e-11,2.2117402526378124e-10,5.450994200023163e-08,4.151759348712334e-08,6.957800587158793e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.4509942000231436e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random25
Raw:8.98952646232872e-13,1.606527017878244e-11,7.059101735152964e-11,2.2117402526378202e-10,5.450994200023202e-08,4.15175934871235e-08,6.957800587158793e-16,5.0267700604152696e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random26
Raw:8.98952646232872e-13,1.6065270178782325e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023163e-08,4.1517593487123196e-08,6.957800587158695e-16,5.026770060415234e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random27
Raw:8.989526462328656e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378202e-10,5.450994200023182e-08,4.1517593487123646e-08,6.957800587158793e-16,5.0267700604152696e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random28
Raw:8.989526462328689e-13,1.6065270178782325e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023163e-08,4.1517593487123196e-08,6.957800587158695e-16,5.026770060415234e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random29
Raw:8.98952646232872e-13,1.6065270178782325e-11,7.05910173515294e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415234e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random30
Raw:8.98952646232872e-13,1.6065270178782383e-11,7.05910173515294e-11,2.2117402526378044e-10,5.450994200023182e-08,4.151759348712334e-08,6.957800587158793e-16,5.026770060415252e-08,9.59913503883069e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random31
Raw:8.989526462328689e-13,1.6065270178782267e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023124e-08,4.15175934871235e-08,6.957800587158695e-16,5.026770060415215e-08,9.599135038830588e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random32
Raw:8.989526462328689e-13,1.6065270178782267e-11,7.059101735152915e-11,2.2117402526377967e-10,5.4509942000231436e-08,4.1517593487123196e-08,6.957800587158695e-16,5.026770060415252e-08,9.599135038830588e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random33
Raw:8.989526462328689e-13,1.6065270178782267e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023163e-08,4.1517593487123196e-08,6.957800587158695e-16,5.026770060415234e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random34
Raw:8.989526462328785e-13,1.606527017878244e-11,7.059101735152964e-11,2.2117402526378202e-10,5.450994200023202e-08,4.1517593487123646e-08,6.957800587158744e-16,5.0267700604152696e-08,9.59913503883069e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random35
Raw:8.989526462328625e-13,1.6065270178782267e-11,7.059101735152865e-11,2.211740252637789e-10,5.450994200023124e-08,4.1517593487123196e-08,6.957800587158695e-16,5.026770060415215e-08,9.599135038830588e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random36
Raw:8.989526462328752e-13,1.606527017878244e-11,7.059101735152964e-11,2.2117402526378202e-10,5.450994200023182e-08,4.1517593487123646e-08,6.957800587158793e-16,5.026770060415252e-08,9.599135038830725e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random37
Raw:8.989526462328752e-13,1.6065270178782383e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023182e-08,4.15175934871235e-08,6.957800587158695e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random38
Raw:8.989526462328689e-13,1.6065270178782325e-11,7.05910173515294e-11,2.2117402526378044e-10,5.450994200023182e-08,4.151759348712334e-08,6.957800587158744e-16,5.026770060415234e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random39
Raw:8.989526462328752e-13,1.6065270178782383e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random40
Raw:8.989526462328689e-13,1.6065270178782383e-11,7.05910173515294e-11,2.2117402526378124e-10,5.450994200023182e-08,4.15175934871235e-08,6.957800587158695e-16,5.026770060415234e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random41
Raw:8.989526462328689e-13,1.6065270178782267e-11,7.059101735152915e-11,2.2117402526377967e-10,5.4509942000231436e-08,4.1517593487123196e-08,6.957800587158695e-16,5.026770060415234e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random42
Raw:8.989526462328689e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.4509942000231436e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random43
Raw:8.989526462328752e-13,1.606527017878244e-11,7.059101735152964e-11,2.2117402526378124e-10,5.450994200023182e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.59913503883069e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random44
Raw:8.98952646232872e-13,1.6065270178782325e-11,7.05910173515294e-11,2.2117402526378124e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158695e-16,5.026770060415234e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random45
Raw:8.989526462328752e-13,1.6065270178782325e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023163e-08,4.1517593487123646e-08,6.957800587158695e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random46
Raw:8.989526462328752e-13,1.6065270178782383e-11,7.05910173515299e-11,2.2117402526378124e-10,5.450994200023163e-08,4.1517593487123646e-08,6.957800587158744e-16,5.026770060415252e-08,9.59913503883069e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random47
Raw:8.989526462328625e-13,1.6065270178782212e-11,7.05910173515289e-11,2.211740252637789e-10,5.4509942000231436e-08,4.151759348712306e-08,6.957800587158695e-16,5.026770060415215e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random48
Raw:8.989526462328689e-13,1.6065270178782325e-11,7.05910173515294e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158793e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random49
Raw:8.989526462328689e-13,1.6065270178782325e-11,7.059101735152915e-11,2.2117402526377967e-10,5.450994200023163e-08,4.1517593487123196e-08,6.957800587158744e-16,5.026770060415234e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random50
Raw:8.989526462328785e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.151759348712334e-08,6.957800587158793e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random51
Raw:8.989526462328752e-13,1.6065270178782325e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415234e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random52
Raw:8.989526462328689e-13,1.6065270178782325e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023163e-08,4.151759348712334e-08,6.957800587158744e-16,5.026770060415234e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random53
Raw:8.989526462328752e-13,1.606527017878244e-11,7.059101735152964e-11,2.2117402526378202e-10,5.450994200023182e-08,4.15175934871235e-08,6.957800587158793e-16,5.0267700604152696e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random54
Raw:8.989526462328689e-13,1.6065270178782383e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023182e-08,4.15175934871235e-08,6.957800587158695e-16,5.026770060415252e-08,9.599135038830588e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
Random55
Raw:8.98952646232872e-13,1.6065270178782325e-11,7.059101735152915e-11,2.2117402526378044e-10,5.450994200023182e-08,4.151759348712334e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830657e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random56
Raw:8.989526462328689e-13,1.6065270178782267e-11,7.059101735152915e-11,2.2117402526378044e-10,5.4509942000231436e-08,4.1517593487123196e-08,6.957800587158695e-16,5.026770060415234e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random57
Raw:8.989526462328689e-13,1.6065270178782325e-11,7.05910173515294e-11,2.2117402526378044e-10,5.450994200023163e-08,4.1517593487123646e-08,6.957800587158744e-16,5.026770060415234e-08,9.599135038830623e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random58
Raw:8.989526462328656e-13,1.6065270178782267e-11,7.05910173515289e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158695e-16,5.026770060415215e-08,9.599135038830588e-08,0.9999997574046835
EFT:8.98952646232872e-13,1.6065270178782383e-11,7.059101735152964e-11,2.2117402526378044e-10,5.450994200023163e-08,4.15175934871235e-08,6.957800587158744e-16,5.026770060415252e-08,9.599135038830623e-08,0.9999997574046835
Random59
