Tensorflow
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random5
Raw:1.3382593338493622e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.383825841376045e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random6
Raw:1.3382593338493622e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478401e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.013022037134912e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random7
Raw:1.3382593338493432e-17,4.3291603640706e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.587186682018085e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random8
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random9
Raw:1.3382593338493622e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478401e-09,2.2844130149144e-23,2.3838258413760786e-16,2.013022037134912e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random10
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348687e-18,4.1904189217704395e-08,1.587186682018085e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random11
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820180792e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random12
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.190418921770499e-08,1.587186682018096e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random13
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random14
Raw:1.3382593338493432e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.1904189217704395e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random15
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.19041892177047e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random16
Raw:1.3382593338493337e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.587186682018068e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random17
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143673e-23,2.383825841376045e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random18
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random19
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.1904189217704845e-08,1.587186682018096e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random20
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random21
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random22
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random23
Raw:1.3382593338493622e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820181016e-14,5.009914120463851e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random24
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348834e-18,4.19041892177047e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random25
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478401e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820181073e-14,5.009914120463851e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random26
Raw:1.3382593338493622e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random27
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.3838258413760786e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random28
Raw:1.3382593338493337e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random29
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348976e-18,4.19041892177047e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random30
Raw:1.3382593338493337e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143188e-23,2.383825841376062e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random31
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random32
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random33
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random34
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348976e-18,4.190418921770455e-08,1.587186682018096e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random35
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random36
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348687e-18,4.1904189217704395e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random37
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143673e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.19041892177047e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random38
Raw:1.3382593338493526e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.383825841376045e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random39
Raw:1.3382593338493432e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random40
Raw:1.3382593338493241e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.1904189217704395e-08,1.5871866820180735e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random41
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.19041892177047e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random42
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143837e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random43
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.013022037134912e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random44
Raw:1.3382593338493432e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770425e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random45
Raw:1.3382593338493241e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random46
Raw:1.3382593338493622e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.284413014914416e-23,2.383825841376096e-16,2.013022037134912e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463851e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random47
Raw:1.3382593338493432e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478292e-09,2.284413014914335e-23,2.383825841376045e-16,2.0130220371348545e-18,4.1904189217704395e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random48
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180735e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random49
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180735e-14,5.009914120463709e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random50
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random51
Raw:1.3382593338493432e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random52
Raw:1.3382593338493622e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random53
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random54
Raw:1.3382593338493337e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.19041892177047e-08,1.5871866820180735e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random55
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.19041892177047e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random56
Raw:1.3382593338493337e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random57
Raw:1.3382593338493622e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704395e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random58
