Tensorflow
6.847935031799241e-07,6.506830298461085e-05,0.027031273997291938,0.0002091835980645761,2.948715763857135e-07,0.005459628477038604,0.0003253977344073344,0.000756666187922126,0.9567596917441368,0.009392110293074473
Original
6.847936017159752e-07,6.506831082601076e-05,0.02703127470407833,0.000209183604835265,2.948716228436808e-07,0.005459628938394396,0.0003253977787600046,0.0007566662073670196,0.9567596899083998,0.009392110882114533
Ascend
6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394418,0.00032539777876000467,0.0007566662073670206,0.9567596899084,0.009392110882114571
Descend
6.84793601715973e-07,6.506831082601054e-05,0.027031274704078168,0.00020918360483526392,2.9487162284368187e-07,0.0054596289383944075,0.00032539777876000467,0.0007566662073670185,0.9567596899084,0.009392110882114552
Random1
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078168,0.00020918360483526541,2.948716228436814e-07,0.005459628938394451,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random2
Raw:6.847936017159743e-07,6.506831082601054e-05,0.027031274704078123,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670185,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random3
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670218,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random4
