Tensorflow
2.872473122489179e-10,1.0484574410501226e-09,8.881625640706873e-09,2.290730381067545e-08,8.517578116169798e-08,2.670512545018667e-08,2.1631420549387956e-11,1.851744138004469e-05,2.2306757287925235e-05,0.9999590307741597
Original
2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926707e-05,0.9999590307717228
Ascend
2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926744e-05,0.9999590307717228
Descend
2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926785e-05,0.9999590307717228
Random1
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203554e-11,1.851744343662563e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random2
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random3
