Tensorflow
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.4192581067369409e-12,4.144607839919532e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random5
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902679e-05,2.1317766295201945e-20,1.419258106736956e-12,4.144607839919532e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random6
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902765e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random7
Raw:1.0761841973870154e-14,1.1550884448601496e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902549e-05,2.1317766295201033e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random8
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304449e-16,1.220349823490257e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random9
Raw:1.076184197387046e-14,1.1550884448601784e-11,1.4149231671100787e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902852e-05,2.1317766295201945e-20,1.4192581067369712e-12,4.144607839919591e-08,0.00010933409734253329
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random10
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100435e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919488e-08,0.00010933409734253271
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random11
Raw:1.0761841973870154e-14,1.1550884448601454e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902613e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919488e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random12
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902613e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random13
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919488e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random14
Raw:1.0761841973870307e-14,1.1550884448601536e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736946e-12,4.144607839919532e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random15
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random16
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random17
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random18
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random19
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100486e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902679e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random20
Raw:1.0761841973870077e-14,1.1550884448601496e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random21
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253271
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random22
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736956e-12,4.144607839919518e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random23
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902549e-05,2.131776629520164e-20,1.419258106736946e-12,4.144607839919518e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random24
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100486e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902679e-05,2.1317766295201337e-20,1.419258106736961e-12,4.144607839919518e-08,0.0001093340973425329
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random25
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100737e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919547e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random26
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902549e-05,2.1317766295201487e-20,1.419258106736946e-12,4.144607839919518e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random27
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902613e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random28
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.4192581067369358e-12,4.144607839919503e-08,0.00010933409734253096
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random29
Raw:1.0761841973870383e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919562e-08,0.0001093340973425329
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random30
Raw:1.0761841973870383e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.131776629520164e-20,1.419258106736956e-12,4.144607839919532e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random31
Raw:1.0761841973870154e-14,1.1550884448601454e-11,1.4149231671100235e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902613e-05,2.1317766295201337e-20,1.4192581067369308e-12,4.1446078399194734e-08,0.00010933409734253077
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random32
Raw:1.0761841973870154e-14,1.1550884448601578e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random33
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919503e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random34
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902613e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random35
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.220349823490257e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random36
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random37
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902613e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919503e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random38
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902679e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random39
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736946e-12,4.144607839919532e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random40
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random41
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random42
Raw:1.0761841973870154e-14,1.1550884448601496e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304408e-16,1.220349823490257e-05,2.1317766295201033e-20,1.4192581067369409e-12,4.1446078399194734e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random43
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100637e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902613e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random44
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919562e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random45
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.85427271830449e-16,1.220349823490257e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random46
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902701e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random47
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902505e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random48
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100385e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919532e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random49
Raw:1.0761841973870307e-14,1.1550884448601701e-11,1.4149231671100637e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736956e-12,4.144607839919547e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random50
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902701e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random51
Raw:1.0761841973870154e-14,1.1550884448601496e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.220349823490257e-05,2.1317766295201186e-20,1.4192581067369308e-12,4.144607839919503e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random52
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201945e-20,1.419258106736961e-12,4.144607839919547e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random53
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random54
Raw:1.0761841973870383e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.131776629520164e-20,1.4192581067369661e-12,4.144607839919518e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random55
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919562e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random56
Raw:1.0761841973870154e-14,1.1550884448601454e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902549e-05,2.1317766295201033e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253096
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random57
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902613e-05,2.1317766295201487e-20,1.4192581067369358e-12,4.144607839919518e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random58
