Tensorflow
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.2794672275318465e-12,1.2336846811284057e-09,3.581780072651775e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random10
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random11
Raw:1.31514372243817e-11,1.1144830085162765e-10,6.279467227531869e-12,1.2336846811284143e-09,3.5817800726518004e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random12
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.2794672275318465e-12,1.2336846811284143e-09,3.5817800726517686e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random13
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.2794672275318465e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396282e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random14
Raw:1.31514372243817e-11,1.1144830085162765e-10,6.279467227531869e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random15
Raw:1.3151437224381606e-11,1.1144830085162646e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517496e-07,4.645844546769718e-13,1.3330568243396092e-17,8.842576689840609e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random16
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284013e-09,3.5817800726517623e-07,4.645844546769685e-13,1.3330568243396186e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random17
Raw:1.31514372243817e-11,1.1144830085162686e-10,6.279467227531891e-12,1.2336846811284143e-09,3.5817800726517686e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random18
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531802e-12,1.2336846811284013e-09,3.581780072651756e-07,4.645844546769702e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random19
Raw:1.31514372243817e-11,1.1144830085162765e-10,6.279467227531869e-12,1.2336846811284187e-09,3.5817800726517877e-07,4.645844546769752e-13,1.3330568243396376e-17,8.842576689840736e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random20
Raw:1.31514372243817e-11,1.1144830085162765e-10,6.279467227531869e-12,1.2336846811284187e-09,3.5817800726517877e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840736e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random21
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531802e-12,1.2336846811284057e-09,3.5817800726517496e-07,4.645844546769702e-13,1.3330568243396186e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random22
Raw:1.31514372243817e-11,1.1144830085162725e-10,6.279467227531869e-12,1.2336846811284143e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random23
Raw:1.31514372243817e-11,1.1144830085162725e-10,6.279467227531869e-12,1.2336846811284187e-09,3.5817800726517813e-07,4.645844546769768e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random24
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random25
Raw:1.3151437224381653e-11,1.1144830085162805e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random26
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531802e-12,1.2336846811284057e-09,3.5817800726517496e-07,4.645844546769685e-13,1.3330568243396092e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random27
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.2336846811284143e-09,3.581780072651775e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random28
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.279467227531825e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random29
Raw:1.3151437224381606e-11,1.1144830085162725e-10,6.279467227531825e-12,1.2336846811284057e-09,3.581780072651756e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random30
Raw:1.31514372243817e-11,1.1144830085162765e-10,6.279467227531869e-12,1.2336846811284187e-09,3.5817800726517877e-07,4.645844546769752e-13,1.3330568243396376e-17,8.842576689840736e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random31
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.2794672275318465e-12,1.23368468112841e-09,3.5817800726517496e-07,4.645844546769718e-13,1.3330568243396092e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random32
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531825e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random33
Raw:1.315143722438156e-11,1.1144830085162646e-10,6.279467227531802e-12,1.2336846811284057e-09,3.581780072651743e-07,4.645844546769702e-13,1.3330568243396186e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random34
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531869e-12,1.2336846811284143e-09,3.581780072651775e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random35
Raw:1.3151437224381747e-11,1.1144830085162805e-10,6.279467227531869e-12,1.2336846811284187e-09,3.5817800726517877e-07,4.645844546769752e-13,1.3330568243396376e-17,8.842576689840673e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random36
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random37
Raw:1.315143722438156e-11,1.1144830085162646e-10,6.27946722753178e-12,1.2336846811284057e-09,3.5817800726517496e-07,4.645844546769702e-13,1.3330568243395996e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random38
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random39
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517686e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random40
Raw:1.3151437224381747e-11,1.1144830085162725e-10,6.279467227531869e-12,1.2336846811284187e-09,3.5817800726517813e-07,4.645844546769784e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random41
Raw:1.3151437224381606e-11,1.1144830085162646e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random42
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random43
Raw:1.31514372243817e-11,1.1144830085162725e-10,6.279467227531891e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random44
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284013e-09,3.581780072651756e-07,4.645844546769685e-13,1.3330568243396092e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random45
Raw:1.31514372243817e-11,1.1144830085162805e-10,6.279467227531869e-12,1.2336846811284143e-09,3.5817800726517877e-07,4.645844546769752e-13,1.3330568243396376e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random46
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531825e-12,1.2336846811284143e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840673e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random47
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.279467227531825e-12,1.2336846811284143e-09,3.5817800726517623e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random48
Raw:1.31514372243817e-11,1.1144830085162765e-10,6.279467227531869e-12,1.2336846811284143e-09,3.581780072651775e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random49
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.2794672275318465e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random50
Raw:1.3151437224381512e-11,1.1144830085162646e-10,6.27946722753178e-12,1.2336846811283968e-09,3.581780072651737e-07,4.645844546769685e-13,1.3330568243395996e-17,8.842576689840577e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random51
Raw:1.3151437224381747e-11,1.1144830085162844e-10,6.279467227531869e-12,1.2336846811284143e-09,3.5817800726517877e-07,4.645844546769768e-13,1.3330568243396186e-17,8.842576689840736e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random52
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.279467227531825e-12,1.2336846811284143e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random53
Raw:1.315143722438156e-11,1.1144830085162646e-10,6.279467227531825e-12,1.2336846811284013e-09,3.581780072651756e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random54
Raw:1.3151437224381606e-11,1.1144830085162725e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random55
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531869e-12,1.2336846811284143e-09,3.5817800726517623e-07,4.645844546769752e-13,1.3330568243396376e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random56
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.2794672275318465e-12,1.2336846811284143e-09,3.5817800726517686e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random57
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651756e-07,4.645844546769718e-13,1.3330568243395996e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random58
