Original
-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Ascend
-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
Descend
-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random1
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random2
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random3
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random4
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random5
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random6
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random7
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random8
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random9
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random10
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random11
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random12
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random13
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random14
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random15
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random16
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random17
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random18
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random19
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random20
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random21
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random22
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random23
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random24
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random25
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random26
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random27
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random28
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random29
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random30
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random31
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random32
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random33
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random34
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random35
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random36
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random37
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random38
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random39
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random40
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random41
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random42
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random43
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random44
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random45
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random46
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random47
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random48
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random49
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random50
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random51
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random52
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random53
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random54
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random55
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random56
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random57
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random58
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random59
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random60
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
