Original
9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Ascend
9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Descend
9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
Random1
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random2
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random3
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random4
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random5
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random6
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random7
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random8
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random9
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random10
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random11
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random12
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random13
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random14
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random15
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random16
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random17
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random18
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random19
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random20
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random21
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
