Original
-2.9073412,-0.6677463,14.782257,4.078027,-3.4913511,-6.7998586,-7.5408473,-1.9021108,0.5783864,-19.089169
Ascend
-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Descend
-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Random1
Raw:-2.9073405,-0.6677462,14.782254,4.0780263,-3.4913507,-6.799857,-7.540846,-1.9021106,0.5783865,-19.089167
EFT:-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Random2
Raw:-2.907341,-0.6677463,14.782255,4.078027,-3.4913511,-6.7998576,-7.540847,-1.9021107,0.5783865,-19.089167
EFT:-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Random3
Raw:-2.9073412,-0.6677463,14.782257,4.078027,-3.4913511,-6.7998586,-7.5408473,-1.9021108,0.5783864,-19.089169
EFT:-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Random4
Raw:-2.9073412,-0.6677463,14.782257,4.078027,-3.4913511,-6.7998586,-7.5408473,-1.9021108,0.5783864,-19.089169
EFT:-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Random5
Raw:-2.9073412,-0.6677463,14.782257,4.078027,-3.4913511,-6.7998586,-7.5408473,-1.9021108,0.5783864,-19.089169
EFT:-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Random6
Raw:-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
EFT:-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Random7
Raw:-2.907341,-0.6677463,14.782255,4.078027,-3.4913511,-6.7998576,-7.540847,-1.9021107,0.5783865,-19.089167
EFT:-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Random8
Raw:-2.9073405,-0.6677462,14.782254,4.0780263,-3.4913507,-6.799857,-7.540846,-1.9021106,0.5783865,-19.089167
EFT:-2.9073415,-0.6677464,14.782258,4.0780272,-3.4913516,-6.799859,-7.5408483,-1.902111,0.5783864,-19.08917
Random9
Raw:-2.907341,-0.6677463,14.782255,4.078027,-3.4913511,-6.7998576,-7.540847,-1.9021107,0.5783865,-19.089167
