Original
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random22
Raw:-37.07847,-36.622463,-36.093437,-21.415668,-26.120659,-5.8413653,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random23
Raw:-37.07847,-36.622467,-36.09344,-21.41567,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random24
Raw:-37.078465,-36.622463,-36.09344,-21.41567,-26.120665,-5.841366,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random25
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random26
Raw:-37.07847,-36.622463,-36.09344,-21.415672,-26.120665,-5.8413653,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random27
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random28
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548481,-30.078876,-23.241472,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random29
Raw:-37.07848,-36.622475,-36.093452,-21.41568,-26.120668,-5.8413677,-18.548481,-30.078882,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random30
Raw:-37.07847,-36.622463,-36.093445,-21.415672,-26.120663,-5.841366,-18.548477,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random31
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.841366,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random32
Raw:-37.07846,-36.622456,-36.093433,-21.415663,-26.120657,-5.841364,-18.548475,-30.078863,-23.241463,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random33
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random34
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.841366,-18.54848,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random35
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120663,-5.841366,-18.548477,-30.078875,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random36
Raw:-37.078476,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413653,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random37
Raw:-37.078457,-36.622463,-36.093437,-21.41567,-26.12066,-5.841367,-18.54848,-30.078869,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random38
Raw:-37.078453,-36.62247,-36.093445,-21.415676,-26.120668,-5.841368,-18.548481,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random39
Raw:-37.078476,-36.622467,-36.09344,-21.41567,-26.120667,-5.841365,-18.548481,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random40
Raw:-37.078476,-36.62246,-36.093437,-21.41567,-26.120659,-5.841364,-18.548475,-30.078869,-23.241468,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random41
Raw:-37.07847,-36.62246,-36.093433,-21.415667,-26.120659,-5.8413644,-18.548477,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random42
Raw:-37.07848,-36.622475,-36.09345,-21.415674,-26.12067,-5.841367,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random43
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413672,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random44
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random45
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random46
Raw:-37.078465,-36.622482,-36.093452,-21.415678,-26.120674,-5.841369,-18.548485,-30.078884,-23.241482,-19.097998
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random47
Raw:-37.078476,-36.622456,-36.093433,-21.415665,-26.120655,-5.8413625,-18.548473,-30.078865,-23.241465,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random48
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120663,-5.841366,-18.54848,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random49
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random50
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random51
Raw:-37.078465,-36.622463,-36.09344,-21.41567,-26.120665,-5.841366,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random52
Raw:-37.07846,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413663,-18.548477,-30.078873,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random53
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.841366,-18.548483,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random54
Raw:-37.078457,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413672,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random55
Raw:-37.07846,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random56
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random57
Raw:-37.07847,-36.62248,-36.093452,-21.415678,-26.120672,-5.8413687,-18.548485,-30.078882,-23.241482,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random58
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random59
Raw:-37.078472,-36.62246,-36.093437,-21.41567,-26.120663,-5.841365,-18.548475,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random60
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random61
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.120659,-5.841366,-18.548475,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random62
Raw:-37.078457,-36.622463,-36.093437,-21.415668,-26.120663,-5.841367,-18.548481,-30.07887,-23.24147,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random63
Raw:-37.07846,-36.622463,-36.09344,-21.415672,-26.120665,-5.8413663,-18.54848,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random64
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.120663,-5.841365,-18.54848,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random65
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random66
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random67
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413672,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random68
Raw:-37.07847,-36.622467,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random69
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random70
Raw:-37.078457,-36.62247,-36.09344,-21.415672,-26.120667,-5.8413672,-18.548481,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random71
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413663,-18.54848,-30.07887,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random72
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random73
Raw:-37.078465,-36.62247,-36.09345,-21.415676,-26.120668,-5.841368,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random74
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120665,-5.841366,-18.54848,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random75
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413677,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random76
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random77
Raw:-37.078476,-36.622467,-36.09345,-21.415674,-26.120665,-5.841367,-18.54848,-30.078878,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random78
Raw:-37.078472,-36.622475,-36.09345,-21.415674,-26.120667,-5.841367,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random79
Raw:-37.078472,-36.62247,-36.093445,-21.415676,-26.120667,-5.841367,-18.54848,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random80
Raw:-37.07848,-36.622463,-36.09344,-21.41567,-26.120665,-5.8413644,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random81
Raw:-37.07847,-36.622456,-36.093433,-21.415668,-26.120657,-5.8413644,-18.548473,-30.078865,-23.241467,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random82
Raw:-37.078472,-36.62247,-36.093445,-21.415676,-26.120667,-5.841367,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random83
Raw:-37.07846,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413672,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random84
Raw:-37.07846,-36.622463,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.078869,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random85
Raw:-37.078476,-36.622463,-36.09344,-21.415674,-26.12066,-5.8413644,-18.548475,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random86
Raw:-37.078476,-36.62246,-36.093437,-21.41567,-26.120663,-5.8413644,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random87
Raw:-37.07847,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random88
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random89
Raw:-37.078472,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413644,-18.548477,-30.078869,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random90
Raw:-37.078472,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random91
Raw:-37.07847,-36.622463,-36.09344,-21.41567,-26.12066,-5.8413653,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random92
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random93
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.120659,-5.841366,-18.548475,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random94
Raw:-37.07847,-36.62246,-36.093437,-21.41567,-26.120663,-5.841365,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random95
Raw:-37.07847,-36.622475,-36.093452,-21.415678,-26.120668,-5.841368,-18.548481,-30.07888,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random96
Raw:-37.07846,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413677,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random97
Raw:-37.078484,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413653,-18.54848,-30.078875,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random98
Raw:-37.07847,-36.622467,-36.09344,-21.415674,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random99
Raw:-37.078476,-36.622467,-36.09344,-21.415672,-26.120665,-5.841365,-18.548481,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random100
Raw:-37.078457,-36.622475,-36.093445,-21.415674,-26.120668,-5.8413677,-18.548483,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random101
Raw:-37.07848,-36.62247,-36.093445,-21.415674,-26.120665,-5.8413663,-18.54848,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random102
Raw:-37.078457,-36.62245,-36.093433,-21.415665,-26.120655,-5.841364,-18.548471,-30.078863,-23.241465,-19.09798
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random103
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random104
Raw:-37.078472,-36.622475,-36.09345,-21.415674,-26.12067,-5.8413672,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random105
