Original
Raw:-0.7231548,0.13086048,3.6520486,0.7780131,-0.5109899,-1.612614,-1.843153,-0.48546058,0.7615669,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random19
Raw:-0.723155,0.1308603,3.652049,0.7780131,-0.51099026,-1.6126144,-1.8431535,-0.4854608,0.7615667,-4.5808325
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random20
Raw:-0.7231577,0.13085753,3.6520455,0.7780094,-0.51099265,-1.6126174,-1.8431556,-0.485463,0.7615621,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random21
Raw:-0.7231553,0.1308599,3.6520476,0.77801216,-0.51099044,-1.6126144,-1.8431534,-0.48546106,0.7615659,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random22
Raw:-0.72315806,0.13085707,3.652044,0.77800834,-0.51099294,-1.6126175,-1.8431556,-0.48546332,0.7615613,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random23
Raw:-0.7231542,0.13086085,3.6520474,0.778013,-0.5109893,-1.612613,-1.843152,-0.4854602,0.76156735,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random24
Raw:-0.7231574,0.13085788,3.6520464,0.77801,-0.5109924,-1.612617,-1.8431555,-0.48546273,0.76156276,-4.580835
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random25
Raw:-0.72315407,0.1308611,3.652048,0.77801347,-0.5109892,-1.6126128,-1.843152,-0.48546,0.76156783,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random26
Raw:-0.7231557,0.13085954,3.6520474,0.7780117,-0.5109908,-1.6126149,-1.8431537,-0.48546135,0.7615653,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random27
Raw:-0.7231567,0.1308586,3.6520472,0.77801085,-0.51099175,-1.6126162,-1.8431549,-0.48546216,0.7615639,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random28
Raw:-0.7231543,0.13086085,3.652048,0.7780132,-0.5109894,-1.6126132,-1.8431523,-0.48546022,0.7615674,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random29
Raw:-0.72315437,0.13086087,3.6520486,0.77801335,-0.51098955,-1.6126133,-1.8431525,-0.48546028,0.7615675,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random30
Raw:-0.72315466,0.13086057,3.6520486,0.7780132,-0.51098984,-1.6126139,-1.8431529,-0.48546052,0.76156706,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random31
Raw:-0.72315586,0.1308594,3.6520479,0.7780119,-0.51099104,-1.6126153,-1.8431542,-0.4854615,0.7615652,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random32
Raw:-0.7231585,0.13085672,3.6520445,0.7780082,-0.51099336,-1.6126181,-1.8431562,-0.48546365,0.7615608,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random33
Raw:-0.7231551,0.13086015,3.6520479,0.7780125,-0.5109902,-1.6126142,-1.8431532,-0.48546085,0.76156634,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random34
Raw:-0.7231575,0.13085774,3.6520462,0.7780098,-0.5109926,-1.6126173,-1.8431556,-0.48546284,0.7615625,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random35
Raw:-0.72315663,0.13085863,3.6520467,0.7780107,-0.51099163,-1.6126161,-1.8431547,-0.48546207,0.7615639,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random36
Raw:-0.7231552,0.13086002,3.6520479,0.7780124,-0.5109903,-1.6126143,-1.8431534,-0.48546097,0.7615661,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random37
Raw:-0.7231554,0.13085978,3.6520472,0.7780119,-0.51099044,-1.6126145,-1.8431532,-0.48546112,0.7615657,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random38
Raw:-0.72315323,0.13086191,3.6520493,0.77801454,-0.5109885,-1.612612,-1.8431515,-0.48545936,0.76156914,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random39
Raw:-0.7231562,0.1308591,3.6520476,0.77801144,-0.51099133,-1.6126156,-1.8431544,-0.48546174,0.76156473,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random40
Raw:-0.72315735,0.13085791,3.652046,0.7780099,-0.5109923,-1.6126169,-1.8431553,-0.48546267,0.76156276,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random41
Raw:-0.72315997,0.13085541,3.6520445,0.77800715,-0.51099485,-1.61262,-1.8431579,-0.48546478,0.76155883,-4.580838
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random42
Raw:-0.72315353,0.13086171,3.6520498,0.77801466,-0.5109888,-1.6126126,-1.8431519,-0.48545957,0.7615689,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random43
Raw:-0.7231549,0.13086034,3.6520483,0.7780129,-0.5109901,-1.6126142,-1.8431531,-0.4854607,0.7615667,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random44
Raw:-0.7231596,0.1308556,3.6520433,0.7780068,-0.51099443,-1.6126193,-1.8431572,-0.48546454,0.761559,-4.580837
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random45
Raw:-0.7231546,0.13086052,3.6520476,0.77801263,-0.5109897,-1.6126136,-1.8431525,-0.4854605,0.7615669,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random46
Raw:-0.72315836,0.13085705,3.6520467,0.7780093,-0.51099336,-1.6126183,-1.8431567,-0.48546347,0.7615615,-4.580837
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random47
Raw:-0.7231546,0.13086066,3.6520488,0.77801335,-0.5109898,-1.6126138,-1.8431529,-0.48546046,0.7615672,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random48
Raw:-0.723153,0.13086222,3.65205,0.77801514,-0.5109883,-1.6126118,-1.8431513,-0.48545915,0.7615697,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random49
Raw:-0.723155,0.1308603,3.652049,0.7780131,-0.51099026,-1.6126144,-1.8431535,-0.4854608,0.7615667,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random50
Raw:-0.7231573,0.13085794,3.6520457,0.7780098,-0.5109923,-1.6126167,-1.8431551,-0.48546267,0.76156276,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random51
Raw:-0.7231543,0.13086098,3.6520495,0.7780138,-0.51098955,-1.6126136,-1.8431528,-0.48546022,0.7615677,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random52
Raw:-0.7231569,0.13085835,3.652047,0.7780105,-0.510992,-1.6126165,-1.8431551,-0.48546237,0.7615635,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random53
Raw:-0.72315353,0.13086164,3.6520486,0.77801406,-0.5109887,-1.6126122,-1.8431516,-0.48545957,0.76156867,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random54
Raw:-0.7231611,0.13085431,3.6520438,0.77800584,-0.5109959,-1.6126215,-1.8431591,-0.4854657,0.7615571,-4.58084
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random55
Raw:-0.7231561,0.13085912,3.6520472,0.77801144,-0.5109912,-1.6126156,-1.8431542,-0.48546168,0.76156473,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random56
Raw:-0.72315484,0.13086043,3.6520486,0.778013,-0.51098996,-1.612614,-1.843153,-0.48546064,0.7615668,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random57
Raw:-0.7231558,0.13085952,3.6520483,0.77801216,-0.510991,-1.6126152,-1.8431542,-0.4854614,0.76156545,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random58
Raw:-0.7231528,0.13086237,3.6520498,0.77801514,-0.51098806,-1.6126115,-1.843151,-0.48545897,0.76156986,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random59
Raw:-0.7231564,0.13085899,3.6520483,0.7780117,-0.5109916,-1.612616,-1.8431547,-0.48546186,0.7615646,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random60
Raw:-0.7231534,0.13086179,3.6520495,0.77801454,-0.5109887,-1.6126122,-1.8431517,-0.4854595,0.76156896,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random61
Raw:-0.72315705,0.13085823,3.6520462,0.77801025,-0.510992,-1.6126165,-1.843155,-0.48546243,0.7615633,-4.580834
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random62
Raw:-0.72315526,0.13085994,3.6520472,0.77801216,-0.5109903,-1.6126143,-1.8431531,-0.48546097,0.7615659,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random63
Raw:-0.7231565,0.13085881,3.6520474,0.7780111,-0.5109916,-1.612616,-1.8431547,-0.485462,0.76156425,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random64
Raw:-0.72315454,0.13086064,3.6520483,0.7780131,-0.5109897,-1.6126136,-1.8431528,-0.48546046,0.7615671,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random65
Raw:-0.72315544,0.13085979,3.6520476,0.77801204,-0.5109905,-1.6126145,-1.8431535,-0.48546112,0.76156574,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random66
Raw:-0.7231546,0.13086072,3.6520493,0.77801347,-0.51098984,-1.6126138,-1.843153,-0.48546043,0.7615673,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random67
Raw:-0.72315735,0.130858,3.6520472,0.77801037,-0.51099247,-1.6126171,-1.8431556,-0.48546267,0.761563,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random68
Raw:-0.7231545,0.13086075,3.6520486,0.7780132,-0.51098967,-1.6126134,-1.8431526,-0.48546034,0.7615673,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random69
Raw:-0.7231553,0.13085991,3.6520476,0.7780123,-0.51099044,-1.6126144,-1.8431534,-0.48546103,0.7615659,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random70
Raw:-0.72315574,0.13085964,3.6520488,0.7780125,-0.510991,-1.6126152,-1.8431542,-0.48546135,0.7615656,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random71
Raw:-0.7231543,0.13086075,3.6520474,0.7780129,-0.5109894,-1.6126131,-1.8431522,-0.48546028,0.7615672,-4.580829
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random72
Raw:-0.7231555,0.13085973,3.6520479,0.77801216,-0.5109906,-1.6126149,-1.8431536,-0.48546118,0.7615657,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random73
Raw:-0.7231571,0.1308581,3.6520457,0.7780099,-0.5109921,-1.6126165,-1.843155,-0.48546252,0.761563,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random74
Raw:-0.72315896,0.13085634,3.652045,0.7780082,-0.5109939,-1.6126189,-1.8431569,-0.485464,0.76156026,-4.5808372
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random75
Raw:-0.7231545,0.13086064,3.6520476,0.7780129,-0.5109896,-1.6126134,-1.8431524,-0.4854604,0.76156706,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random76
Raw:-0.7231537,0.13086152,3.6520493,0.7780143,-0.51098895,-1.6126126,-1.8431519,-0.48545972,0.76156855,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random77
Raw:-0.723156,0.13085938,3.652048,0.7780119,-0.5109911,-1.6126155,-1.8431543,-0.48546153,0.76156515,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random78
Raw:-0.7231555,0.13085973,3.6520479,0.77801216,-0.5109906,-1.6126149,-1.8431536,-0.48546118,0.7615657,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random79
Raw:-0.7231563,0.13085905,3.6520479,0.77801156,-0.5109914,-1.6126158,-1.8431545,-0.4854618,0.7615647,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random80
Raw:-0.72315574,0.13085946,3.6520472,0.7780117,-0.51099086,-1.612615,-1.8431538,-0.4854614,0.7615652,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random81
Raw:-0.7231591,0.1308561,3.6520438,0.7780074,-0.51099396,-1.6126188,-1.8431568,-0.48546416,0.7615598,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random82
Raw:-0.7231534,0.13086176,3.652049,0.7780144,-0.5109886,-1.6126122,-1.8431516,-0.48545948,0.7615689,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random83
Raw:-0.72315794,0.13085729,3.6520452,0.77800906,-0.5109929,-1.6126176,-1.8431557,-0.48546317,0.76156175,-4.5808353
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random84
Raw:-0.7231586,0.13085666,3.6520452,0.77800846,-0.51099354,-1.6126184,-1.8431566,-0.48546374,0.7615608,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random85
Raw:-0.72315425,0.13086098,3.6520488,0.7780136,-0.5109894,-1.6126132,-1.8431524,-0.48546016,0.76156765,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random86
Raw:-0.7231579,0.13085732,3.652045,0.77800894,-0.5109928,-1.6126174,-1.8431556,-0.48546314,0.76156175,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random87
Raw:-0.72315526,0.13086006,3.6520488,0.7780129,-0.51099044,-1.6126146,-1.8431537,-0.48546097,0.7615663,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random88
Raw:-0.7231568,0.13085857,3.652048,0.7780112,-0.510992,-1.6126167,-1.8431553,-0.48546225,0.76156396,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random89
Raw:-0.72315985,0.13085553,3.652045,0.7780074,-0.5109948,-1.6126201,-1.843158,-0.48546472,0.76155907,-4.5808387
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random90
Raw:-0.7231563,0.13085903,3.6520476,0.77801144,-0.5109914,-1.6126157,-1.8431544,-0.4854618,0.7615646,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random91
Raw:-0.723153,0.13086216,3.6520495,0.7780149,-0.51098824,-1.6126118,-1.8431512,-0.48545915,0.76156956,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random92
Raw:-0.72315246,0.13086243,3.6520476,0.77801454,-0.5109876,-1.6126107,-1.8431501,-0.48545882,0.7615698,-4.5808253
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random93
Raw:-0.723156,0.13085929,3.6520474,0.77801156,-0.51099104,-1.6126153,-1.8431541,-0.48546153,0.76156497,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random94
Raw:-0.7231568,0.1308585,3.652047,0.7780107,-0.5109919,-1.6126163,-1.8431549,-0.48546225,0.7615637,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random95
Raw:-0.72315717,0.13085812,3.652047,0.77801037,-0.5109922,-1.6126169,-1.8431554,-0.48546255,0.7615632,-4.580835
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random96
Raw:-0.7231544,0.1308606,3.6520472,0.77801263,-0.51098955,-1.6126132,-1.8431523,-0.4854604,0.76156694,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random97
Raw:-0.7231553,0.13085991,3.6520476,0.7780123,-0.51099044,-1.6126144,-1.8431534,-0.48546103,0.7615659,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random98
Raw:-0.72315156,0.13086359,3.652051,0.7780167,-0.5109869,-1.6126101,-1.8431499,-0.485458,0.7615719,-4.5808263
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random99
Raw:-0.7231567,0.13085869,3.6520479,0.7780112,-0.5109918,-1.6126163,-1.843155,-0.48546213,0.7615641,-4.5808344
