Original
Raw:5.3577313,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random13
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random14
Raw:5.357728,8.1257,7.056568,-4.125351,5.4464407,7.548604,11.598772,-33.506935,9.65287,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random15
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random16
Raw:5.357735,8.125708,7.0565715,-4.125356,5.4464498,7.5486073,11.598784,-33.506943,9.652874,-2.9140823
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random17
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random18
Raw:5.3577347,8.125709,7.056573,-4.1253557,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random19
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random20
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random21
Raw:5.357735,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random22
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random23
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random24
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random25
Raw:5.357734,8.125707,7.0565715,-4.1253557,5.4464483,7.548607,11.5987835,-33.506947,9.652874,-2.9140832
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random26
Raw:5.3577332,8.125706,7.056571,-4.125355,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random27
Raw:5.357736,8.12571,7.0565743,-4.125357,5.44645,7.5486107,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random28
Raw:5.3577375,8.1257105,7.056575,-4.125358,5.446452,7.5486107,11.598789,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random29
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.4464483,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random30
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random31
Raw:5.357733,8.125705,7.056571,-4.125355,5.4464474,7.5486064,11.598782,-33.506943,9.652873,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random32
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.446451,7.54861,11.598788,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random33
Raw:5.357732,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random34
Raw:5.3577356,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random35
Raw:5.3577285,8.125701,7.056568,-4.125352,5.446442,7.548604,11.598774,-33.506935,9.65287,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random36
Raw:5.3577285,8.125702,7.0565705,-4.1253514,5.4464417,7.5486064,11.598775,-33.506943,9.652873,-2.9140878
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random37
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random38
Raw:5.357734,8.125707,7.0565715,-4.1253557,5.4464483,7.548607,11.5987835,-33.506947,9.652874,-2.9140832
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random39
Raw:5.357736,8.125709,7.056572,-4.1253576,5.4464517,7.5486083,11.598786,-33.506947,9.652875,-2.9140816
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random40
Raw:5.357735,8.12571,7.056574,-4.1253567,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random41
Raw:5.357738,8.1257105,7.056575,-4.1253586,5.4464526,7.548611,11.59879,-33.50696,9.652878,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random42
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random43
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.446451,7.54861,11.598788,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random44
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random45
Raw:5.357736,8.12571,7.0565734,-4.125357,5.4464507,7.5486093,11.598787,-33.506958,9.652877,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random46
Raw:5.3577323,8.125707,7.0565724,-4.1253543,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random47
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random48
Raw:5.357733,8.125706,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random49
Raw:5.357731,8.125704,7.0565705,-4.1253533,5.446445,7.5486064,11.598779,-33.506943,9.652873,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random50
Raw:5.3577385,8.125711,7.056575,-4.1253586,5.446453,7.548611,11.598791,-33.506958,9.652878,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random51
Raw:5.357732,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random52
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random53
Raw:5.357734,8.125708,7.056572,-4.1253557,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random54
Raw:5.357734,8.125708,7.056572,-4.1253557,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random55
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random56
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random57
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random58
Raw:5.357737,8.1257105,7.0565743,-4.125358,5.446452,7.5486107,11.598789,-33.50696,9.652878,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random59
Raw:5.3577323,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random60
Raw:5.357735,8.12571,7.056574,-4.1253567,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random61
Raw:5.357732,8.125706,7.0565715,-4.125354,5.4464455,7.548608,11.59878,-33.50695,9.652875,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random62
Raw:5.3577347,8.125709,7.056573,-4.1253557,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random63
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random64
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random65
Raw:5.3577337,8.125708,7.0565724,-4.1253552,5.446448,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random66
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random67
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random68
Raw:5.3577366,8.12571,7.0565734,-4.125357,5.4464507,7.5486093,11.598787,-33.506958,9.652877,-2.9140832
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random69
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598781,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random70
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random71
Raw:5.3577323,8.125705,7.0565705,-4.125355,5.446447,7.5486064,11.598781,-33.506943,9.652873,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random72
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random73
Raw:5.3577356,8.125709,7.0565734,-4.1253567,5.4464498,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random74
Raw:5.3577337,8.125708,7.056573,-4.1253557,5.446448,7.5486093,11.5987835,-33.506958,9.652877,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random75
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598781,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random76
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random77
Raw:5.357734,8.125709,7.056574,-4.1253557,5.4464483,7.54861,11.598785,-33.50696,9.652878,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random78
Raw:5.3577337,8.125707,7.056572,-4.1253557,5.4464483,7.548608,11.5987835,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random79
Raw:5.3577304,8.125704,7.056571,-4.125353,5.4464436,7.548607,11.598778,-33.506947,9.652874,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random80
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.4464483,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random81
Raw:5.3577323,8.125707,7.0565724,-4.1253543,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random82
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random83
Raw:5.3577347,8.12571,7.056574,-4.125356,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random84
Raw:5.3577356,8.125708,7.056572,-4.1253567,5.44645,7.5486083,11.598785,-33.506947,9.652875,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random85
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random86
Raw:5.357735,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random87
Raw:5.357733,8.125706,7.056571,-4.1253552,5.446448,7.5486064,11.598782,-33.506943,9.652873,-2.9140832
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random88
Raw:5.357731,8.125704,7.056571,-4.1253533,5.4464445,7.548607,11.598779,-33.506947,9.652874,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random89
Raw:5.3577332,8.125706,7.056571,-4.1253552,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random90
Raw:5.3577332,8.125706,7.056571,-4.1253552,5.4464483,7.5486064,11.598782,-33.506943,9.652873,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random91
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.4464483,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random92
Raw:5.3577337,8.125707,7.0565715,-4.1253557,5.4464483,7.548608,11.598783,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random93
Raw:5.3577294,8.125702,7.0565696,-4.1253524,5.4464426,7.5486054,11.598776,-33.506943,9.652872,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random94
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random95
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random96
Raw:5.357734,8.125708,7.056572,-4.1253557,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random97
Raw:5.3577356,8.125709,7.0565734,-4.1253567,5.4464498,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random98
Raw:5.357737,8.1257105,7.0565734,-4.1253576,5.4464517,7.5486097,11.598788,-33.506954,9.652877,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random99
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random100
Raw:5.3577332,8.125708,7.056573,-4.125355,5.4464464,7.5486093,11.598783,-33.506958,9.652877,-2.9140866
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random101
Raw:5.3577313,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random102
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random103
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random104
Raw:5.3577356,8.125709,7.056573,-4.125357,5.4464507,7.5486093,11.598786,-33.506954,9.652876,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random105
Raw:5.357731,8.125703,7.0565696,-4.1253533,5.4464445,7.5486054,11.598778,-33.506943,9.652872,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random106
Raw:5.357733,8.125706,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random107
Raw:5.3577313,8.125705,7.056571,-4.1253533,5.4464445,7.548607,11.598779,-33.506947,9.652874,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random108
Raw:5.357737,8.1257105,7.056575,-4.125358,5.4464517,7.5486116,11.598789,-33.506966,9.652879,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random109
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random110
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random111
Raw:5.357729,8.125701,7.056569,-4.125352,5.4464426,7.548605,11.598775,-33.50694,9.652871,-2.9140859
