Original
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random27
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random28
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random29
Raw:-85.958824,48.901207,22.523426,10.453173,18.67529,14.153666,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random30
Raw:-85.95884,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random31
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random32
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153668,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random33
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random34
Raw:-85.95883,48.901203,22.523428,10.453175,18.675291,14.1536665,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random35
Raw:-85.95883,48.901203,22.523426,10.453176,18.675291,14.153667,16.493645,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random36
Raw:-85.95884,48.90121,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random37
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.153669,16.493649,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random38
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.493649,22.776999,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random39
Raw:-85.95885,48.901215,22.523428,10.453175,18.675293,14.153669,16.493649,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random40
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.153669,16.49365,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random41
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random42
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random43
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.1536665,16.493647,22.776995,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random44
Raw:-85.95885,48.90122,22.523432,10.4531765,18.675295,14.15367,16.49365,22.777006,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random45
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random46
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.49365,22.776999,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random47
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random48
Raw:-85.958855,48.901215,22.52343,10.453177,18.675297,14.153671,16.49365,22.777,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random49
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random50
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random51
Raw:-85.95883,48.901203,22.523426,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random52
Raw:-85.95885,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random53
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random54
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random55
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random56
Raw:-85.95883,48.901203,22.523426,10.453176,18.675291,14.1536665,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random57
Raw:-85.95886,48.90122,22.523434,10.453178,18.675299,14.153673,16.493654,22.777004,31.070496,26.387363
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random58
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random59
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random60
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random61
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random62
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random63
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random64
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random65
Raw:-85.95885,48.901215,22.523432,10.453177,18.675297,14.15367,16.49365,22.777,31.07049,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random66
Raw:-85.95881,48.9012,22.523422,10.453171,18.67529,14.153666,16.493645,22.776989,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random67
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random68
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random69
Raw:-85.95884,48.90121,22.523428,10.453174,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random70
Raw:-85.95885,48.90121,22.52343,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random71
Raw:-85.958824,48.901203,22.523426,10.453173,18.67529,14.153665,16.493645,22.777,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random72
Raw:-85.958855,48.901215,22.52343,10.453177,18.675297,14.153671,16.49365,22.777002,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random73
Raw:-85.95884,48.901207,22.523426,10.453176,18.675291,14.153667,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random74
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random75
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random76
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776995,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random77
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.77699,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random78
Raw:-85.958855,48.901215,22.523432,10.4531765,18.675295,14.153671,16.493652,22.777004,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random79
Raw:-85.95883,48.901203,22.523426,10.453176,18.675291,14.1536665,16.493645,22.777004,31.070482,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random80
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random81
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random82
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random83
Raw:-85.95884,48.90121,22.523428,10.453175,18.675293,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random84
Raw:-85.95885,48.90122,22.523432,10.4531765,18.675297,14.153671,16.493652,22.777,31.070494,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random85
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.07048,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random86
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random87
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153667,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random88
Raw:-85.958855,48.90122,22.523432,10.453177,18.675295,14.15367,16.49365,22.777006,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random89
Raw:-85.95885,48.90122,22.523432,10.453176,18.675297,14.153671,16.493652,22.777,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random90
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random91
Raw:-85.95884,48.901203,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070482,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random92
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153668,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random93
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random94
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random95
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random96
Raw:-85.95883,48.901203,22.523426,10.453176,18.675291,14.1536665,16.493645,22.777002,31.070482,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random97
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.153669,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random98
Raw:-85.95883,48.90121,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random99
Raw:-85.95883,48.901207,22.523426,10.453173,18.67529,14.153666,16.493647,22.776999,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random100
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random101
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random102
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random103
Raw:-85.958824,48.901203,22.523424,10.453174,18.67529,14.153665,16.493645,22.776999,31.07048,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random104
Raw:-85.95884,48.90121,22.52343,10.453176,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random105
Raw:-85.95884,48.901215,22.52343,10.453176,18.675293,14.153668,16.493649,22.777006,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random106
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.49365,22.776995,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random107
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random108
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random109
Raw:-85.958824,48.901203,22.523426,10.453174,18.67529,14.153666,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random110
Raw:-85.95885,48.901215,22.523432,10.453177,18.675297,14.153671,16.493652,22.776999,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random111
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random112
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.49365,22.776993,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random113
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random114
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random115
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153668,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random116
Raw:-85.95885,48.901215,22.523432,10.4531765,18.675297,14.153671,16.493652,22.776999,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random117
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.15367,16.493649,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random118
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random119
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random120
Raw:-85.95883,48.901203,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random121
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random122
