Original
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random15
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random16
Raw:18.652122,24.568903,19.057558,-13.799663,19.501326,21.147839,37.708447,-90.116646,25.501986,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random17
Raw:18.652124,24.568909,19.057564,-13.799654,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random18
Raw:18.652122,24.568903,19.057558,-13.799655,19.501324,21.147835,37.708435,-90.11662,25.501982,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random19
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.70844,-90.11663,25.50198,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random20
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random21
Raw:18.652126,24.56891,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random22
Raw:18.652117,24.568895,19.05755,-13.79966,19.50132,21.147833,37.70843,-90.11662,25.501976,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random23
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random24
Raw:18.652115,24.568892,19.057549,-13.79966,19.501316,21.147831,37.70843,-90.116615,25.501972,-3.729435
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random25
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random26
Raw:18.652119,24.5689,19.057554,-13.799659,19.501324,21.147835,37.70844,-90.11663,25.50198,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random27
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random28
Raw:18.652126,24.568909,19.057564,-13.799651,19.501328,21.147837,37.70844,-90.116615,25.501986,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random29
Raw:18.652122,24.568903,19.057558,-13.799655,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random30
Raw:18.652124,24.568907,19.057562,-13.799653,19.501328,21.147835,37.70844,-90.116615,25.501984,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random31
Raw:18.652122,24.568903,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random32
Raw:18.652124,24.568907,19.05756,-13.799653,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random33
Raw:18.65213,24.568914,19.05757,-13.799652,19.501331,21.14784,37.708447,-90.11663,25.501991,-3.7294266
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random34
Raw:18.652122,24.568901,19.057556,-13.799662,19.501324,21.147839,37.708443,-90.116646,25.501984,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random35
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random36
Raw:18.652122,24.568901,19.057556,-13.799662,19.501324,21.147839,37.70844,-90.116646,25.501982,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random37
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random38
Raw:18.652124,24.568907,19.057562,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random39
Raw:18.652124,24.568905,19.05756,-13.799664,19.501328,21.14784,37.70845,-90.11665,25.501987,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random40
Raw:18.652122,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random41
Raw:18.652124,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random42
Raw:18.652128,24.568909,19.057564,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random43
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random44
Raw:18.652126,24.568907,19.057562,-13.799658,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random45
Raw:18.652122,24.568903,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random46
Raw:18.652126,24.56891,19.057566,-13.799652,19.50133,21.147839,37.708443,-90.11662,25.501987,-3.7294278
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random47
Raw:18.652124,24.568903,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random48
Raw:18.652115,24.568892,19.057547,-13.799662,19.501318,21.147833,37.70843,-90.11663,25.501974,-3.729436
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random49
Raw:18.652126,24.568907,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random50
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.70844,-90.11663,25.50198,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random51
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.70844,-90.11663,25.50198,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random52
Raw:18.652115,24.568893,19.05755,-13.799659,19.501318,21.147831,37.70843,-90.116615,25.501974,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random53
Raw:18.652124,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random54
Raw:18.652122,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random55
Raw:18.652119,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random56
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random57
Raw:18.65212,24.5689,19.057554,-13.799663,19.501324,21.147839,37.70844,-90.116646,25.501982,-3.729435
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random58
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random59
Raw:18.652122,24.568905,19.05756,-13.799656,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random60
Raw:18.652126,24.568907,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random61
Raw:18.65212,24.568901,19.057556,-13.799655,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random62
Raw:18.652128,24.568913,19.057568,-13.799647,19.50133,21.147835,37.70844,-90.1166,25.501986,-3.729425
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random63
Raw:18.652124,24.568909,19.057564,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random64
Raw:18.65212,24.5689,19.057554,-13.799657,19.501322,21.147835,37.708435,-90.11662,25.50198,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random65
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random66
Raw:18.652126,24.568909,19.057566,-13.799655,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random67
Raw:18.652117,24.568895,19.05755,-13.799662,19.50132,21.147835,37.708435,-90.11664,25.501976,-3.729436
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random68
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random69
Raw:18.652124,24.568909,19.057564,-13.799654,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random70
Raw:18.652119,24.5689,19.057554,-13.799659,19.501324,21.147835,37.70844,-90.11663,25.50198,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random71
Raw:18.652128,24.56891,19.057566,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.7294285
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random72
Raw:18.65212,24.568897,19.057552,-13.799664,19.501322,21.147839,37.70844,-90.11665,25.50198,-3.7294362
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random73
Raw:18.652122,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random74
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random75
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.11664,25.501987,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random76
Raw:18.652124,24.568903,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random77
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random78
Raw:18.652124,24.568907,19.05756,-13.799661,19.501328,21.14784,37.708447,-90.116646,25.501987,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random79
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random80
Raw:18.65213,24.568913,19.057566,-13.799655,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random81
Raw:18.652122,24.568903,19.057556,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random82
Raw:18.65212,24.568901,19.057558,-13.799654,19.501322,21.147833,37.708435,-90.116615,25.50198,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random83
Raw:18.652122,24.568903,19.057558,-13.799662,19.501328,21.147839,37.708447,-90.116646,25.501986,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random84
Raw:18.65213,24.568913,19.057568,-13.799654,19.501331,21.147842,37.708447,-90.11664,25.501991,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random85
Raw:18.652119,24.568897,19.057554,-13.799662,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.729435
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random86
Raw:18.652119,24.568897,19.057552,-13.799665,19.501322,21.147839,37.708443,-90.11665,25.501982,-3.729437
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random87
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random88
Raw:18.652122,24.568903,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random89
Raw:18.652124,24.568909,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random90
Raw:18.652124,24.568905,19.05756,-13.799654,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random91
Raw:18.652119,24.568897,19.057554,-13.799656,19.50132,21.147833,37.708435,-90.116615,25.501976,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random92
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random93
Raw:18.652122,24.568901,19.057556,-13.799662,19.501324,21.147839,37.708443,-90.116646,25.501984,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random94
Raw:18.652122,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random95
Raw:18.65212,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random96
Raw:18.652124,24.568907,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random97
Raw:18.65212,24.5689,19.057554,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random98
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random99
Raw:18.652117,24.568895,19.057552,-13.799657,19.50132,21.147831,37.708435,-90.116615,25.501976,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random100
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random101
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.70844,-90.11663,25.50198,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random102
Raw:18.652132,24.568914,19.05757,-13.799653,19.501333,21.147842,37.708447,-90.11664,25.501991,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random103
Raw:18.652124,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random104
Raw:18.652122,24.568901,19.057556,-13.799662,19.501324,21.147839,37.708443,-90.116646,25.501982,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random105
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random106
Raw:18.652117,24.568893,19.05755,-13.799658,19.501318,21.147831,37.70843,-90.116615,25.501974,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random107
Raw:18.652126,24.568909,19.057564,-13.799659,19.50133,21.14784,37.708447,-90.116646,25.50199,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random108
Raw:18.652128,24.568913,19.057568,-13.799649,19.501331,21.147837,37.70844,-90.11661,25.501987,-3.7294257
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random109
Raw:18.652128,24.568909,19.057564,-13.799657,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random110
Raw:18.652122,24.568903,19.057558,-13.799655,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random111
Raw:18.65212,24.568901,19.057554,-13.799657,19.501322,21.147835,37.708435,-90.11662,25.50198,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random112
Raw:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random113
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random114
Raw:18.652124,24.568905,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random115
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random116
