Original
Raw:6.3387227,-44.90436,-5.209394,-15.51629,-9.39142,-10.069285,-2.0170786,-7.7832255,-9.147328,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random28
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170798,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random29
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random30
Raw:6.3387256,-44.90439,-5.209398,-15.516299,-9.391427,-10.069293,-2.017081,-7.7832274,-9.147336,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random31
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.06929,-2.0170789,-7.7832313,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random32
Raw:6.3387256,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.017079,-7.7832303,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random33
Raw:6.338724,-44.90438,-5.2093973,-15.516295,-9.391426,-10.069291,-2.0170817,-7.7832236,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random34
Raw:6.3387256,-44.90439,-5.209398,-15.516299,-9.391427,-10.069293,-2.017081,-7.7832274,-9.147336,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random35
Raw:6.338724,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069288,-2.0170794,-7.7832274,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random36
Raw:6.3387218,-44.904377,-5.2093983,-15.516293,-9.391427,-10.069292,-2.0170844,-7.7832155,-9.147335,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random37
Raw:6.3387218,-44.90438,-5.209399,-15.516294,-9.391427,-10.069293,-2.0170853,-7.7832146,-9.147336,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random38
Raw:6.338725,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069289,-2.0170786,-7.7832303,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random39
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391424,-10.06929,-2.0170803,-7.7832255,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random40
Raw:6.338724,-44.90438,-5.2093973,-15.516296,-9.391426,-10.069291,-2.0170817,-7.7832246,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random41
Raw:6.338725,-44.904385,-5.209398,-15.516298,-9.391427,-10.069292,-2.0170815,-7.7832255,-9.147335,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random42
Raw:6.3387227,-44.90437,-5.209396,-15.516292,-9.391423,-10.069288,-2.017081,-7.7832227,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random43
Raw:6.3387265,-44.904385,-5.209396,-15.516298,-9.391425,-10.06929,-2.0170782,-7.783232,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random44
Raw:6.3387218,-44.904377,-5.209398,-15.516294,-9.391426,-10.069292,-2.0170836,-7.7832174,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random45
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170798,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random46
Raw:6.3387213,-44.904377,-5.209398,-15.516292,-9.391426,-10.069291,-2.0170846,-7.7832146,-9.147335,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random47
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170815,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random48
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170784,-7.7832317,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random49
Raw:6.3387246,-44.904373,-5.209395,-15.516294,-9.391423,-10.069288,-2.0170784,-7.7832294,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random50
Raw:6.3387237,-44.904373,-5.209396,-15.5162945,-9.391424,-10.06929,-2.01708,-7.7832255,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random51
Raw:6.3387237,-44.90438,-5.209398,-15.516295,-9.391427,-10.069292,-2.0170827,-7.7832217,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random52
Raw:6.3387218,-44.904377,-5.209398,-15.516294,-9.391426,-10.069292,-2.0170836,-7.7832174,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random53
Raw:6.3387246,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069288,-2.0170782,-7.7832303,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random54
Raw:6.3387265,-44.904385,-5.2093964,-15.516299,-9.391425,-10.069291,-2.017079,-7.7832313,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random55
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170805,-7.7832255,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random56
Raw:6.338725,-44.904385,-5.209398,-15.516298,-9.391427,-10.069292,-2.0170815,-7.7832255,-9.147335,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random57
Raw:6.3387218,-44.904373,-5.209397,-15.516292,-9.391424,-10.06929,-2.0170832,-7.783218,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random58
Raw:6.3387246,-44.90437,-5.209394,-15.516294,-9.391421,-10.069286,-2.0170774,-7.7832313,-9.147329,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random59
Raw:6.3387227,-44.904385,-5.2093983,-15.5162945,-9.391427,-10.069293,-2.0170844,-7.7832174,-9.147336,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random60
Raw:6.338722,-44.904377,-5.2093973,-15.516293,-9.391425,-10.069291,-2.017083,-7.7832184,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random61
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832212,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random62
Raw:6.3387218,-44.904373,-5.209397,-15.516292,-9.391424,-10.06929,-2.0170832,-7.783218,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random63
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170784,-7.783232,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random64
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170815,-7.7832246,-9.147334,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random65
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random66
Raw:6.3387237,-44.904377,-5.2093973,-15.516295,-9.391425,-10.06929,-2.0170815,-7.7832236,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random67
Raw:6.3387227,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170825,-7.7832203,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random68
Raw:6.338723,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.0170803,-7.783224,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random69
Raw:6.3387213,-44.904373,-5.209397,-15.516292,-9.391424,-10.06929,-2.0170836,-7.7832165,-9.147333,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random70
Raw:6.338723,-44.90437,-5.209395,-15.516293,-9.391422,-10.069288,-2.0170798,-7.7832255,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random71
Raw:6.3387256,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069288,-2.017078,-7.783232,-9.147331,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random72
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.01708,-7.783227,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random73
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random74
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391426,-10.069292,-2.0170808,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random75
Raw:6.338726,-44.904385,-5.2093964,-15.516298,-9.391425,-10.069291,-2.0170789,-7.7832313,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random76
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random77
Raw:6.338723,-44.90437,-5.209395,-15.516293,-9.391422,-10.069288,-2.0170798,-7.7832255,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random78
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170798,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random79
Raw:6.3387237,-44.904373,-5.209396,-15.5162945,-9.391424,-10.06929,-2.01708,-7.7832255,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random80
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170803,-7.7832274,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random81
Raw:6.3387237,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170813,-7.783224,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random82
Raw:6.338727,-44.904385,-5.209396,-15.516299,-9.391425,-10.06929,-2.017078,-7.783234,-9.147333,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random83
Raw:6.3387246,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.0170796,-7.7832284,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random84
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391424,-10.06929,-2.0170805,-7.7832255,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random85
Raw:6.338725,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.0170777,-7.7832313,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random86
Raw:6.3387237,-44.90437,-5.209395,-15.516293,-9.391422,-10.069287,-2.0170794,-7.7832265,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random87
Raw:6.338726,-44.904385,-5.2093973,-15.516298,-9.391426,-10.069291,-2.01708,-7.783229,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random88
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170808,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random89
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random90
Raw:6.338724,-44.904373,-5.209395,-15.516294,-9.391423,-10.069288,-2.0170786,-7.783229,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random91
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random92
Raw:6.338723,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.069291,-2.017082,-7.7832227,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random93
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random94
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random95
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170815,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random96
Raw:6.3387265,-44.904385,-5.2093964,-15.516299,-9.391425,-10.06929,-2.0170786,-7.783232,-9.147333,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random97
Raw:6.338722,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170827,-7.7832193,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random98
Raw:6.338726,-44.90439,-5.2093973,-15.516299,-9.391427,-10.069292,-2.0170798,-7.7832303,-9.147335,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random99
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832212,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random100
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832212,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random101
Raw:6.338727,-44.90439,-5.209397,-15.5163,-9.391426,-10.069291,-2.0170786,-7.783233,-9.147334,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random102
