Original
Raw:-20.638742,-18.632309,1.0126765,23.21086,-29.362806,1.5131683,-44.473507,-7.966038,0.6202512,-17.898073
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random10
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random11
Raw:-20.638739,-18.632307,1.012678,23.210861,-29.362799,1.5131704,-44.47351,-7.9660335,0.6202524,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random12
Raw:-20.638739,-18.632307,1.0126783,23.210861,-29.362799,1.5131708,-44.47351,-7.9660325,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random13
Raw:-20.638735,-18.632303,1.0126772,23.210855,-29.362797,1.5131694,-44.4735,-7.966033,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random14
Raw:-20.63874,-18.632307,1.0126766,23.210857,-29.362803,1.5131685,-44.473503,-7.9660363,0.6202513,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random15
Raw:-20.638742,-18.632309,1.0126772,23.210861,-29.362804,1.5131693,-44.47351,-7.966037,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random16
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random17
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random18
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random19
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random20
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random21
Raw:-20.638737,-18.632307,1.0126786,23.210863,-29.362799,1.5131713,-44.473515,-7.966032,0.62025285,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random22
Raw:-20.638735,-18.632303,1.0126772,23.210855,-29.362797,1.5131694,-44.4735,-7.966033,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random23
Raw:-20.638739,-18.632305,1.0126768,23.210855,-29.3628,1.5131688,-44.473503,-7.966035,0.62025154,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random24
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random25
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random26
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random27
Raw:-20.638739,-18.632309,1.0126785,23.210863,-29.362803,1.5131712,-44.47352,-7.966034,0.6202527,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random28
Raw:-20.63874,-18.632307,1.0126767,23.210857,-29.3628,1.5131687,-44.473503,-7.966036,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random29
Raw:-20.638739,-18.632307,1.0126783,23.210861,-29.362799,1.5131708,-44.47351,-7.9660325,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random30
Raw:-20.638737,-18.632307,1.0126793,23.210863,-29.362797,1.5131723,-44.47352,-7.96603,0.62025344,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random31
Raw:-20.63874,-18.63231,1.0126784,23.210867,-29.362806,1.5131712,-44.473522,-7.966035,0.6202525,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random32
Raw:-20.638735,-18.632305,1.0126795,23.210863,-29.362797,1.5131724,-44.473515,-7.966029,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random33
Raw:-20.638735,-18.632303,1.0126767,23.210854,-29.362799,1.5131687,-44.473495,-7.9660344,0.62025154,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random34
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random35
Raw:-20.638731,-18.632303,1.0126787,23.21086,-29.362795,1.5131716,-44.473507,-7.96603,0.6202531,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random36
Raw:-20.63874,-18.632303,1.0126764,23.210855,-29.362803,1.5131681,-44.4735,-7.966036,0.6202512,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random37
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random38
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random39
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random40
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random41
Raw:-20.63874,-18.632309,1.0126784,23.210863,-29.362803,1.513171,-44.47352,-7.966034,0.6202526,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random42
Raw:-20.638735,-18.632303,1.0126771,23.210854,-29.362797,1.5131692,-44.4735,-7.9660335,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random43
Raw:-20.63874,-18.632303,1.0126762,23.210854,-29.362803,1.5131679,-44.473495,-7.9660363,0.62025094,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random44
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random45
Raw:-20.638733,-18.632303,1.0126781,23.210857,-29.362795,1.5131706,-44.473503,-7.9660316,0.6202526,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random46
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random47
Raw:-20.638737,-18.632307,1.0126789,23.210863,-29.362799,1.5131716,-44.473515,-7.9660316,0.6202531,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random48
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random49
Raw:-20.63874,-18.632309,1.0126781,23.210863,-29.362803,1.5131707,-44.47352,-7.9660344,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random50
Raw:-20.638742,-18.632309,1.0126772,23.210861,-29.362804,1.5131693,-44.47351,-7.966037,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random51
Raw:-20.63874,-18.632307,1.0126771,23.21086,-29.3628,1.5131692,-44.473507,-7.966035,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random52
Raw:-20.638744,-18.632307,1.0126758,23.210857,-29.362806,1.5131674,-44.473503,-7.9660397,0.6202506,-17.898075
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random53
Raw:-20.638737,-18.632301,1.0126756,23.210852,-29.362799,1.5131673,-44.47349,-7.9660363,0.6202507,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random54
Raw:-20.638735,-18.632303,1.0126772,23.210855,-29.362797,1.5131694,-44.4735,-7.966033,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random55
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random56
Raw:-20.638739,-18.632309,1.0126787,23.210865,-29.362803,1.5131714,-44.47352,-7.9660335,0.62025297,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random57
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random58
Raw:-20.638737,-18.632305,1.0126786,23.21086,-29.362799,1.5131712,-44.47351,-7.966031,0.62025285,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random59
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random60
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random61
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random62
Raw:-20.63874,-18.632307,1.0126774,23.21086,-29.3628,1.5131696,-44.473507,-7.9660344,0.620252,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random63
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random64
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random65
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random66
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random67
Raw:-20.638739,-18.632309,1.0126785,23.210863,-29.362803,1.5131712,-44.47352,-7.966034,0.6202527,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random68
Raw:-20.638737,-18.632307,1.0126786,23.210863,-29.362799,1.5131713,-44.473515,-7.966032,0.62025285,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random69
Raw:-20.638731,-18.632303,1.0126787,23.21086,-29.362795,1.5131716,-44.473507,-7.96603,0.6202531,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random70
Raw:-20.638733,-18.632301,1.0126776,23.210854,-29.362793,1.5131698,-44.473495,-7.966031,0.62025225,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random71
Raw:-20.638739,-18.632309,1.0126793,23.210867,-29.3628,1.5131724,-44.473522,-7.966032,0.62025344,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random72
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random73
Raw:-20.63874,-18.632309,1.0126779,23.210863,-29.362803,1.5131702,-44.473515,-7.9660354,0.62025225,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random74
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random75
Raw:-20.638739,-18.632307,1.012678,23.210861,-29.362799,1.5131704,-44.47351,-7.9660335,0.6202524,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random76
Raw:-20.638742,-18.632309,1.0126768,23.21086,-29.362804,1.5131688,-44.47351,-7.9660373,0.6202514,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random77
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random78
Raw:-20.638742,-18.632309,1.012677,23.21086,-29.362804,1.513169,-44.47351,-7.966037,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random79
Raw:-20.63874,-18.632307,1.0126766,23.210857,-29.362803,1.5131685,-44.473503,-7.9660363,0.6202513,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random80
Raw:-20.638731,-18.632301,1.012678,23.210855,-29.362791,1.5131705,-44.4735,-7.9660296,0.6202527,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random81
Raw:-20.638739,-18.632301,1.012675,23.210848,-29.3628,1.5131663,-44.473488,-7.9660378,0.6202502,-17.898073
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random82
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random83
Raw:-20.638733,-18.632303,1.0126783,23.210857,-29.362795,1.5131708,-44.473503,-7.966031,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random84
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random85
Raw:-20.638737,-18.632305,1.0126783,23.21086,-29.362799,1.5131707,-44.473507,-7.966032,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random86
Raw:-20.638733,-18.632303,1.0126781,23.210857,-29.362795,1.5131706,-44.473503,-7.9660316,0.6202526,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random87
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random88
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random89
Raw:-20.638731,-18.632303,1.0126793,23.21086,-29.362793,1.5131723,-44.47351,-7.9660287,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random90
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random91
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random92
Raw:-20.638737,-18.632307,1.0126795,23.210865,-29.362797,1.5131725,-44.47352,-7.96603,0.62025356,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random93
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random94
Raw:-20.638735,-18.632303,1.0126774,23.210855,-29.362797,1.5131696,-44.4735,-7.966033,0.620252,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random95
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random96
Raw:-20.638742,-18.632309,1.0126772,23.210861,-29.362804,1.5131693,-44.47351,-7.966037,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random97
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random98
Raw:-20.638739,-18.632305,1.0126768,23.210855,-29.3628,1.5131688,-44.473503,-7.966035,0.62025154,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random99
Raw:-20.638735,-18.632303,1.0126767,23.210854,-29.362799,1.5131687,-44.473495,-7.9660344,0.62025154,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random100
Raw:-20.638739,-18.632307,1.012678,23.210861,-29.362799,1.5131704,-44.47351,-7.9660335,0.6202524,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random101
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random102
Raw:-20.638739,-18.632307,1.012678,23.210861,-29.362799,1.5131704,-44.47351,-7.9660335,0.6202524,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random103
Raw:-20.63874,-18.632309,1.0126776,23.210861,-29.362804,1.5131698,-44.47351,-7.966036,0.620252,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random104
Raw:-20.638733,-18.632303,1.0126784,23.210857,-29.362795,1.5131711,-44.473503,-7.9660306,0.62025285,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random105
Raw:-20.63874,-18.632303,1.0126766,23.210855,-29.362803,1.5131683,-44.4735,-7.966036,0.6202513,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random106
Raw:-20.638735,-18.632305,1.0126787,23.21086,-29.362799,1.5131714,-44.47351,-7.966031,0.62025297,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random107
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
