Original
-80.41211,46.807373,20.816477,9.824077,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
Ascend
-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
Descend
-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
Random1
Raw:-80.412125,46.807377,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random2
Raw:-80.412125,46.807377,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random3
Raw:-80.41215,46.807392,20.816486,9.824081,16.94459,12.664202,14.610201,23.445887,29.270575,25.013968
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random4
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random5
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random6
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664201,14.610198,23.445885,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random7
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random8
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random9
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random10
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random11
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random12
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random13
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random14
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random15
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random16
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random17
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random18
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random19
Raw:-80.41214,46.80739,20.816483,9.8240795,16.944588,12.664201,14.610199,23.445885,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random20
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random21
Raw:-80.41214,46.807384,20.816483,9.8240795,16.944588,12.664201,14.610199,23.445885,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random22
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random23
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random24
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random25
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random26
Raw:-80.41212,46.80738,20.816479,9.824077,16.944584,12.664197,14.610196,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random27
Raw:-80.4121,46.80737,20.816473,9.824075,16.94458,12.664195,14.610191,23.445873,29.270557,25.013954
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random28
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random29
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random30
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random31
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random32
Raw:-80.41212,46.80738,20.816479,9.824077,16.944584,12.664197,14.610196,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random33
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random34
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random35
Raw:-80.41211,46.80737,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.27056,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random36
