Original
Raw:-32.442924,24.769463,18.564407,14.773197,-0.6941315,13.574261,0.46977213,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random108
Raw:-32.44292,24.769453,18.5644,14.773191,-0.6941291,13.574255,0.46977308,18.808764,16.415476,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random109
Raw:-32.44293,24.769464,18.56441,14.773198,-0.69413054,13.574262,0.4697729,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random110
Raw:-32.442913,24.769457,18.564405,14.773197,-0.6941353,13.57426,0.46976832,18.80877,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random111
Raw:-32.442924,24.76946,18.564405,14.773197,-0.69413173,13.574261,0.469771,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random112
Raw:-32.44292,24.76946,18.564405,14.773199,-0.694134,13.574261,0.4697697,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random113
Raw:-32.442913,24.76946,18.564405,14.773197,-0.6941353,13.57426,0.4697688,18.80877,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random114
Raw:-32.442936,24.769472,18.564415,14.773205,-0.6941334,13.574267,0.46977118,18.808779,16.41549,14.852158
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random115
Raw:-32.44293,24.76946,18.564405,14.773196,-0.69413054,13.57426,0.46977213,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random116
