Original
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random37
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random38
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random39
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random40
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random41
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random42
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random43
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random44
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random45
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random46
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random47
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random48
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random49
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random50
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random51
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random52
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random53
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random54
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random55
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random56
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random57
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random58
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random59
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random60
Raw:-3.4043763,-0.8368032,17.43684,4.88418,-4.1782746,-8.004843,-8.87178,-2.2211618,0.5671954,-22.498444
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random61
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random62
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random63
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random64
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random65
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random66
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random67
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random68
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random69
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random70
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random71
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random72
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random73
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random74
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random75
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random76
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random77
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random78
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random79
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random80
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random81
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random82
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random83
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random84
Raw:-3.4043765,-0.8368033,17.43684,4.8841805,-4.178275,-8.004844,-8.87178,-2.2211618,0.5671954,-22.498446
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random85
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random86
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random87
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random88
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random89
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random90
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random91
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random92
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random93
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random94
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random95
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random96
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random97
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random98
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random99
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random100
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random101
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random102
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
