Original
Raw:-15.897868,-11.537223,0.93150336,12.781026,-21.238344,-0.7824893,-24.261547,-7.334676,0.013480186,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random26
Raw:-15.897865,-11.537221,0.93150073,12.781022,-21.23834,-0.78248894,-24.261541,-7.334675,0.013479888,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random27
Raw:-15.89787,-11.5372305,0.93149,12.781015,-21.238348,-0.78249633,-24.261538,-7.3346896,0.0134730935,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random28
Raw:-15.897867,-11.537224,0.93149984,12.781021,-21.23834,-0.7824912,-24.261543,-7.334678,0.013478339,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random29
Raw:-15.897872,-11.537228,0.9314987,12.781023,-21.238348,-0.7824931,-24.261547,-7.334683,0.013476849,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random30
Raw:-15.897865,-11.53722,0.93150634,12.781027,-21.238338,-0.7824868,-24.261547,-7.3346705,0.013482273,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random31
Raw:-15.897868,-11.537226,0.9314992,12.781021,-21.238344,-0.7824931,-24.261543,-7.334681,0.013477087,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random32
Raw:-15.897871,-11.537228,0.931497,12.781021,-21.238346,-0.78249323,-24.261545,-7.3346834,0.013476491,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random33
Raw:-15.897869,-11.537223,0.93150556,12.781028,-21.238344,-0.7824887,-24.26155,-7.334675,0.013481021,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random34
Raw:-15.897867,-11.537224,0.93150306,12.781024,-21.238342,-0.7824911,-24.261547,-7.334677,0.013479114,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random35
Raw:-15.897868,-11.537223,0.93150187,12.781025,-21.238342,-0.78248847,-24.261547,-7.3346753,0.013480306,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random36
Raw:-15.897866,-11.537221,0.931504,12.781026,-21.23834,-0.78248775,-24.261547,-7.334673,0.013481259,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random37
Raw:-15.897869,-11.537228,0.93149483,12.781018,-21.238346,-0.78249335,-24.261541,-7.334684,0.013475895,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random38
Raw:-15.897866,-11.537219,0.9315083,12.78103,-21.238338,-0.7824849,-24.26155,-7.334668,0.013483763,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random39
Raw:-15.897869,-11.537228,0.9314934,12.781018,-21.238346,-0.7824931,-24.26154,-7.334684,0.0134756565,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random40
Raw:-15.897869,-11.537229,0.93149304,12.781017,-21.238346,-0.7824942,-24.261541,-7.3346853,0.01347506,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random41
Raw:-15.897867,-11.53722,0.93150735,12.781031,-21.23834,-0.78248525,-24.261553,-7.3346696,0.0134833455,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random42
Raw:-15.897868,-11.537228,0.93149066,12.781015,-21.238346,-0.7824938,-24.261538,-7.334686,0.013474584,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random43
Raw:-15.897866,-11.537223,0.9315001,12.781021,-21.23834,-0.78249073,-24.261543,-7.3346777,0.013478637,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random44
Raw:-15.897868,-11.537227,0.93149126,12.781016,-21.238344,-0.782493,-24.261538,-7.3346844,0.013475239,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random45
Raw:-15.89787,-11.5372305,0.9314886,12.781013,-21.238348,-0.7824973,-24.261536,-7.3346906,0.013472319,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random46
Raw:-15.897868,-11.537223,0.93150306,12.781026,-21.238342,-0.7824888,-24.261549,-7.3346753,0.013480306,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random47
Raw:-15.897875,-11.537233,0.9314911,12.781017,-21.238354,-0.782498,-24.261543,-7.334692,0.013472378,-17.105427
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random48
Raw:-15.897869,-11.537225,0.93149924,12.781023,-21.238344,-0.7824898,-24.261547,-7.334678,0.013478875,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random49
Raw:-15.89787,-11.537224,0.9315057,12.781029,-21.238348,-0.7824892,-24.261555,-7.334676,0.013480663,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random50
Raw:-15.897872,-11.53723,0.93149614,12.781019,-21.238348,-0.78249526,-24.261543,-7.3346863,0.01347518,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random51
Raw:-15.897869,-11.537227,0.93149555,12.781019,-21.238344,-0.7824924,-24.261543,-7.334682,0.01347661,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random52
Raw:-15.897871,-11.537227,0.9314973,12.781023,-21.238348,-0.78249097,-24.261547,-7.334681,0.013477743,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random53
Raw:-15.897874,-11.537234,0.93148774,12.781014,-21.238354,-0.7824987,-24.261543,-7.3346944,0.013471246,-17.105427
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random54
Raw:-15.897872,-11.53723,0.93149513,12.781019,-21.238348,-0.782495,-24.261543,-7.3346863,0.01347512,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random55
Raw:-15.897872,-11.5372305,0.93149036,12.781016,-21.23835,-0.7824956,-24.261541,-7.334689,0.01347357,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random56
Raw:-15.897869,-11.537227,0.93149537,12.781019,-21.238346,-0.782493,-24.261541,-7.334683,0.013476253,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random57
Raw:-15.897865,-11.537221,0.9314994,12.781024,-21.23834,-0.78248703,-24.261545,-7.334674,0.013480544,-17.10541
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random58
Raw:-15.897873,-11.537228,0.93150187,12.781027,-21.23835,-0.78249216,-24.261553,-7.3346815,0.01347816,-17.105427
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random59
Raw:-15.897868,-11.537226,0.9314983,12.781019,-21.238342,-0.782493,-24.261541,-7.334681,0.013476968,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random60
Raw:-15.897865,-11.537222,0.9314994,12.781021,-21.23834,-0.78249025,-24.261541,-7.334677,0.013478875,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random61
Raw:-15.897873,-11.537228,0.93150204,12.781028,-21.23835,-0.7824918,-24.261553,-7.3346806,0.013478398,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random62
Raw:-15.89787,-11.537227,0.9314974,12.781021,-21.238346,-0.78249156,-24.261545,-7.334681,0.013477504,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random63
Raw:-15.897868,-11.537228,0.9314942,12.781018,-21.238346,-0.7824935,-24.261541,-7.3346844,0.013475716,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random64
Raw:-15.89787,-11.537224,0.9315052,12.781028,-21.238346,-0.7824898,-24.26155,-7.3346763,0.013480306,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random65
Raw:-15.897867,-11.537223,0.9315012,12.781024,-21.238342,-0.78248954,-24.261545,-7.3346763,0.013479471,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random66
Raw:-15.897868,-11.537223,0.93150413,12.781026,-21.238342,-0.78248894,-24.261549,-7.3346753,0.013480544,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random67
Raw:-15.897872,-11.53723,0.931498,12.781021,-21.23835,-0.7824948,-24.261549,-7.3346853,0.013475835,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random68
Raw:-15.897868,-11.537226,0.93149775,12.781019,-21.238342,-0.782493,-24.261541,-7.3346815,0.013476849,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random69
Raw:-15.897867,-11.537226,0.93149513,12.781017,-21.238344,-0.7824935,-24.261538,-7.334683,0.0134759545,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random70
Raw:-15.897867,-11.537224,0.9314992,12.781022,-21.238342,-0.7824898,-24.261545,-7.3346777,0.013478935,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random71
Raw:-15.897872,-11.537234,0.9314834,12.781011,-21.238352,-0.7824997,-24.261536,-7.3346963,0.013469696,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random72
Raw:-15.897867,-11.537223,0.93149936,12.781021,-21.23834,-0.7824904,-24.261543,-7.3346777,0.013478637,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random73
Raw:-15.89787,-11.537226,0.93150115,12.781025,-21.238346,-0.7824912,-24.261549,-7.334679,0.0134785175,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random74
Raw:-15.897865,-11.537221,0.9314999,12.781024,-21.23834,-0.78248715,-24.261545,-7.334674,0.013480544,-17.10541
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random75
Raw:-15.897868,-11.537224,0.93150014,12.781024,-21.238344,-0.7824888,-24.261547,-7.3346767,0.01347959,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random76
Raw:-15.897867,-11.537225,0.9314984,12.78102,-21.238342,-0.78249204,-24.261541,-7.33468,0.013477564,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random77
Raw:-15.89787,-11.537226,0.9315006,12.781023,-21.238346,-0.7824924,-24.261547,-7.334681,0.013477802,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random78
Raw:-15.897865,-11.537221,0.9314993,12.781024,-21.23834,-0.7824869,-24.261545,-7.334674,0.0134804845,-17.10541
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random79
Raw:-15.897872,-11.5372305,0.9314945,12.781021,-21.238352,-0.7824931,-24.261547,-7.3346853,0.013475895,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random80
Raw:-15.897869,-11.537225,0.9315014,12.781024,-21.238344,-0.7824913,-24.261547,-7.334679,0.013478577,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random81
Raw:-15.897873,-11.537229,0.9314988,12.781023,-21.23835,-0.78249335,-24.261549,-7.3346834,0.013476789,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random82
Raw:-15.897872,-11.537229,0.9314956,12.781022,-21.23835,-0.78249323,-24.261547,-7.3346844,0.013476133,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random83
Raw:-15.897869,-11.537228,0.9314953,12.781019,-21.238346,-0.7824936,-24.261543,-7.334684,0.0134759545,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random84
Raw:-15.897867,-11.537225,0.93149644,12.781021,-21.238344,-0.7824906,-24.261541,-7.3346796,0.013477802,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random85
Raw:-15.897872,-11.537235,0.93148434,12.781009,-21.238352,-0.7825016,-24.261534,-7.334698,0.013468921,-17.105427
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random86
Raw:-15.897868,-11.537229,0.9314887,12.781013,-21.238346,-0.7824962,-24.261534,-7.3346887,0.013472974,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random87
Raw:-15.89787,-11.53723,0.93148917,12.781015,-21.238348,-0.7824948,-24.26154,-7.3346877,0.013473809,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random88
Raw:-15.89787,-11.537227,0.9314966,12.781021,-21.238346,-0.7824917,-24.261545,-7.3346815,0.013477325,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random89
Raw:-15.897871,-11.537229,0.9314954,12.78102,-21.238348,-0.78249407,-24.261543,-7.3346853,0.0134756565,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random90
Raw:-15.897866,-11.537224,0.9314943,12.781019,-21.238342,-0.78249025,-24.26154,-7.3346796,0.013477504,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random91
Raw:-15.897869,-11.537226,0.9314973,12.781021,-21.238344,-0.7824923,-24.261543,-7.3346815,0.013477027,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random92
Raw:-15.897864,-11.53722,0.9315015,12.781023,-21.238338,-0.78248703,-24.261543,-7.3346725,0.013480961,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random93
Raw:-15.897864,-11.537221,0.9315022,12.781025,-21.238338,-0.7824862,-24.261547,-7.334672,0.013481617,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random94
Raw:-15.897867,-11.537224,0.9314955,12.781021,-21.238342,-0.78248954,-24.261543,-7.3346786,0.01347816,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random95
Raw:-15.89787,-11.537226,0.9315008,12.781023,-21.238346,-0.7824924,-24.261547,-7.334681,0.013477862,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random96
Raw:-15.897868,-11.537224,0.93149877,12.781023,-21.238344,-0.78248906,-24.261547,-7.3346777,0.013479173,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random97
Raw:-15.897869,-11.537228,0.9314964,12.781019,-21.238346,-0.7824937,-24.261543,-7.3346834,0.013476133,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random98
Raw:-15.897869,-11.537226,0.93149716,12.78102,-21.238344,-0.7824924,-24.261543,-7.3346815,0.013477027,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random99
Raw:-15.897868,-11.537226,0.9314981,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477683,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random100
Raw:-15.897868,-11.537226,0.9314967,12.78102,-21.238344,-0.78249156,-24.261543,-7.334681,0.013477325,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random101
Raw:-15.897864,-11.537221,0.93150043,12.781023,-21.238338,-0.7824881,-24.261543,-7.3346744,0.013480186,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random102
Raw:-15.897868,-11.537221,0.9315082,12.78103,-21.238344,-0.7824875,-24.261553,-7.334672,0.013482273,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random103
Raw:-15.89787,-11.537226,0.9315,12.781023,-21.238346,-0.7824913,-24.261547,-7.3346796,0.013478279,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random104
Raw:-15.897871,-11.537228,0.9314963,12.781022,-21.238348,-0.78249204,-24.261547,-7.3346825,0.013476968,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random105
