Original
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random9
Raw:7.0790825,12.52595,12.927806,7.6195965,23.697788,15.657663,12.184529,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random10
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184532,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random11
Raw:7.0790815,12.525952,12.927807,7.619595,23.69779,15.657665,12.184536,13.919418,10.227976,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random12
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657662,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random13
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random14
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random15
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random16
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random17
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random18
Raw:7.079079,12.525946,12.927801,7.619592,23.69778,15.657658,12.184526,13.919413,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random19
Raw:7.07908,12.525951,12.927804,7.619593,23.697786,15.657661,12.184536,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random20
Raw:7.0790806,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random21
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random22
Raw:7.0790787,12.52595,12.927803,7.6195908,23.697784,15.65766,12.184537,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random23
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random24
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random25
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184536,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random26
Raw:7.079081,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random27
Raw:7.079081,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random28
Raw:7.079081,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random29
Raw:7.0790834,12.525951,12.927807,7.6195974,23.69779,15.657666,12.184529,13.91942,10.227975,19.368153
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random30
Raw:7.0790787,12.525949,12.927802,7.6195917,23.697783,15.65766,12.184533,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random31
Raw:7.0790777,12.525946,12.9278,7.6195908,23.697779,15.657658,12.184529,13.919411,10.22797,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random32
Raw:7.0790825,12.5259495,12.927805,7.619596,23.697786,15.657663,12.184526,13.919416,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random33
Raw:7.079082,12.5259495,12.927805,7.619596,23.697786,15.657662,12.184527,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random34
Raw:7.0790806,12.525946,12.927802,7.619594,23.69778,15.65766,12.184523,13.919414,10.227971,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random35
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random36
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random37
Raw:7.0790806,12.525947,12.927803,7.6195946,23.697783,15.65766,12.1845255,13.9194145,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random38
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random39
Raw:7.079078,12.525946,12.927801,7.619591,23.697779,15.657658,12.184529,13.919411,10.22797,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random40
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random41
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random42
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random43
Raw:7.0790796,12.525948,12.927803,7.619593,23.697783,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random44
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184529,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random45
Raw:7.0790806,12.525951,12.927805,7.6195936,23.697788,15.657664,12.184536,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random46
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random47
Raw:7.0790806,12.525951,12.927805,7.6195936,23.697788,15.657664,12.184536,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random48
Raw:7.0790815,12.525951,12.927806,7.6195946,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random49
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random50
Raw:7.079078,12.525948,12.927801,7.6195908,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random51
Raw:7.0790796,12.525947,12.927802,7.6195927,23.697783,15.657659,12.184528,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random52
Raw:7.079082,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random53
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184532,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random54
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random55
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random56
Raw:7.0790806,12.525952,12.927805,7.619593,23.697788,15.657663,12.184537,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random57
Raw:7.079082,12.525951,12.927806,7.6195955,23.69779,15.657665,12.184533,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random58
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184528,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random59
Raw:7.0790815,12.525952,12.927807,7.6195946,23.69779,15.657665,12.184537,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random60
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random61
Raw:7.07908,12.525947,12.927802,7.619594,23.697783,15.65766,12.184526,13.9194145,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random62
Raw:7.0790787,12.525951,12.927804,7.619591,23.697786,15.6576605,12.184539,13.919414,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random63
Raw:7.0790787,12.525948,12.927802,7.619592,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random64
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random65
Raw:7.0790796,12.525951,12.927804,7.619592,23.697786,15.657661,12.184537,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random66
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657662,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random67
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random68
Raw:7.079079,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184535,13.919413,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random69
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184528,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random70
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.18453,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random71
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random72
Raw:7.0790806,12.525954,12.927807,7.6195936,23.697792,15.657665,12.184541,13.919417,10.227976,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random73
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random74
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random75
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random76
Raw:7.0790806,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random77
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random78
Raw:7.079081,12.5259495,12.927804,7.619594,23.697786,15.657661,12.18453,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random79
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random80
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random81
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random82
Raw:7.0790796,12.525951,12.927804,7.619592,23.697786,15.657661,12.184537,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random83
Raw:7.0790787,12.525948,12.927802,7.619592,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random84
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random85
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random86
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random87
Raw:7.0790777,12.525947,12.9278,7.6195903,23.697779,15.657657,12.18453,13.919411,10.22797,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random88
Raw:7.07908,12.525951,12.927804,7.6195927,23.697786,15.657661,12.184536,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random89
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random90
Raw:7.079082,12.5259495,12.927805,7.619596,23.697786,15.657662,12.184527,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random91
Raw:7.0790787,12.525949,12.927802,7.6195917,23.697783,15.65766,12.184533,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random92
Raw:7.079082,12.525951,12.927806,7.619595,23.69779,15.657664,12.184533,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random93
Raw:7.079079,12.525948,12.927803,7.619592,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random94
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random95
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184529,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random96
Raw:7.0790815,12.5259495,12.927805,7.6195955,23.697786,15.657662,12.184528,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random97
Raw:7.0790777,12.525949,12.927802,7.6195908,23.697783,15.65766,12.184535,13.919412,10.227972,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random98
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random99
Raw:7.0790806,12.525951,12.927805,7.6195936,23.697788,15.657664,12.184536,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random100
Raw:7.079082,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random101
Raw:7.0790806,12.525946,12.927802,7.6195946,23.69778,15.65766,12.184523,13.919414,10.227971,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random102
Raw:7.079079,12.52595,12.927803,7.6195917,23.697784,15.6576605,12.184535,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random103
Raw:7.0790815,12.525951,12.927806,7.619595,23.69779,15.657664,12.184533,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random104
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.18453,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random105
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random106
Raw:7.0790825,12.5259495,12.927805,7.619596,23.697786,15.657663,12.184526,13.919416,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random107
Raw:7.079079,12.52595,12.927803,7.6195917,23.697784,15.6576605,12.184535,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random108
Raw:7.0790787,12.525946,12.927801,7.619592,23.69778,15.657658,12.184526,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random109
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random110
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random111
Raw:7.0790834,12.525953,12.927808,7.619598,23.697794,15.657667,12.184533,13.91942,10.227977,19.368153
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random112
Raw:7.079078,12.525946,12.927801,7.619591,23.697779,15.657658,12.184528,13.919412,10.22797,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random113
Raw:7.0790806,12.525948,12.927803,7.6195946,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random114
Raw:7.0790787,12.525946,12.927801,7.6195917,23.69778,15.657658,12.184527,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random115
Raw:7.0790787,12.525951,12.927804,7.619591,23.697786,15.6576605,12.184539,13.919414,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random116
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random117
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184528,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random118
Raw:7.0790815,12.525951,12.927806,7.619595,23.69779,15.657664,12.184533,13.919417,10.227975,19.368149
