Original
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random23
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random24
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random25
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random26
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random27
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random28
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random29
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random30
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random31
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random32
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random33
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random34
Raw:15.577533,16.040442,16.185913,19.481462,14.893879,17.811192,13.706083,12.69566,26.066042,19.114689
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random35
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random36
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random37
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random38
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random39
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random40
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random41
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random42
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random43
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random44
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random45
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random46
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random47
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random48
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random49
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random50
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random51
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random52
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random53
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random54
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random55
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random56
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random57
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random58
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random59
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random60
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random61
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random62
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random63
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random64
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random65
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random66
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random67
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random68
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random69
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random70
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random71
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random72
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random73
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random74
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random75
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random76
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random77
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random78
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random79
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random80
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random81
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random82
Raw:15.577533,16.040442,16.185913,19.481462,14.893879,17.811192,13.706083,12.69566,26.066042,19.114689
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random83
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random84
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random85
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random86
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random87
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random88
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random89
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random90
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random91
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random92
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random93
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random94
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random95
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random96
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random97
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random98
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random99
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random100
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random101
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random102
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random103
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random104
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random105
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random106
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random107
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random108
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random109
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random110
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random111
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random112
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random113
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random114
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random115
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random116
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random117
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random118
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random119
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random120
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random121
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random122
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random123
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random124
